0,1,2,1,1,1,659
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,12,13,1,1,1
14,15,16,1,1,1
17,18,19,1,1,1
20,21,22,1,1,1
23,24,25,1,1,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,33,34,1,1,1
35,36,37,1,1,1
38,37,39,1,0,1
40,41,42,1,1,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,50,51,1,1,1
52,53,54,1,1,1
55,56,57,1,1,1
58,57,59,1,0,1
2,59,60,0,0,1
5,60,61,0,0,1
10,61,62,0,0,1
19,16,63,0,0,1
31,22,64,0,0,1
34,64,65,0,0,1
39,65,66,0,0,1
48,66,67,0,0,1
68,67,69,1,0,1
51,69,70,0,0,1
54,71,72,0,1,1
62,72,73,0,0,1
13,73,74,0,0,1
70,63,75,0,0,1
76,75,74,1,0,0
77,78,79,1,1,1,661
80,79,81,1,0,1
82,83,84,1,1,1
85,84,86,1,0,1
87,88,89,1,1,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,101,102,1,1,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
99,86,129,0,0,1
130,129,131,1,0,1
128,132,133,0,1,1
81,133,131,0,0,0
134,135,136,1,1,1,659
137,136,138,1,0,1
139,140,141,1,1,1
142,143,144,1,1,1
145,146,147,1,1,1
148,149,150,1,1,1
151,152,153,1,1,1
154,155,156,1,1,1
157,156,158,1,0,1
159,158,160,1,0,1
161,160,162,1,0,1
163,164,165,1,1,1
166,165,167,1,0,1
168,167,169,1,0,1
170,171,172,1,1,1
173,174,175,1,1,1
176,177,178,1,1,1
179,178,180,1,0,1
181,182,183,1,1,1
184,185,186,1,1,1
187,188,189,1,1,1
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,197,198,1,1,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,208,1,0,1
209,208,210,1,0,1
211,210,212,1,0,1
213,214,215,1,1,1
216,217,218,1,1,1
219,220,221,1,1,1
222,223,224,1,1,1
225,226,227,1,1,1
228,227,229,1,0,1
230,229,231,1,0,1
232,233,234,1,1,1
235,234,236,1,0,1
237,236,238,1,0,1
239,240,241,1,1,1
242,241,243,1,0,1
138,243,244,0,0,1
141,244,245,0,0,1
144,246,247,0,1,1
150,147,248,0,0,1
249,248,250,1,0,1
251,250,252,1,0,1
162,253,254,0,1,1
255,254,256,1,0,1
180,175,257,0,0,1
183,257,258,0,0,1
186,258,259,0,0,1
195,259,260,0,0,1
261,260,262,1,0,1
212,262,263,0,0,1
215,263,264,0,0,1
265,264,266,1,0,1
218,266,267,0,0,1
221,267,268,0,0,1
224,268,269,0,0,1
231,269,270,0,0,1
252,247,271,0,0,1
153,271,272,0,0,1
256,272,273,0,0,1
270,172,274,0,0,1
238,274,275,0,0,1
273,276,277,0,1,1
169,277,278,0,0,1
279,278,280,1,0,1
275,281,282,0,1,1
245,282,280,0,0,0
283,284,285,1,1,1,8859
286,285,287,1,0,1
288,287,289,1,0,1
290,289,291,1,0,1
292,291,293,1,0,1
294,295,296,1,1,1,658
297,296,298,1,0,1
299,300,301,1,1,1
302,301,303,1,0,1
304,303,305,1,0,1
306,307,308,1,1,1
309,308,310,1,0,1
311,310,312,1,0,1
313,312,314,1,0,1
315,314,316,1,0,1
317,318,319,1,1,1
320,319,321,1,0,1
322,323,324,1,1,1
325,324,326,1,0,1
327,326,328,1,0,1
329,328,330,1,0,1
331,330,332,1,0,1
333,332,334,1,0,1
335,336,337,1,1,1
338,339,340,1,1,1
341,340,342,1,0,1
343,342,344,1,0,1
345,346,347,1,1,1
348,349,350,1,1,1
351,352,353,1,1,1
354,353,355,1,0,1
356,357,358,1,1,1
359,360,361,1,1,1
362,363,364,1,1,1
365,364,366,1,0,1
367,368,369,1,1,1
370,371,372,1,1,1
373,374,375,1,1,1
376,375,377,1,0,1
378,379,380,1,1,1
381,382,383,1,1,1
384,385,386,1,1,1
298,387,388,0,1,1
305,388,389,0,0,1
316,389,390,0,0,1
321,390,391,0,0,1
344,337,392,0,0,1
350,347,393,0,0,1
355,394,395,0,1,1
358,395,396,0,0,1
366,397,398,0,1,1
369,398,399,0,0,1
372,399,400,0,0,1
377,401,402,0,1,1
383,380,403,0,0,1
404,403,405,1,0,1
391,386,406,0,0,1
407,406,408,1,0,1
392,409,410,0,1,1
411,410,412,1,0,1
393,412,413,0,0,1
400,361,414,0,0,1
405,402,415,0,0,1
413,334,416,0,0,1
415,414,417,0,0,1
418,417,419,1,0,1
416,408,420,0,0,1
396,420,421,0,0,1
422,421,419,1,0,0
423,424,425,1,1,1,1942
426,425,427,1,0,1
428,427,429,1,0,1
430,431,432,1,1,1
433,432,434,1,0,1
435,434,436,1,0,1
437,436,438,1,0,1
439,438,440,1,0,1
441,440,442,1,0,1
443,444,445,1,1,1
446,445,447,1,0,1
448,447,449,1,0,1
450,449,451,1,0,1
452,451,453,1,0,1
454,453,455,1,0,1
456,457,458,1,1,1
459,458,460,1,0,1
461,460,462,1,0,1
429,463,464,0,1,1
442,464,465,0,0,1
455,465,462,0,0,0
466,467,468,1,1,1,9031
469,470,471,1,1,1
