0,1,2,1,1,1,2322
3,4,5,1,1,1
6,7,8,1,1,1
9,10,11,1,1,1
12,13,14,1,1,1
15,14,16,1,0,1
17,18,19,1,1,1
20,21,22,1,1,1
23,22,24,1,0,1
25,24,26,1,0,1
27,28,29,1,1,1
30,31,32,1,1,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,42,43,1,1,1
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,53,54,1,1,1
55,56,57,1,1,1
58,57,59,1,0,1
60,59,61,1,0,1
62,63,64,1,1,1
65,66,67,1,1,1
68,67,69,1,0,1
70,71,72,1,1,1
73,74,75,1,1,1
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,105,106,1,1,1
107,108,109,1,1,1
110,109,111,1,0,1
112,113,114,1,1,1
115,114,116,1,0,1
117,118,119,1,1,1
120,121,122,1,1,1
123,122,124,1,0,1
125,126,127,1,1,1
128,129,130,1,1,1
131,130,132,1,0,1
133,134,135,1,1,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,145,146,1,1,1
147,146,148,1,0,1
149,148,150,1,0,1
151,152,153,1,1,1
154,155,156,1,1,1
157,158,159,1,1,1
160,159,161,1,0,1
162,163,164,1,1,1
165,164,166,1,0,1
167,168,169,1,1,1
170,171,172,1,1,1
173,174,175,1,1,1
176,175,177,1,0,1
178,179,180,1,1,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,188,189,1,1,1
190,191,192,1,1,1
193,194,195,1,1,1
196,195,197,1,0,1
198,197,199,1,0,1
200,201,202,1,1,1
203,202,204,1,0,1
205,206,207,1,1,1
208,207,209,1,0,1
210,211,212,1,1,1
213,214,215,1,1,1
216,215,217,1,0,1
218,217,219,1,0,1
220,219,221,1,0,1
2,221,222,0,0,1
5,222,223,0,0,1
8,223,224,0,0,1
225,224,226,1,0,1
11,227,228,0,1,1
16,229,230,0,1,1
19,230,231,0,0,1
51,232,233,0,1,1
61,54,234,0,0,1
64,234,235,0,0,1
69,235,236,0,0,1
72,236,237,0,0,1
106,103,238,0,0,1
239,238,240,1,0,1
241,240,242,1,0,1
116,111,243,0,0,1
127,244,245,0,1,1
143,132,246,0,0,1
150,246,247,0,0,1
153,247,248,0,0,1
249,248,250,1,0,1
166,251,252,0,1,1
169,252,253,0,0,1
172,253,254,0,0,1
177,254,255,0,0,1
186,255,256,0,0,1
257,256,258,1,0,1
192,189,259,0,0,1
199,260,261,0,1,1
262,261,263,1,0,1
209,204,264,0,0,1
265,264,266,1,0,1
226,212,267,0,0,1
228,267,268,0,0,1
231,268,269,0,0,1
26,269,270,0,0,1
29,270,271,0,0,1
233,272,273,0,1,1
237,274,275,0,1,1
242,275,276,0,0,1
243,276,277,0,0,1
250,278,279,0,1,1
156,279,280,0,0,1
161,280,281,0,0,1
282,281,283,1,0,1
259,258,284,0,0,1
266,263,285,0,0,1
271,285,286,0,0,1
40,286,287,0,0,1
273,288,289,0,1,1
277,290,291,0,1,1
119,291,292,0,0,1
283,245,293,0,0,1
287,284,294,0,0,1
289,294,295,0,0,1
292,295,296,0,0,1
297,296,298,1,0,1
124,298,299,0,0,1
300,299,293,1,0,0
301,302,303,1,1,1,34
304,303,305,1,0,1
306,305,307,1,0,1
308,307,309,1,0,1
310,309,311,1,0,1
312,311,313,1,0,1
314,315,316,1,1,1
317,316,318,1,0,1
319,318,320,1,0,1
321,322,323,1,1,1
324,323,325,1,0,1
326,327,328,1,1,1
329,330,331,1,1,1
332,333,334,1,1,1
335,334,336,1,0,1
337,338,339,1,1,1
340,339,341,1,0,1
342,341,343,1,0,1
344,343,345,1,0,1
346,345,347,1,0,1
348,347,349,1,0,1
350,349,351,1,0,1
352,351,353,1,0,1
354,353,355,1,0,1
356,355,357,1,0,1
358,357,359,1,0,1
360,359,361,1,0,1
362,363,364,1,1,1
365,364,366,1,0,1
367,368,369,1,1,1
370,369,371,1,0,1
372,371,373,1,0,1
374,373,375,1,0,1
376,377,378,1,1,1
379,380,381,1,1,1
382,381,383,1,0,1
384,383,385,1,0,1
386,385,387,1,0,1
388,387,389,1,0,1
390,389,391,1,0,1
392,393,394,1,1,1
395,396,397,1,1,1
398,397,399,1,0,1
400,399,401,1,0,1
402,401,403,1,0,1
404,405,406,1,1,1
407,406,408,1,0,1
409,410,411,1,1,1
412,413,414,1,1,1
415,416,417,1,1,1
418,419,420,1,1,1
421,422,423,1,1,1
424,425,426,1,1,1
427,426,428,1,0,1
429,428,430,1,0,1
431,432,433,1,1,1
434,435,436,1,1,1
437,438,439,1,1,1
440,439,441,1,0,1
442,443,444,1,1,1
445,444,446,1,0,1
447,446,448,1,0,1
449,450,451,1,1,1
452,453,454,1,1,1
455,456,457,1,1,1
458,459,460,1,1,1
461,460,462,1,0,1
463,464,465,1,1,1
466,467,468,1,1,1
469,470,471,1,1,1
472,471,473,1,0,1
474,475,476,1,1,1
477,476,478,1,0,1
479,480,481,1,1,1
482,481,483,1,0,1
484,485,486,1,1,1
487,488,489,1,1,1
490,489,491,1,0,1
492,493,494,1,1,1
495,494,496,1,0,1
497,496,498,1,0,1
499,500,501,1,1,1
502,503,504,1,1,1
