0,1,2,1,1,1,2322
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,12,13,1,1,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,26,28,1,0,1
29,30,31,1,1,1
32,31,33,1,0,1
34,35,36,1,1,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,44,45,1,1,1
46,45,47,1,0,1
48,47,49,1,0,1
50,51,52,1,1,1
53,52,54,1,0,1
55,56,57,1,1,1
58,59,60,1,1,1
61,62,63,1,1,1
64,63,65,1,0,1
66,65,67,1,0,1
68,69,70,1,1,1
71,72,73,1,1,1
74,75,76,1,1,1
77,78,79,1,1,1
80,81,82,1,1,1
83,84,85,1,1,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,115,116,1,1,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,126,127,1,1,1
128,127,129,1,0,1
130,131,132,1,1,1
133,134,135,1,1,1
136,137,138,1,1,1
139,138,140,1,0,1
141,142,143,1,1,1
144,145,146,1,1,1
147,148,149,1,1,1
150,151,152,1,1,1
153,152,154,1,0,1
155,154,156,1,0,1
157,158,159,1,1,1
160,161,162,1,1,1
163,162,164,1,0,1
165,166,167,1,1,1
168,167,169,1,0,1
170,171,172,1,1,1
173,174,175,1,1,1
176,177,178,1,1,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,188,189,1,1,1
190,191,192,1,1,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,202,203,1,1,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,215,216,1,1,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,228,229,1,1,1
230,231,232,1,1,1
233,232,234,1,0,1
235,236,237,1,1,1
238,239,240,1,1,1
241,240,242,1,0,1
243,242,244,1,0,1
245,246,247,1,1,1
248,247,249,1,0,1
250,249,251,1,0,1
252,253,254,1,1,1
255,254,256,1,0,1
257,258,259,1,1,1
260,259,261,1,0,1
262,261,263,1,0,1
264,263,265,1,0,1
266,265,267,1,0,1
268,267,269,1,0,1
270,271,272,1,1,1
273,274,275,1,1,1
276,277,278,1,1,1
279,280,281,1,1,1
282,281,283,1,0,1
284,283,285,1,0,1
286,287,288,1,1,1
289,290,291,1,1,1
292,291,293,1,0,1
294,293,295,1,0,1
296,297,298,1,1,1
299,300,301,1,1,1
302,301,303,1,0,1
304,305,306,1,1,1
307,306,308,1,0,1
309,308,310,1,0,1
311,312,313,1,1,1
314,315,316,1,1,1
317,318,319,1,1,1
320,321,322,1,1,1
2,322,323,0,0,1
10,5,324,0,0,1
13,325,326,0,1,1
16,326,327,0,0,1
328,327,329,1,0,1
23,329,330,0,0,1
49,331,332,0,1,1
67,60,333,0,0,1
70,333,334,0,0,1
73,334,335,0,0,1
76,335,336,0,0,1
79,336,337,0,0,1
124,113,338,0,0,1
339,338,340,1,0,1
129,340,341,0,0,1
132,341,342,0,0,1
135,342,343,0,0,1
344,343,345,1,0,1
146,143,346,0,0,1
347,346,348,1,0,1
349,348,350,1,0,1
156,149,351,0,0,1
159,351,352,0,0,1
353,352,354,1,0,1
172,169,355,0,0,1
189,186,356,0,0,1
357,356,358,1,0,1
200,358,359,0,0,1
213,360,361,0,1,1
226,361,362,0,0,1
229,362,363,0,0,1
364,363,365,1,0,1
234,366,367,0,1,1
237,367,368,0,0,1
251,244,369,0,0,1
256,369,370,0,0,1
269,370,371,0,0,1
272,371,372,0,0,1
275,372,373,0,0,1
278,373,374,0,0,1
285,375,376,0,1,1
288,376,377,0,0,1
378,377,379,1,0,1
380,379,381,1,0,1
295,381,382,0,0,1
303,298,383,0,0,1
310,384,385,0,1,1
313,385,386,0,0,1
316,386,387,0,0,1
388,387,389,1,0,1
319,390,391,0,1,1
323,391,392,0,0,1
324,392,393,0,0,1
337,57,394,0,0,1
82,394,395,0,0,1
350,140,396,0,0,1
354,397,398,0,1,1
359,175,399,0,0,1
365,399,400,0,0,1
368,400,401,0,0,1
389,383,402,0,0,1
393,402,403,0,0,1
404,403,405,1,0,1
395,54,406,0,0,1
345,406,407,0,0,1
396,408,409,0,1,1
398,409,410,0,0,1
401,355,411,0,0,1
405,382,412,0,0,1
330,412,413,0,0,1
28,413,414,0,0,1
407,332,415,0,0,1
410,416,417,0,1,1
411,418,419,0,1,1
374,419,420,0,0,1
414,420,421,0,0,1
422,421,423,1,0,1
415,42,424,0,0,1
417,424,425,0,0,1
423,164,426,0,0,1
427,426,428,1,0,1
33,428,425,0,0,0
429,430,431,1,1,1,34
432,433,434,1,1,1
435,436,437,1,1,1
438,437,439,1,0,1
440,439,441,1,0,1
442,441,443,1,0,1
444,445,446,1,1,1
447,446,448,1,0,1
449,448,450,1,0,1
451,450,452,1,0,1
453,454,455,1,1,1
456,455,457,1,0,1
458,457,459,1,0,1
460,461,462,1,1,1
463,462,464,1,0,1
465,464,466,1,0,1
467,466,468,1,0,1
469,468,470,1,0,1
431,470,471,0,0,1
