0,1,2,1,1,1,46320
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,12,13,1,1,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,22,23,1,1,1
24,25,26,1,1,1
27,26,28,1,0,1
29,30,31,1,1,1
32,31,33,1,0,1
34,33,35,1,0,1
36,37,38,1,1,1
39,40,41,1,1,1
42,41,43,1,0,1
44,43,45,1,0,1
46,45,47,1,0,1
48,49,50,1,1,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,68,69,1,1,1
70,71,72,1,1,1
73,72,74,1,0,1
75,74,76,1,0,1
77,78,79,1,1,1
80,79,81,1,0,1
82,83,84,1,1,1
85,86,87,1,1,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,97,98,1,1,1
99,100,101,1,1,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,115,116,1,1,1
117,118,119,1,1,1
120,121,122,1,1,1
123,122,124,1,0,1
125,124,126,1,0,1
127,128,129,1,1,1
130,131,132,1,1,1
133,132,134,1,0,1
135,136,137,1,1,1
4,138,139,0,1,1
7,139,140,0,0,1
141,140,142,1,0,1
10,142,143,0,0,1
144,143,145,1,0,1
13,145,146,0,0,1
20,146,147,0,0,1
23,147,148,0,0,1
28,148,149,0,0,1
35,149,150,0,0,1
38,151,152,0,1,1
66,47,153,0,0,1
154,153,155,1,0,1
69,155,156,0,0,1
76,156,157,0,0,1
81,158,159,0,1,1
84,159,160,0,0,1
95,161,162,0,1,1
98,163,164,0,1,1
113,164,165,0,0,1
116,165,166,0,0,1
119,167,168,0,1,1
126,168,169,0,0,1
170,169,171,1,0,1
134,172,173,0,1,1
137,173,174,0,0,1
157,152,175,0,0,1
160,175,176,0,0,1
177,176,178,1,0,1
166,162,179,0,0,1
171,179,180,0,0,1
174,129,181,0,0,1
150,181,182,0,0,1
178,182,183,0,0,1
184,183,185,1,0,1
186,185,180,1,0,0
187,188,189,1,1,1,1272
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,199,200,1,1,1
201,202,203,1,1,1
204,205,206,1,1,1
207,206,208,1,0,1
209,210,211,1,1,1
212,213,214,1,1,1
215,216,217,1,1,1
218,219,220,1,1,1
221,220,222,1,0,1
223,224,225,1,1,1
226,225,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,233,235,1,0,1
236,237,238,1,1,1
239,238,240,1,0,1
241,242,243,1,1,1
244,243,245,1,0,1
246,247,248,1,1,1
249,250,251,1,1,1
252,251,253,1,0,1
254,255,256,1,1,1
257,258,259,1,1,1
260,259,261,1,0,1
262,263,264,1,1,1
265,266,267,1,1,1
268,267,269,1,0,1
270,269,271,1,0,1
272,273,274,1,1,1
275,276,277,1,1,1
278,277,279,1,0,1
280,279,281,1,0,1
282,283,284,1,1,1
285,284,286,1,0,1
287,288,289,1,1,1
290,291,292,1,1,1
293,292,294,1,0,1
295,294,296,1,0,1
297,298,299,1,1,1
300,301,302,1,1,1
303,302,304,1,0,1
305,304,306,1,0,1
307,306,308,1,0,1
309,308,310,1,0,1
311,312,313,1,1,1
314,315,316,1,1,1
317,316,318,1,0,1
319,320,321,1,1,1
322,323,324,1,1,1
325,326,327,1,1,1
328,327,329,1,0,1
330,331,332,1,1,1
333,332,334,1,0,1
335,334,336,1,0,1
337,338,339,1,1,1
340,339,341,1,0,1
342,343,344,1,1,1
345,346,347,1,1,1
348,349,350,1,1,1
351,350,352,1,0,1
353,354,355,1,1,1
356,357,358,1,1,1
359,360,361,1,1,1
362,361,363,1,0,1
364,363,365,1,0,1
366,365,367,1,0,1
368,367,369,1,0,1
370,371,372,1,1,1
373,374,375,1,1,1
376,377,378,1,1,1
379,380,381,1,1,1
382,383,384,1,1,1
385,386,387,1,1,1
388,389,390,1,1,1
391,392,393,1,1,1
394,395,396,1,1,1
397,396,398,1,0,1
399,398,400,1,0,1
401,402,403,1,1,1
404,403,405,1,0,1
406,407,408,1,1,1
409,408,410,1,0,1
411,410,412,1,0,1
413,414,415,1,1,1
416,417,418,1,1,1
419,418,420,1,0,1
421,422,423,1,1,1
424,425,426,1,1,1
427,426,428,1,0,1
429,428,430,1,0,1
431,430,432,1,0,1
433,432,434,1,0,1
435,434,436,1,0,1
437,436,438,1,0,1
439,438,440,1,0,1
441,440,442,1,0,1
443,442,444,1,0,1
445,444,446,1,0,1
447,446,448,1,0,1
449,448,450,1,0,1
451,452,453,1,1,1
454,455,456,1,1,1
457,458,459,1,1,1
460,459,461,1,0,1
462,463,464,1,1,1
465,464,466,1,0,1
467,466,468,1,0,1
469,468,470,1,0,1
471,472,473,1,1,1
474,473,475,1,0,1
476,477,478,1,1,1
479,478,480,1,0,1
481,482,483,1,1,1
484,483,485,1,0,1
486,485,487,1,0,1
488,487,489,1,0,1
490,489,491,1,0,1
492,493,494,1,1,1
495,494,496,1,0,1
497,496,498,1,0,1
499,500,501,1,1,1
502,503,504,1,1,1
505,504,506,1,0,1
507,506,508,1,0,1
509,510,511,1,1,1
512,513,514,1,1,1
515,514,516,1,0,1
517,516,518,1,0,1
519,518,520,1,0,1
521,522,523,1,1,1
524,525,526,1,1,1
527,528,529,1,1,1
530,529,531,1,0,1
532,531,533,1,0,1
534,533,535,1,0,1
197,535,536,0,0,1
200,536,537,0,0,1
538,537,539,1,0,1
203,539,540,0,0,1
208,540,541,0,0,1
