0,1,2,1,1,1,1272
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,12,13,1,1,1
14,15,16,1,1,1
17,18,19,1,1,1
20,21,22,1,1,1
23,24,25,1,1,1
26,25,27,1,0,1
28,29,30,1,1,1
31,32,33,1,1,1
34,35,36,1,1,1
37,38,39,1,1,1
40,41,42,1,1,1
43,44,45,1,1,1
46,45,47,1,0,1
48,47,49,1,0,1
50,51,52,1,1,1
53,54,55,1,1,1
56,57,58,1,1,1
59,60,61,1,1,1
62,61,63,1,0,1
64,63,65,1,0,1
66,67,68,1,1,1
69,68,70,1,0,1
71,70,72,1,0,1
73,74,75,1,1,1
76,75,77,1,0,1
78,77,79,1,0,1
80,81,82,1,1,1
83,84,85,1,1,1
86,87,88,1,1,1
89,90,91,1,1,1
92,93,94,1,1,1
95,94,96,1,0,1
97,96,98,1,0,1
99,100,101,1,1,1
102,103,104,1,1,1
105,106,107,1,1,1
108,109,110,1,1,1
111,112,113,1,1,1
114,113,115,1,0,1
116,117,118,1,1,1
119,118,120,1,0,1
121,122,123,1,1,1
124,125,126,1,1,1
127,126,128,1,0,1
129,128,130,1,0,1
131,132,133,1,1,1
134,133,135,1,0,1
136,137,138,1,1,1
139,138,140,1,0,1
141,142,143,1,1,1
144,143,145,1,0,1
146,147,148,1,1,1
149,148,150,1,0,1
151,152,153,1,1,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
162,163,164,1,1,1
165,166,167,1,1,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,175,176,1,1,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,184,185,1,1,1
186,185,187,1,0,1
188,187,189,1,0,1
190,191,192,1,1,1
193,192,194,1,0,1
195,196,197,1,1,1
198,199,200,1,1,1
201,200,202,1,0,1
203,204,205,1,1,1
206,207,208,1,1,1
209,210,211,1,1,1
212,213,214,1,1,1
215,216,217,1,1,1
218,219,220,1,1,1
221,222,223,1,1,1
224,225,226,1,1,1
227,228,229,1,1,1
230,231,232,1,1,1
233,234,235,1,1,1
236,237,238,1,1,1
239,238,240,1,0,1
241,240,242,1,0,1
243,244,245,1,1,1
246,245,247,1,0,1
248,247,249,1,0,1
250,251,252,1,1,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,268,269,1,1,1
270,271,272,1,1,1
273,272,274,1,0,1
275,274,276,1,0,1
277,278,279,1,1,1
280,279,281,1,0,1
282,281,283,1,0,1
284,283,285,1,0,1
286,285,287,1,0,1
288,289,290,1,1,1
291,290,292,1,0,1
293,292,294,1,0,1
295,296,297,1,1,1
298,297,299,1,0,1
300,301,302,1,1,1
303,304,305,1,1,1
306,305,307,1,0,1
308,307,309,1,0,1
310,311,312,1,1,1
313,314,315,1,1,1
316,317,318,1,1,1
319,318,320,1,0,1
321,320,322,1,0,1
323,324,325,1,1,1
326,325,327,1,0,1
328,327,329,1,0,1
330,329,331,1,0,1
332,331,333,1,0,1
