0,1,2,1,1,1,46320
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,11,12,1,1,1
13,14,15,1,1,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,28,30,1,0,1
31,30,32,1,0,1
33,34,35,1,1,1
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,43,44,1,1,1
45,44,46,1,0,1
47,48,49,1,1,1
50,51,52,1,1,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,75,76,1,1,1
77,78,79,1,1,1
80,81,82,1,1,1
83,84,85,1,1,1
86,85,87,1,0,1
88,89,90,1,1,1
91,92,93,1,1,1
94,93,95,1,0,1
96,97,98,1,1,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,106,107,1,1,1
108,109,110,1,1,1
111,112,113,1,1,1
114,115,116,1,1,1
117,116,118,1,0,1
119,120,121,1,1,1
122,123,124,1,1,1
125,124,126,1,0,1
127,126,128,1,0,1
129,130,131,1,1,1
132,131,133,1,0,1
134,135,136,1,1,1
4,137,138,0,1,1
9,138,139,0,0,1
12,139,140,0,0,1
19,140,141,0,0,1
22,141,142,0,0,1
32,25,143,0,0,1
41,143,144,0,0,1
46,144,145,0,0,1
146,145,147,1,0,1
49,147,148,0,0,1
76,73,149,0,0,1
150,149,151,1,0,1
79,151,152,0,0,1
82,152,153,0,0,1
87,153,154,0,0,1
95,90,155,0,0,1
104,156,157,0,1,1
107,157,158,0,0,1
113,110,159,0,0,1
118,159,160,0,0,1
128,121,161,0,0,1
133,162,163,0,1,1
142,136,164,0,0,1
154,58,165,0,0,1
155,165,166,0,0,1
158,167,168,0,1,1
160,168,169,0,0,1
161,169,170,0,0,1
163,170,171,0,0,1
164,171,172,0,0,1
166,148,173,0,0,1
174,173,175,1,0,1
176,175,172,1,0,0
177,178,179,1,1,1,1272
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
191,192,193,1,1,1
194,195,196,1,1,1
197,198,199,1,1,1
200,199,201,1,0,1
202,201,203,1,0,1
204,205,206,1,1,1
207,208,209,1,1,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,218,219,1,1,1
220,219,221,1,0,1
222,221,223,1,0,1
224,225,226,1,1,1
227,228,229,1,1,1
230,229,231,1,0,1
232,231,233,1,0,1
234,233,235,1,0,1
236,235,237,1,0,1
238,239,240,1,1,1
241,242,243,1,1,1
244,245,246,1,1,1
247,248,249,1,1,1
250,249,251,1,0,1
252,251,253,1,0,1
254,255,256,1,1,1
257,258,259,1,1,1
260,261,262,1,1,1
263,262,264,1,0,1
265,264,266,1,0,1
267,268,269,1,1,1
270,271,272,1,1,1
273,272,274,1,0,1
275,276,277,1,1,1
278,277,279,1,0,1
280,279,281,1,0,1
282,281,283,1,0,1
284,283,285,1,0,1
286,285,287,1,0,1
288,289,290,1,1,1
291,290,292,1,0,1
293,292,294,1,0,1
295,294,296,1,0,1
297,296,298,1,0,1
299,300,301,1,1,1
302,303,304,1,1,1
305,306,307,1,1,1
308,307,309,1,0,1
310,309,311,1,0,1
312,311,313,1,0,1
314,315,316,1,1,1
317,316,318,1,0,1
319,320,321,1,1,1
322,321,323,1,0,1
324,325,326,1,1,1
327,328,329,1,1,1
330,331,332,1,1,1
333,332,334,1,0,1
335,336,337,1,1,1
338,337,339,1,0,1
340,339,341,1,0,1
342,341,343,1,0,1
344,345,346,1,1,1
347,346,348,1,0,1
349,350,351,1,1,1
352,351,353,1,0,1
354,355,356,1,1,1
357,358,359,1,1,1
360,359,361,1,0,1
362,363,364,1,1,1
365,366,367,1,1,1
368,369,370,1,1,1
371,370,372,1,0,1
373,372,374,1,0,1
375,374,376,1,0,1
377,376,378,1,0,1
379,378,380,1,0,1
381,382,383,1,1,1
384,385,386,1,1,1
387,388,389,1,1,1
390,391,392,1,1,1
393,394,395,1,1,1
396,397,398,1,1,1
399,398,400,1,0,1
401,400,402,1,0,1
403,404,405,1,1,1
406,407,408,1,1,1
409,408,410,1,0,1
411,410,412,1,0,1
413,412,414,1,0,1
415,414,416,1,0,1
417,418,419,1,1,1
420,419,421,1,0,1
422,421,423,1,0,1
424,425,426,1,1,1
427,426,428,1,0,1
429,430,431,1,1,1
432,433,434,1,1,1
435,434,436,1,0,1
437,436,438,1,0,1
439,440,441,1,1,1
442,441,443,1,0,1
444,443,445,1,0,1
446,447,448,1,1,1
449,448,450,1,0,1
451,450,452,1,0,1
453,454,455,1,1,1
456,455,457,1,0,1
458,459,460,1,1,1
461,462,463,1,1,1
464,463,465,1,0,1
466,465,467,1,0,1
468,469,470,1,1,1
471,470,472,1,0,1
473,472,474,1,0,1
475,474,476,1,0,1
477,478,479,1,1,1
480,479,481,1,0,1
482,483,484,1,1,1
485,484,486,1,0,1
487,488,489,1,1,1
490,489,491,1,0,1
492,493,494,1,1,1
495,494,496,1,0,1
497,496,498,1,0,1
499,498,500,1,0,1
501,502,503,1,1,1
504,503,505,1,0,1
506,507,508,1,1,1
509,510,511,1,1,1
512,511,513,1,0,1
514,513,515,1,0,1
516,517,518,1,1,1
519,518,520,1,0,1
521,520,522,1,0,1
523,522,524,1,0,1
525,526,527,1,1,1
528,529,530,1,1,1
531,532,533,1,1,1
534,533,535,1,0,1
536,535,537,1,0,1
538,537,539,1,0,1
187,539,540,0,0,1
190,540,541,0,0,1
193,541,542,0,0,1
