0,1,2,1,1,1,1025
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,11,13,1,0,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,22,23,1,1,1
24,25,26,1,1,1
27,28,29,1,1,1
30,31,32,1,1,1
33,32,34,1,0,1
35,34,36,1,0,1
37,38,39,1,1,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,45,47,1,0,1
48,49,50,1,1,1
51,52,53,1,1,1
54,55,56,1,1,1
57,56,58,1,0,1
59,58,60,1,0,1
61,62,63,1,1,1
64,65,66,1,1,1
67,68,69,1,1,1
70,71,72,1,1,1
73,74,75,1,1,1
76,75,77,1,0,1
78,79,80,1,1,1
81,80,82,1,0,1
83,84,85,1,1,1
86,87,88,1,1,1
89,90,91,1,1,1
92,91,93,1,0,1
94,93,95,1,0,1
96,97,98,1,1,1
99,98,100,1,0,1
101,102,103,1,1,1
104,103,105,1,0,1
106,107,108,1,1,1
109,108,110,1,0,1
111,110,112,1,0,1
113,114,115,1,1,1
116,117,118,1,1,1
119,120,121,1,1,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,136,137,1,1,1
138,137,139,1,0,1
140,141,142,1,1,1
143,142,144,1,0,1
145,146,147,1,1,1
148,147,149,1,0,1
150,151,152,1,1,1
153,152,154,1,0,1
155,156,157,1,1,1
158,157,159,1,0,1
160,159,161,1,0,1
162,163,164,1,1,1
165,164,166,1,0,1
167,166,168,1,0,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
177,179,180,0,1,1
175,180,181,0,0,1
173,181,182,0,0,1
167,169,183,0,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,202,203,1,1,1
204,205,206,1,1,1
207,208,209,1,1,1
210,209,211,1,0,1
212,213,214,1,1,1
215,214,216,1,0,1
217,216,218,1,0,1
219,220,221,1,1,1
222,221,223,1,0,1
224,225,226,1,1,1
227,228,229,1,1,1
230,231,232,1,1,1
233,232,234,1,0,1
8,234,235,0,0,1
236,235,237,1,0,1
13,237,238,0,0,1
20,238,239,0,0,1
23,239,240,0,0,1
26,240,241,0,0,1
29,241,242,0,0,1
47,243,244,0,1,1
63,60,245,0,0,1
66,245,246,0,0,1
72,69,247,0,0,1
85,248,249,0,1,1
88,250,251,0,1,1
105,100,252,0,0,1
112,252,253,0,0,1
118,115,254,0,0,1
149,255,256,0,1,1
257,256,258,1,0,1
154,258,259,0,0,1
178,161,260,0,0,1
187,171,261,0,0,1
200,261,262,0,0,1
263,262,264,1,0,1
206,203,265,0,0,1
218,211,266,0,0,1
223,266,267,0,0,1
268,267,269,1,0,1
226,269,270,0,0,1
229,270,271,0,0,1
242,271,272,0,0,1
36,272,273,0,0,1
244,273,274,0,0,1
50,274,275,0,0,1
253,95,276,0,0,1
254,276,277,0,0,1
