0,1,2,1,1,1,9236
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,11,12,1,1,1
13,14,15,1,1,1
16,15,17,1,0,1
18,19,20,1,1,1
21,22,23,1,1,1
24,25,26,1,1,1
27,28,29,1,1,1
30,31,32,1,1,1
33,32,34,1,0,1
35,36,37,1,1,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
44,45,46,1,1,1
47,46,48,1,0,1
49,50,51,1,1,1
52,53,54,1,1,1
55,54,56,1,0,1
57,58,59,1,1,1
4,60,61,0,1,1
62,61,63,1,0,1
9,63,64,0,0,1
26,23,65,0,0,1
34,66,67,0,1,1
48,43,68,0,0,1
51,68,69,0,0,1
56,69,70,0,0,1
71,70,72,1,0,1
64,59,73,0,0,1
12,73,74,0,0,1
17,74,75,0,0,1
65,20,76,0,0,1
77,76,78,1,0,1
67,29,79,0,0,1
80,79,81,1,0,1
82,81,83,1,0,1
72,84,85,0,1,1
75,85,86,0,0,1
78,86,87,0,0,1
83,88,89,0,1,1
90,89,87,1,0,0
91,92,93,1,1,1,274
94,95,96,1,1,1
97,98,99,1,1,1
100,101,102,1,1,1
103,100,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,114,115,1,1,1
116,117,118,1,1,1
119,118,120,1,0,1
121,120,122,1,0,1
123,124,125,1,1,1
126,127,128,1,1,1
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
93,138,139,0,0,1
96,139,140,0,0,1
99,140,141,0,0,1
112,102,142,0,0,1
115,142,143,0,0,1
122,143,144,0,0,1
125,144,141,0,0,0
145,146,147,1,1,1,275
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,155,156,1,1,1
157,156,158,1,0,1
159,160,161,1,1,1
162,163,164,1,1,1
153,164,165,0,0,1
161,158,166,0,0,1
167,166,165,1,0,0
168,169,170,1,1,1,9221
171,172,173,1,1,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,183,184,1,1,1
185,186,187,1,1,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,200,201,1,1,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,213,214,1,1,1
215,216,217,1,1,1
218,219,220,1,1,1
221,222,223,1,1,1
224,223,225,1,0,1
226,225,227,1,0,1
228,229,230,1,1,1
231,232,233,1,1,1
234,233,235,1,0,1
236,235,237,1,0,1
238,237,239,1,0,1
240,241,242,1,1,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
170,253,254,0,1,1
181,254,255,0,0,1
256,255,257,1,0,1
184,257,258,0,0,1
211,198,259,0,0,1
260,259,261,1,0,1
220,217,262,0,0,1
230,227,263,0,0,1
239,263,264,0,0,1
252,265,266,0,1,1
258,266,267,0,0,1
268,267,269,1,0,1
261,187,270,0,0,1
264,262,271,0,0,1
272,271,273,1,0,1
270,269,274,0,0,1
214,274,275,0,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,279,273,1,0,0
281,282,283,1,1,1,9222
284,283,285,1,0,1
286,285,287,1,0,1
288,287,289,1,0,1
290,289,291,1,0,1
292,291,293,1,0,1
294,293,295,1,0,1
296,297,298,1,1,1
299,298,300,1,0,1
301,302,303,1,1,1
304,303,305,1,0,1
306,305,307,1,0,1
308,307,309,1,0,1
310,309,311,1,0,1
300,295,312,0,0,1
313,312,311,1,0,0
314,315,316,1,1,1,9221
317,318,319,1,1,1
320,319,321,1,0,1
322,321,323,1,0,1
324,325,326,1,1,1
327,328,329,1,1,1
330,329,331,1,0,1
332,331,333,1,0,1
334,333,335,1,0,1
336,335,337,1,0,1
338,339,340,1,1,1
341,342,343,1,1,1
344,343,345,1,0,1
346,345,347,1,0,1
348,347,349,1,0,1
316,349,350,0,0,1
323,350,351,0,0,1
326,351,352,0,0,1
353,352,354,1,0,1
337,354,340,0,0,0
355,356,357,1,1,1,9221
358,357,359,1,0,1
360,359,361,1,0,1
362,361,363,1,0,1
364,363,365,1,0,1
366,365,367,1,0,1
368,369,370,1,1,1
371,370,372,1,0,1
373,372,374,1,0,1
375,376,377,1,1,1
378,377,379,1,0,1
380,381,382,1,1,1
383,382,384,1,0,1
385,384,386,1,0,1
387,386,388,1,0,1
367,389,390,0,1,1
374,390,391,0,0,1
392,391,393,1,0,1
379,394,395,0,1,1
388,395,396,0,0,1
397,396,393,1,0,0
398,399,400,1,1,1,9747
401,402,403,1,1,1
404,403,405,1,0,1
406,405,407,1,0,1
408,407,409,1,0,1
410,409,411,1,0,1
412,411,413,1,0,1
414,413,415,1,0,1
416,417,418,1,1,1
419,418,420,1,0,1
421,420,422,1,0,1
423,422,424,1,0,1
425,424,426,1,0,1
427,426,428,1,0,1
429,428,430,1,0,1
431,430,432,1,0,1
433,432,434,1,0,1
400,434,415,0,0,0
435,436,437,1,1,1,9220
438,439,440,1,1,1
441,440,442,1,0,1
443,444,445,1,1,1
446,445,447,1,0,1
448,447,449,1,0,1
450,451,452,1,1,1
453,452,454,1,0,1
455,454,456,1,0,1
457,456,458,1,0,1
459,458,460,1,0,1
461,460,462,1,0,1
463,464,465,1,1,1
466,467,468,1,1,1
469,468,470,1,0,1
471,472,473,1,1,1
474,473,475,1,0,1
476,475,477,1,0,1
478,479,480,1,1,1
481,482,483,1,1,1
484,483,485,1,0,1
486,485,487,1,0,1
488,487,489,1,0,1
