0,1,2,1,1,1,37664
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,12,13,1,1,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,29,30,1,1,1
31,30,32,1,0,1
33,34,35,1,1,1
36,35,37,1,0,1
38,37,39,1,0,1
40,41,42,1,1,1
43,42,44,1,0,1
45,46,47,1,1,1
48,47,49,1,0,1
50,51,52,1,1,1
53,52,54,1,0,1
55,56,57,1,1,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,69,70,1,1,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,82,83,1,1,1
84,83,85,1,0,1
2,85,86,0,0,1
5,86,87,0,0,1
10,87,88,0,0,1
13,88,89,0,0,1
16,89,90,0,0,1
27,90,91,0,0,1
32,91,92,0,0,1
39,92,93,0,0,1
94,93,95,1,0,1
44,95,96,0,0,1
97,96,98,1,0,1
54,99,100,0,1,1
67,101,102,0,1,1
98,80,103,0,0,1
100,49,104,0,0,1
102,104,103,0,0,0
105,106,107,1,1,1,37152
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
117,139,120,0,0,0
140,141,142,1,1,1,13845
143,142,144,1,0,1
145,146,147,1,1,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,156,157,1,1,1
158,159,160,1,1,1
161,160,162,1,0,1
163,164,165,1,1,1
144,165,166,0,0,1
151,166,167,0,0,1
157,154,168,0,0,1
162,168,169,0,0,1
170,169,167,1,0,0
171,172,173,1,1,1,9749
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
143,146,182,0,0,1
140,182,181,0,0,0
183,184,185,1,1,1,9750
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,202,203,1,1,1
174,203,204,0,0,1
191,171,205,0,0,1
200,205,204,0,0,0
206,207,208,1,1,1,13844
209,208,210,1,0,1
211,210,212,1,0,1
213,214,215,1,1,1
183,216,217,0,1,1
212,217,215,0,0,0
218,219,220,1,1,1,9749
221,222,223,1,1,1
224,223,225,1,0,1
226,227,228,1,1,1
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,240,241,1,1,1
159,241,242,0,0,1
155,242,243,0,0,1
156,243,244,0,0,1
245,152,246,1,0,1
247,246,248,1,0,1
197,248,249,0,0,1
250,195,251,1,0,1
252,251,253,1,0,1
206,254,255,0,1,1
220,255,256,0,0,1
257,256,258,1,0,1
225,258,259,0,0,1
244,238,260,0,0,1
249,260,261,0,0,1
253,261,259,0,0,0
222,262,263,0,1,1,13844
257,263,218,0,0,0
264,265,266,1,1,1,9748
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
224,274,275,0,0,1
276,277,278,1,1,1,9749
279,278,280,1,0,1
281,280,265,1,0,0
282,283,284,1,1,1,38416
285,284,286,1,0,1
287,286,288,1,0,1
289,290,291,1,1,1
292,293,294,1,1,1
295,294,296,1,0,1
297,296,298,1,0,1
299,298,300,1,0,1
301,300,302,1,0,1
303,302,304,1,0,1
305,304,306,1,0,1
307,308,309,1,1,1
310,311,312,1,1,1
313,314,315,1,1,1
316,317,318,1,1,1
319,318,320,1,0,1
321,322,323,1,1,1
324,325,326,1,1,1
327,328,329,1,1,1
330,329,331,1,0,1
332,331,333,1,0,1
334,335,336,1,1,1
226,336,337,0,0,1
338,337,339,1,0,1
340,341,342,1,1,1
343,342,344,1,0,1
345,346,347,1,1,1
264,347,348,0,0,1
281,348,349,0,0,1
276,279,350,0,0,1
288,350,351,0,0,1
291,351,352,0,0,1
306,352,353,0,0,1
309,353,354,0,0,1
312,354,355,0,0,1
356,355,357,1,0,1
315,357,358,0,0,1
359,358,360,1,0,1
320,360,361,0,0,1
323,361,362,0,0,1
326,362,363,0,0,1
333,363,364,0,0,1
344,339,365,0,0,1
349,365,364,0,0,0
366,367,368,1,1,1,36880
369,368,370,1,0,1
371,370,372,1,0,1
292,373,374,0,1,1
293,374,375,0,0,1
289,375,376,0,0,1
287,290,377,0,0,1
285,377,378,0,0,1
282,378,379,0,0,1
372,379,376,0,0,0
380,381,382,1,1,1,36896
383,382,384,1,0,1
385,384,386,1,0,1
387,386,388,1,0,1
389,390,391,1,1,1
295,391,392,0,0,1
373,392,393,0,0,1
369,371,394,0,0,1
366,394,395,0,0,1
388,395,396,0,0,1
397,396,393,1,0,0
398,399,400,1,1,1,39456
401,400,402,1,0,1
403,402,404,1,0,1
405,404,406,1,0,1
407,408,409,1,1,1
410,409,411,1,0,1
412,413,414,1,1,1
415,416,417,1,1,1
418,417,419,1,0,1
420,421,422,1,1,1
423,422,424,1,0,1
425,424,426,1,0,1
427,426,428,1,0,1
429,428,430,1,0,1
431,430,432,1,0,1
433,432,434,1,0,1
435,434,436,1,0,1
437,438,439,1,1,1
380,439,440,0,0,1
406,440,441,0,0,1
