0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,18,19,1,1,1
20,21,22,1,1,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,30,31,1,1,1
32,33,34,1,1,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,42,43,1,1,1
44,45,46,1,1,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,55,56,1,1,1
57,58,59,1,1,1
60,59,61,1,0,1
62,61,63,1,0,1
64,65,66,1,1,1
67,68,69,1,1,1
70,71,72,1,1,1
73,72,74,1,0,1
75,74,76,1,0,1
77,78,79,1,1,1
80,81,82,1,1,1
83,84,85,1,1,1
86,85,87,1,0,1
88,89,90,1,1,1
91,92,93,1,1,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
102,101,103,1,0,1
104,103,105,1,0,1
106,107,108,1,1,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,129,130,1,1,1
131,132,133,1,1,1
134,133,135,1,0,1
136,137,138,1,1,1
139,138,140,1,0,1
141,140,142,1,0,1
143,144,145,1,1,1
146,145,147,1,0,1
148,149,150,1,1,1
151,150,152,1,0,1
153,152,154,1,0,1
155,156,157,1,1,1
158,157,159,1,0,1
160,161,162,1,1,1
163,164,165,1,1,1
166,167,168,1,1,1
169,168,170,1,0,1
171,172,173,1,1,1
174,173,175,1,0,1
176,175,177,1,0,1
178,179,180,1,1,1
181,182,183,1,1,1
184,185,186,1,1,1
187,186,188,1,0,1
189,188,190,1,0,1
191,192,193,1,1,1
194,195,196,1,1,1
197,196,198,1,0,1
199,200,201,1,1,1
202,201,203,1,0,1
204,205,206,1,1,1
207,206,208,1,0,1
209,208,210,1,0,1
211,210,212,1,0,1
213,214,215,1,1,1
216,215,217,1,0,1
218,217,219,1,0,1
220,221,222,1,1,1
223,224,225,1,1,1
226,225,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,232,234,1,0,1
235,236,237,1,1,1
16,238,239,0,1,1
40,31,240,0,0,1
50,43,241,0,0,1
63,56,242,0,0,1
243,242,244,1,0,1
66,244,245,0,0,1
76,69,246,0,0,1
79,247,248,0,1,1
82,248,249,0,0,1
87,249,250,0,0,1
98,93,251,0,0,1
130,127,252,0,0,1
135,252,253,0,0,1
142,253,254,0,0,1
255,254,256,1,0,1
147,257,258,0,1,1
154,259,260,0,1,1
159,260,261,0,0,1
165,162,262,0,0,1
170,262,263,0,0,1
177,264,265,0,1,1
180,265,266,0,0,1
183,266,267,0,0,1
190,267,268,0,0,1
193,268,269,0,0,1
198,269,270,0,0,1
271,270,272,1,0,1
203,272,273,0,0,1
274,273,275,1,0,1
212,275,276,0,0,1
219,276,277,0,0,1
222,277,278,0,0,1
229,279,280,0,1,1
281,280,282,1,0,1
234,283,284,0,1,1
285,284,286,1,0,1
