0,1,2,1,1,1,50416
3,4,5,1,1,1
6,5,7,1,0,1
8,9,10,1,1,1
11,12,13,1,1,1
14,13,15,1,0,1
16,15,17,1,0,1
18,19,20,1,1,1
21,22,23,1,1,1
24,25,26,1,1,1
27,28,29,1,1,1
30,29,31,1,0,1
32,31,33,1,0,1
34,35,36,1,1,1
37,38,39,1,1,1
40,41,42,1,1,1
43,44,45,1,1,1
46,45,47,1,0,1
48,49,50,1,1,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,58,59,1,1,1
60,61,62,1,1,1
63,64,65,1,1,1
66,65,67,1,0,1
2,67,68,0,0,1
7,68,69,0,0,1
70,69,71,1,0,1
72,71,73,1,0,1
10,73,74,0,0,1
75,74,76,1,0,1
17,76,77,0,0,1
20,77,78,0,0,1
33,79,80,0,1,1
36,80,81,0,0,1
39,81,82,0,0,1
42,82,83,0,0,1
84,83,85,1,0,1
47,85,86,0,0,1
56,87,88,0,1,1
59,88,89,0,0,1
62,89,90,0,0,1
78,90,91,0,0,1
23,91,92,0,0,1
26,92,86,0,0,0
93,94,95,1,1,1,46320
96,97,98,1,1,1
99,98,100,1,0,1
101,100,102,1,0,1
4,102,103,0,0,1
0,103,95,0,0,0
104,105,106,1,1,1,9460
107,108,109,1,1,1
110,109,111,1,0,1
112,113,114,1,1,1
115,116,117,1,1,1
99,118,119,0,1,1
96,119,120,0,0,1
93,97,121,0,0,1
106,121,122,0,0,1
114,111,123,0,0,1
117,123,124,0,0,1
120,124,122,0,0,0
125,126,127,1,1,1,9461
107,128,129,0,1,1
104,108,130,0,0,1
127,130,129,0,0,0
131,132,133,1,1,1,1269
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,141,142,1,1,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,157,158,1,1,1
159,158,160,1,0,1
161,162,163,1,1,1
164,165,166,1,1,1
167,168,169,1,1,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
110,175,176,0,0,1
139,125,177,0,0,1
160,155,178,0,0,1
163,178,179,0,0,1
166,179,180,0,0,1
177,128,181,0,0,1
182,181,183,1,0,1
180,142,184,0,0,1
176,184,183,0,0,0
185,186,187,1,1,1,1270
146,148,188,0,0,1
140,144,189,0,0,1
141,189,190,0,0,1
182,190,191,0,0,1
138,191,192,0,0,1
136,192,193,0,0,1
134,193,194,0,0,1
131,194,195,0,0,1
188,187,196,0,0,1
143,196,195,0,0,0
197,198,199,1,1,1,9461
200,201,202,1,1,1
152,202,203,0,0,1
150,203,204,0,0,1
185,204,199,0,0,0
205,206,207,1,1,1,9460
208,207,209,1,0,1
210,209,211,1,0,1
212,213,214,1,1,1
215,216,217,1,1,1
201,217,218,0,0,1
197,218,219,0,0,1
211,219,214,0,0,0
220,221,222,1,1,1,1267
223,222,224,1,0,1
208,210,225,0,0,1
205,225,224,0,0,0
226,227,228,1,1,1,46320
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,244,245,1,1,1
246,247,248,1,1,1
249,248,250,1,0,1
251,250,252,1,0,1
253,254,255,1,1,1
256,257,258,1,1,1
259,260,261,1,1,1
262,261,263,1,0,1
264,263,265,1,0,1
266,265,267,1,0,1
268,269,270,1,1,1
271,272,273,1,1,1
274,273,275,1,0,1
276,275,277,1,0,1
278,279,280,1,1,1
281,282,283,1,1,1
284,283,285,1,0,1
286,285,287,1,0,1
288,289,290,1,1,1
291,292,293,1,1,1
294,295,296,1,1,1
297,296,298,1,0,1
299,300,301,1,1,1
302,301,303,1,0,1
304,305,306,1,1,1
307,306,308,1,0,1
309,310,311,1,1,1
312,313,314,1,1,1
315,314,316,1,0,1
317,318,319,1,1,1
320,321,322,1,1,1
323,322,324,1,0,1
325,326,327,1,1,1
328,327,329,1,0,1
330,331,332,1,1,1
333,332,334,1,0,1
335,334,336,1,0,1
337,336,338,1,0,1
339,338,340,1,0,1
341,340,342,1,0,1
343,342,344,1,0,1
345,344,346,1,0,1
347,348,349,1,1,1
350,349,351,1,0,1
352,353,354,1,1,1
355,354,356,1,0,1
357,356,358,1,0,1
359,358,360,1,0,1
361,362,363,1,1,1
364,363,365,1,0,1
49,366,367,0,1,1
87,367,368,0,0,1
46,368,369,0,0,1
43,369,370,0,0,1
84,44,371,0,0,1
40,371,372,0,0,1
37,41,373,0,0,1
34,38,374,0,0,1
32,35,375,0,0,1
30,375,376,0,0,1
79,28,377,0,0,1
24,377,378,0,0,1
25,378,379,0,0,1
21,379,380,0,0,1
18,22,381,0,0,1
16,19,382,0,0,1
11,14,383,0,0,1
384,383,385,1,0,1
386,385,387,1,0,1
388,389,390,1,1,1
391,392,393,1,1,1
394,393,395,1,0,1
396,397,398,1,1,1
399,400,401,1,1,1
402,403,404,1,1,1
405,404,406,1,0,1
407,406,408,1,0,1
409,410,411,1,1,1
412,411,413,1,0,1
414,413,415,1,0,1
416,417,418,1,1,1
419,420,421,1,1,1
213,421,422,0,0,1
223,422,423,0,0,1
220,423,424,0,0,1
242,424,425,0,0,1
255,252,426,0,0,1
267,258,427,0,0,1
277,270,428,0,0,1
287,429,430,0,1,1
431,430,432,1,0,1
290,432,433,0,0,1
298,293,434,0,0,1
303,435,436,0,1,1
308,437,438,0,1,1
311,438,439,0,0,1
324,319,440,0,0,1
351,346,441,0,0,1
365,442,443,0,1,1
370,444,445,0,1,1
372,445,446,0,0,1
374,373,447,0,0,1
376,447,448,0,0,1
381,380,449,0,0,1
382,449,450,0,0,1
387,450,451,0,0,1
390,451,452,0,0,1
395,452,453,0,0,1
454,453,455,1,0,1
456,455,457,1,0,1
398,457,458,0,0,1
459,458,460,1,0,1
401,460,461,0,0,1
462,461,463,1,0,1
408,463,464,0,0,1
415,464,465,0,0,1
418,465,466,0,0,1
425,467,468,0,1,1
428,427,469,0,0,1
470,469,471,1,0,1
472,471,473,1,0,1
280,473,474,0,0,1
475,474,476,1,0,1
433,476,477,0,0,1
434,477,478,0,0,1
436,478,479,0,0,1
439,479,480,0,0,1
316,480,481,0,0,1
440,481,482,0,0,1
329,482,483,0,0,1
441,484,485,0,1,1
443,486,487,0,1,1
446,487,488,0,0,1
466,27,489,0,0,1
468,489,490,0,0,1
245,490,491,0,0,1
492,491,493,1,0,1
494,493,495,1,0,1
426,495,496,0,0,1
483,496,497,0,0,1
488,360,498,0,0,1
497,448,499,0,0,1
485,499,498,0,0,0
500,501,502,1,1,1,1267
503,504,505,1,1,1
506,505,507,1,0,1
508,509,510,1,1,1
511,510,512,1,0,1
513,512,514,1,0,1
515,514,516,1,0,1
517,516,518,1,0,1
246,518,519,0,0,1
247,519,520,0,0,1
494,520,521,0,0,1
492,521,522,0,0,1
243,522,523,0,0,1
524,523,525,1,0,1
526,527,528,1,1,1
529,528,530,1,0,1
531,532,533,1,1,1
229,533,534,0,0,1
502,226,535,0,0,1
507,535,536,0,0,1
530,525,537,0,0,1
538,537,539,1,0,1
540,539,541,1,0,1
534,542,543,0,1,1
536,543,544,0,0,1
545,544,541,1,0,0
546,547,548,1,1,1,9460
549,548,550,1,0,1
551,552,553,1,1,1
554,555,556,1,1,1
511,556,557,0,0,1
558,557,559,1,0,1
560,559,561,1,0,1
504,561,562,0,0,1
550,500,563,0,0,1
564,563,565,1,0,1
553,565,562,0,0,0
566,567,568,1,1,1,9461
569,570,571,1,1,1
572,573,574,1,1,1
564,574,575,0,0,1
549,575,576,0,0,1
546,576,577,0,0,1
568,577,571,0,0,0
578,579,580,1,1,1,1270
569,573,581,0,0,1
566,570,582,0,0,1
580,582,581,0,0,0
583,584,585,1,1,1,9462
586,587,588,1,1,1
552,588,589,0,0,1
572,589,590,0,0,1
578,590,585,0,0,0
591,592,593,1,1,1,1269
594,593,595,1,0,1
551,596,597,0,1,1
586,597,598,0,0,1
583,587,599,0,0,1
595,599,598,0,0,0
600,601,602,1,1,1,9461
603,602,604,1,0,1
249,604,605,0,0,1
517,605,606,0,0,1
607,606,591,1,0,0
260,608,609,0,1,1,1268
256,609,610,0,0,1
257,610,611,0,0,1
253,611,612,0,0,1
254,612,613,0,0,1
603,251,614,0,0,1
600,614,613,0,0,0
615,616,617,1,1,1,9460
618,617,619,1,0,1
620,619,621,1,0,1
622,621,623,1,0,1
624,625,626,1,1,1
266,626,627,0,0,1
264,627,628,0,0,1
262,628,623,0,0,0
629,630,631,1,1,1,1269
632,631,633,1,0,1
620,634,635,0,1,1
618,635,636,0,0,1
615,636,633,0,0,0
637,638,639,1,1,1,1270
640,639,641,1,0,1
642,641,643,1,0,1
644,643,645,1,0,1
646,645,647,1,0,1
648,647,649,1,0,1
650,649,651,1,0,1
652,651,653,1,0,1
632,653,629,0,0,0
654,655,656,1,1,1,1271
657,658,659,1,1,1
660,659,661,1,0,1
662,661,663,1,0,1
664,665,666,1,1,1
667,666,668,1,0,1
669,668,670,1,0,1
671,672,673,1,1,1
674,675,676,1,1,1
677,676,678,1,0,1
679,680,681,1,1,1
682,683,684,1,1,1
685,686,687,1,1,1
688,687,689,1,0,1
690,691,692,1,1,1
693,692,694,1,0,1
695,694,696,1,0,1
697,698,699,1,1,1
700,699,701,1,0,1
702,703,704,1,1,1
705,706,707,1,1,1
708,709,710,1,1,1
711,712,713,1,1,1
714,715,716,1,1,1
717,716,718,1,0,1
719,718,720,1,0,1
721,720,722,1,0,1
723,724,725,1,1,1
726,725,727,1,0,1
728,727,729,1,0,1
730,729,731,1,0,1
732,733,734,1,1,1
735,734,736,1,0,1
737,738,739,1,1,1
740,739,741,1,0,1
742,743,744,1,1,1
745,746,747,1,1,1
748,749,750,1,1,1
751,750,752,1,0,1
753,754,755,1,1,1
756,755,757,1,0,1
758,757,759,1,0,1
760,761,762,1,1,1
763,762,764,1,0,1
765,766,767,1,1,1
768,767,769,1,0,1
770,769,771,1,0,1
772,771,773,1,0,1
774,773,775,1,0,1
776,777,778,1,1,1
779,778,780,1,0,1
781,782,783,1,1,1
784,783,785,1,0,1
786,787,788,1,1,1
789,790,791,1,1,1
792,791,793,1,0,1
794,795,796,1,1,1
797,798,799,1,1,1
800,801,802,1,1,1
803,804,805,1,1,1
806,805,807,1,0,1
808,807,809,1,0,1
810,809,811,1,0,1
812,811,813,1,0,1
814,813,815,1,0,1
816,815,817,1,0,1
818,819,820,1,1,1
821,820,822,1,0,1
823,822,824,1,0,1
825,826,827,1,1,1
828,827,829,1,0,1
830,831,832,1,1,1
833,832,834,1,0,1
835,836,837,1,1,1
838,839,840,1,1,1
841,842,843,1,1,1
844,845,846,1,1,1
847,846,848,1,0,1
849,848,850,1,0,1
851,850,852,1,0,1
853,852,854,1,0,1
855,856,857,1,1,1
858,859,860,1,1,1
861,862,863,1,1,1
864,863,865,1,0,1
866,867,868,1,1,1
869,868,870,1,0,1
871,872,873,1,1,1
874,873,875,1,0,1
876,877,878,1,1,1
879,878,880,1,0,1
881,880,882,1,0,1
883,882,884,1,0,1
885,884,886,1,0,1
887,886,888,1,0,1
889,888,890,1,0,1
891,890,892,1,0,1
646,892,893,0,0,1
642,644,894,0,0,1
656,637,895,0,0,1
663,895,896,0,0,1
670,896,897,0,0,1
673,897,898,0,0,1
678,898,899,0,0,1
696,689,900,0,0,1
901,900,902,1,0,1
704,701,903,0,0,1
707,903,904,0,0,1
710,904,905,0,0,1
722,713,906,0,0,1
731,906,907,0,0,1
736,907,908,0,0,1
744,741,909,0,0,1
910,909,911,1,0,1
747,911,912,0,0,1
764,759,913,0,0,1
775,913,914,0,0,1
780,914,915,0,0,1
785,915,916,0,0,1
788,916,917,0,0,1
793,917,918,0,0,1
796,918,919,0,0,1
920,919,921,1,0,1
799,921,922,0,0,1
923,922,924,1,0,1
802,924,925,0,0,1
926,925,927,1,0,1
817,927,928,0,0,1
824,928,929,0,0,1
837,834,930,0,0,1
854,931,932,0,1,1
857,933,934,0,1,1
860,934,935,0,0,1
893,936,937,0,1,1
899,640,938,0,0,1
681,938,939,0,0,1
684,939,940,0,0,1
902,940,941,0,0,1
929,752,942,0,0,1
932,843,943,0,0,1
935,943,944,0,0,1
937,945,946,0,1,1
941,894,947,0,0,1
942,912,948,0,0,1
829,948,949,0,0,1
930,949,950,0,0,1
840,950,951,0,0,1
946,875,952,0,0,1
