0,1,2,1,1,1,2245
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,14,15,1,1,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,12,1,0,0
33,34,35,1,1,1,979
36,35,37,1,0,1
38,39,40,1,1,1
41,42,43,1,1,1
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,51,52,1,1,1
53,54,55,1,1,1
56,57,58,1,1,1
59,58,60,1,0,1
61,62,63,1,1,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,73,74,1,1,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,89,90,1,1,1
91,90,92,1,0,1
93,94,95,1,1,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,109,110,1,1,1
37,111,112,0,1,1
49,40,113,0,0,1
52,113,114,0,0,1
115,114,116,1,0,1
71,60,117,0,0,1
87,84,118,0,0,1
119,118,120,1,0,1
92,121,122,0,1,1
107,122,123,0,0,1
110,123,124,0,0,1
116,112,125,0,0,1
55,125,126,0,0,1
117,127,128,0,1,1
120,128,129,0,0,1
124,129,126,0,0,0
130,131,32,1,1,0,2245
132,133,134,1,1,1,31424
135,136,137,1,1,1
138,137,139,1,0,1
140,139,141,1,0,1
142,143,144,1,1,1
145,146,147,1,1,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,155,156,1,1,1
157,156,158,1,0,1
134,158,159,0,0,1
141,159,160,0,0,1
161,160,162,1,0,1
144,162,153,0,0,0
163,164,165,1,1,1,2753
166,165,167,1,0,1
168,167,169,1,0,1
170,171,172,1,1,1
173,172,174,1,0,1
136,175,176,0,1,1
132,176,177,0,0,1
133,177,178,0,0,1
169,178,174,0,0,0
163,179,180,1,1,1,37056
171,168,181,1,1,1
175,173,182,1,1,1
135,182,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,194,196,1,0,1
197,198,199,1,1,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,207,208,1,1,1
209,208,210,1,0,1
211,212,213,1,1,1
214,211,215,1,0,1
216,215,217,1,0,1
218,217,219,1,0,1
220,219,221,1,0,1
222,221,223,1,0,1
180,220,224,0,0,1
191,170,225,0,1,1
205,196,226,0,0,1
213,210,227,0,0,1
223,227,228,0,0,1
224,222,229,0,0,1
166,229,230,1,0,1
226,225,231,0,0,1
232,231,233,1,0,1
230,228,234,0,0,1
181,234,233,0,0,0
235,236,237,1,1,1,193
238,239,240,1,1,1
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
212,252,253,0,0,1
206,209,254,0,0,1
