0,1,2,1,1,1,963
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,23,24,1,1,1
25,24,26,1,0,1
27,28,29,1,1,1
30,29,31,1,0,1
32,33,34,1,1,1
35,34,36,1,0,1
37,38,39,1,1,1
40,39,41,1,0,1
42,43,44,1,1,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,55,56,1,1,1
57,58,59,1,1,1
60,59,61,1,0,1
62,63,64,1,1,1
65,64,66,1,0,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,91,92,1,1,1
93,94,95,1,1,1
96,97,98,1,1,1
99,100,101,1,1,1
102,101,103,1,0,1
104,103,105,1,0,1
106,107,108,1,1,1
109,110,111,1,1,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,121,123,1,0,1
124,125,126,1,1,1
127,128,129,1,1,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
134,136,137,0,1,1
6,130,138,0,0,1
21,138,139,0,0,1
26,139,140,0,0,1
141,140,142,1,0,1
31,142,143,0,0,1
144,143,145,1,0,1
36,145,146,0,0,1
41,147,148,0,1,1
50,148,149,0,0,1
53,149,150,0,0,1
151,150,152,1,0,1
61,153,154,0,1,1
66,154,155,0,0,1
71,155,156,0,0,1
89,157,158,0,1,1
159,158,160,1,0,1
92,161,162,0,1,1
95,163,164,0,1,1
98,164,165,0,0,1
166,165,167,1,0,1
126,123,168,0,0,1
169,168,170,1,0,1
135,170,171,0,0,1
136,171,172,0,0,1
156,56,173,0,0,1
160,174,175,0,1,1
167,176,177,0,1,1
105,177,178,0,0,1
172,108,179,0,0,1
173,180,181,0,1,1
175,182,183,0,1,1
179,178,184,0,0,1
181,152,185,0,0,1
184,162,186,0,0,1
137,186,187,0,0,1
132,187,188,0,0,1
185,146,189,0,0,1
74,189,190,0,0,1
183,190,191,0,0,1
192,191,188,1,0,0
193,194,195,1,1,1,196
196,197,198,1,1,1
199,200,201,1,1,1
202,203,204,1,1,1
205,206,207,1,1,1
208,207,209,1,0,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,222,223,1,1,1
224,225,226,1,1,1
227,228,229,1,1,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
237,238,239,1,1,1
240,239,241,1,0,1
242,241,243,1,0,1
244,245,246,1,1,1
247,248,249,1,1,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,257,258,1,1,1
259,260,261,1,1,1
262,261,263,1,0,1
264,265,266,1,1,1
267,268,269,1,1,1
270,271,272,1,1,1
273,272,274,1,0,1
275,274,276,1,0,1
277,276,278,1,0,1
279,278,280,1,0,1
