0,1,2,1,1,1,1270
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1
18,19,20,1,1,1
21,20,22,1,0,1
23,22,24,1,0,1
25,26,27,1,1,1
28,29,30,1,1,1
31,32,33,1,1,1
34,33,35,1,0,1
36,37,38,1,1,1
39,38,40,1,0,1
41,40,42,1,0,1
43,44,45,1,1,1
46,45,47,1,0,1
48,49,50,1,1,1
51,52,53,1,1,1
54,55,56,1,1,1
57,58,59,1,1,1
60,61,62,1,1,1
63,64,65,1,1,1
66,67,68,1,1,1
69,70,71,1,1,1
72,73,74,1,1,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,82,83,1,1,1
84,83,85,1,0,1
86,87,88,1,1,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,104,105,1,1,1
106,105,107,1,0,1
108,107,109,1,0,1
110,111,112,1,1,1
113,114,115,1,1,1
116,117,118,1,1,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,126,127,1,1,1
128,129,130,1,1,1
131,130,132,1,0,1
133,134,135,1,1,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,151,152,1,1,1
153,152,154,1,0,1
155,154,156,1,0,1
157,156,158,1,0,1
159,158,160,1,0,1
161,162,163,1,1,1
164,163,165,1,0,1
166,167,168,1,1,1
169,170,171,1,1,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,179,180,1,1,1
181,182,183,1,1,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,195,196,1,1,1
197,198,199,1,1,1
200,199,201,1,0,1
202,203,204,1,1,1
205,206,207,1,1,1
208,209,210,1,1,1
211,212,213,1,1,1
214,215,216,1,1,1
217,218,219,1,1,1
220,219,221,1,0,1
222,221,223,1,0,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,234,235,1,1,1
236,237,238,1,1,1
239,240,241,1,1,1
242,241,243,1,0,1
244,243,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,257,258,1,1,1
259,258,260,1,0,1
261,260,262,1,0,1
263,264,265,1,1,1
266,265,267,1,0,1
268,269,270,1,1,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
278,279,280,1,1,1
281,280,282,1,0,1
283,282,284,1,0,1
285,284,286,1,0,1
287,286,288,1,0,1
289,288,290,1,0,1
291,290,292,1,0,1
293,292,294,1,0,1
295,294,296,1,0,1
297,296,298,1,0,1
299,298,300,1,0,1
301,302,303,1,1,1
304,303,305,1,0,1
306,307,308,1,1,1
309,310,311,1,1,1
312,311,313,1,0,1
314,315,316,1,1,1
317,318,319,1,1,1
