0,1,2,1,1,1,1270
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,11,12,1,1,1
13,14,15,1,1,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,31,32,1,1,1
33,34,35,1,1,1
36,35,37,1,0,1
38,39,40,1,1,1
41,40,42,1,0,1
43,44,45,1,1,1
46,45,47,1,0,1
48,49,50,1,1,1
51,50,52,1,0,1
53,52,54,1,0,1
55,56,57,1,1,1
58,57,59,1,0,1
60,61,62,1,1,1
63,64,65,1,1,1
66,67,68,1,1,1
69,70,71,1,1,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,82,83,1,1,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,91,92,1,1,1
93,92,94,1,0,1
95,96,97,1,1,1
98,99,100,1,1,1
101,100,102,1,0,1
103,104,105,1,1,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
126,127,128,1,1,1
129,128,130,1,0,1
131,130,132,1,0,1
133,134,135,1,1,1
136,137,138,1,1,1
139,140,141,1,1,1
142,141,143,1,0,1
144,145,146,1,1,1
147,146,148,1,0,1
149,148,150,1,0,1
151,152,153,1,1,1
154,155,156,1,1,1
157,158,159,1,1,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,169,170,1,1,1
171,170,172,1,0,1
173,174,175,1,1,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,185,186,1,1,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,198,199,1,1,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,207,208,1,1,1
209,210,211,1,1,1
212,213,214,1,1,1
215,216,217,1,1,1
218,219,220,1,1,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,228,229,1,1,1
230,231,232,1,1,1
233,234,235,1,1,1
236,237,238,1,1,1
239,238,240,1,0,1
241,240,242,1,0,1
243,244,245,1,1,1
246,247,248,1,1,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,262,263,1,1,1
264,263,265,1,0,1
266,267,268,1,1,1
269,268,270,1,0,1
271,272,273,1,1,1
274,275,276,1,1,1
277,276,278,1,0,1
279,278,280,1,0,1
281,280,282,1,0,1
283,282,284,1,0,1
285,284,286,1,0,1
287,286,288,1,0,1
289,290,291,1,1,1
292,291,293,1,0,1
294,293,295,1,0,1
296,295,297,1,0,1
298,297,299,1,0,1
300,299,301,1,0,1
302,303,304,1,1,1
305,306,307,1,1,1
308,307,309,1,0,1
310,311,312,1,1,1
313,312,314,1,0,1
315,316,317,1,1,1
318,319,320,1,1,1
