0,1,2,1,1,1,30432
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,48,49,1,1,1
50,49,51,1,0,1
52,51,53,1,0,1
54,55,56,1,1,1
57,58,59,1,1,1
60,61,62,1,1,1
63,62,64,1,0,1
65,64,66,1,0,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,80,82,1,0,1
83,84,85,1,1,1
86,87,88,1,1,1
89,88,90,1,0,1
91,92,93,1,1,1
94,95,96,1,1,1
97,98,99,1,1,1
100,101,102,1,1,1
103,102,104,1,0,1
105,106,107,1,1,1
108,107,109,1,0,1
110,111,112,1,1,1
113,112,114,1,0,1
115,114,116,1,0,1
53,46,117,0,0,1
56,117,118,0,0,1
59,118,119,0,0,1
120,119,121,1,0,1
66,121,122,0,0,1
71,122,123,0,0,1
74,123,124,0,0,1
77,124,125,0,0,1
82,125,126,0,0,1
85,126,127,0,0,1
90,127,128,0,0,1
93,128,129,0,0,1
96,129,130,0,0,1
99,130,131,0,0,1
104,131,132,0,0,1
133,132,134,1,0,1
109,134,116,0,0,0
135,136,137,1,1,1,34528
138,139,140,1,1,1
141,142,143,1,1,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,151,152,1,1,1
153,154,155,1,1,1
156,155,157,1,0,1
158,159,160,1,1,1
161,160,162,1,0,1
163,164,165,1,1,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,173,174,1,1,1
175,176,177,1,1,1
178,177,179,1,0,1
180,179,181,1,0,1
182,183,184,1,1,1
185,186,187,1,1,1
188,187,189,1,0,1
190,191,192,1,1,1
193,194,195,1,1,1
196,195,197,1,0,1
198,197,199,1,0,1
27,199,200,0,0,1
25,200,201,0,0,1
23,201,202,0,0,1
21,202,203,0,0,1
19,203,204,0,0,1
17,204,205,0,0,1
15,205,206,0,0,1
13,206,207,0,0,1
11,207,208,0,0,1
9,208,209,0,0,1
7,209,210,0,0,1
5,210,211,0,0,1
3,211,212,0,0,1
137,0,213,0,0,1
140,213,214,0,0,1
215,214,216,1,0,1
149,216,217,0,0,1
218,217,219,1,0,1
220,219,221,1,0,1
152,222,223,0,1,1
157,223,224,0,0,1
162,224,225,0,0,1
171,225,226,0,0,1
174,226,227,0,0,1
181,227,228,0,0,1
229,228,230,1,0,1
184,230,231,0,0,1
189,231,232,0,0,1
192,232,233,0,0,1
212,233,221,0,0,0
142,234,235,0,1,1,38624
138,215,236,0,0,1
135,139,237,0,0,1
235,237,236,0,0,0
238,239,240,1,1,1,37344
241,240,242,1,0,1
243,242,244,1,0,1
144,244,245,0,0,1
246,247,248,1,1,1,38624
