0,1,2,1,1,1,30432
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,38,39,1,1,1
40,39,41,1,0,1
42,41,43,1,0,1
44,45,46,1,1,1
47,48,49,1,1,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,57,58,1,1,1
59,58,60,1,0,1
61,62,63,1,1,1
64,65,66,1,1,1
67,68,69,1,1,1
70,71,72,1,1,1
73,74,75,1,1,1
76,77,78,1,1,1
79,80,81,1,1,1
82,81,83,1,0,1
84,85,86,1,1,1
87,88,89,1,1,1
90,89,91,1,0,1
92,93,94,1,1,1
95,96,97,1,1,1
98,97,99,1,0,1
100,99,101,1,0,1
43,36,102,0,0,1
46,102,103,0,0,1
55,103,104,0,0,1
60,104,105,0,0,1
63,105,106,0,0,1
66,106,107,0,0,1
69,107,108,0,0,1
72,108,109,0,0,1
75,109,110,0,0,1
111,110,112,1,0,1
78,112,113,0,0,1
83,113,114,0,0,1
86,114,115,0,0,1
91,115,116,0,0,1
94,116,117,0,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,121,101,1,0,0
123,124,125,1,1,1,34528
126,125,127,1,0,1
128,127,129,1,0,1
130,131,132,1,1,1
133,134,135,1,1,1
136,135,137,1,0,1
138,137,139,1,0,1
140,141,142,1,1,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,151,152,1,1,1
153,154,155,1,1,1
156,157,158,1,1,1
159,158,160,1,0,1
161,162,163,1,1,1
164,165,166,1,1,1
167,166,168,1,0,1
169,168,170,1,0,1
171,172,173,1,1,1
174,175,176,1,1,1
177,178,179,1,1,1
180,179,181,1,0,1
182,183,184,1,1,1
185,186,187,1,1,1
188,189,190,1,1,1
191,190,192,1,0,1
17,192,193,0,0,1
15,193,194,0,0,1
13,194,195,0,0,1
11,195,196,0,0,1
9,196,197,0,0,1
7,197,198,0,0,1
3,5,199,0,0,1
129,0,200,0,0,1
201,200,202,1,0,1
139,132,203,0,0,1
142,203,204,0,0,1
149,205,206,0,1,1
152,206,207,0,0,1
208,207,209,1,0,1
155,209,210,0,0,1
160,210,211,0,0,1
163,211,212,0,0,1
170,212,213,0,0,1
173,213,214,0,0,1
176,214,215,0,0,1
181,215,216,0,0,1
184,216,217,0,0,1
187,218,219,0,1,1
198,219,220,0,0,1
199,220,221,0,0,1
202,221,222,0,0,1
204,222,223,0,0,1
224,223,225,1,0,1
226,225,217,1,0,0
134,227,228,0,1,1,38624
130,228,229,0,0,1
201,131,230,0,0,1
128,230,231,0,0,1
126,231,232,0,0,1
123,232,229,0,0,0
233,234,235,1,1,1,37344
236,235,237,1,0,1
238,237,239,1,0,1
136,239,240,0,0,1
241,242,243,1,1,1,38624
244,243,245,1,0,1
246,245,247,1,0,1
143,247,248,0,0,1
144,248,249,0,0,1
