0,1,2,1,1,1,34304
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,11,12,1,1,1
13,14,15,1,1,1
16,17,18,1,1,1
19,20,21,1,1,1
22,21,23,1,0,1
24,25,26,1,1,1
27,26,28,1,0,1
29,30,31,1,1,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,41,42,1,1,1
43,44,45,1,1,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,53,54,1,1,1
55,54,56,1,0,1
57,58,59,1,1,1
60,61,62,1,1,1
63,64,65,1,1,1
66,67,68,1,1,1
69,70,71,1,1,1
72,73,74,1,1,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,87,88,1,1,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,96,97,1,1,1
98,99,100,1,1,1
101,102,103,1,1,1
104,105,106,1,1,1
107,106,108,1,0,1
109,108,110,1,0,1
111,112,113,1,1,1
114,113,115,1,0,1
116,117,118,1,1,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,126,127,1,1,1
128,129,130,1,1,1
131,130,132,1,0,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,152,154,1,0,1
155,154,156,1,0,1
157,156,158,1,0,1
159,158,160,1,0,1
161,160,162,1,0,1
163,164,165,1,1,1
166,167,168,1,1,1
169,170,171,1,1,1
172,171,173,1,0,1
174,175,176,1,1,1
177,176,178,1,0,1
179,180,181,1,1,1
182,183,184,1,1,1
185,184,186,1,0,1
187,188,189,1,1,1
190,191,192,1,1,1
193,192,194,1,0,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,207,208,1,1,1
209,210,211,1,1,1
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
218,219,220,1,1,1
221,222,223,1,1,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,246,247,1,1,1
248,247,249,1,0,1
250,251,252,1,1,1
253,252,254,1,0,1
255,256,257,1,1,1
258,259,260,1,1,1
261,262,263,1,1,1
264,263,265,1,0,1
266,265,267,1,0,1
268,267,269,1,0,1
270,269,271,1,0,1
272,271,273,1,0,1
274,275,276,1,1,1
277,278,279,1,1,1
280,279,281,1,0,1
282,283,284,1,1,1
285,286,287,1,1,1
288,287,289,1,0,1
290,289,291,1,0,1
292,293,294,1,1,1
295,294,296,1,0,1
297,298,299,1,1,1
300,299,301,1,0,1
302,301,303,1,0,1
304,305,306,1,1,1
307,306,308,1,0,1
309,308,310,1,0,1
311,312,313,1,1,1
314,313,315,1,0,1
4,315,316,0,0,1
9,316,317,0,0,1
12,317,318,0,0,1
15,318,319,0,0,1
18,319,320,0,0,1
23,320,321,0,0,1
28,321,322,0,0,1
39,322,323,0,0,1
42,323,324,0,0,1
325,324,326,1,0,1
51,326,327,0,0,1
56,327,328,0,0,1
59,328,329,0,0,1
330,329,331,1,0,1
332,331,333,1,0,1
68,334,335,0,1,1
74,336,337,0,1,1
85,337,338,0,0,1
94,338,339,0,0,1
97,339,340,0,0,1
341,340,342,1,0,1
100,342,343,0,0,1
344,343,345,1,0,1
110,346,347,0,1,1
127,124,348,0,0,1
162,349,350,0,1,1
165,351,352,0,1,1
168,352,353,0,0,1
173,353,354,0,0,1
355,354,356,1,0,1
181,178,357,0,0,1
186,357,358,0,0,1
189,358,359,0,0,1
205,194,360,0,0,1
208,360,361,0,0,1
217,362,363,0,1,1
220,363,364,0,0,1
244,365,366,0,1,1
249,366,367,0,0,1
254,367,368,0,0,1
257,368,369,0,0,1
370,369,371,1,0,1
260,371,372,0,0,1
273,372,373,0,0,1
281,276,374,0,0,1
291,375,376,0,1,1
377,376,378,1,0,1
296,378,379,0,0,1
303,379,380,0,0,1
310,380,381,0,0,1
333,381,382,0,0,1
62,382,383,0,0,1
65,383,384,0,0,1
335,384,385,0,0,1
71,385,386,0,0,1
345,386,387,0,0,1
103,387,388,0,0,1
347,388,389,0,0,1
348,115,390,0,0,1
350,390,391,0,0,1
392,391,393,1,0,1
356,393,394,0,0,1
361,359,395,0,0,1
364,395,396,0,0,1
397,396,398,1,0,1
373,229,399,0,0,1
374,399,400,0,0,1
394,389,401,0,0,1
400,402,403,0,1,1
401,284,404,0,0,1
398,404,403,0,0,0
405,406,407,1,1,1,46080
408,407,409,1,0,1
410,409,411,1,0,1
412,411,413,1,0,1
414,413,415,1,0,1
416,415,417,1,0,1
418,417,419,1,0,1
420,419,421,1,0,1
422,421,423,1,0,1
424,423,425,1,0,1
426,425,427,1,0,1
428,427,429,1,0,1
430,431,432,1,1,1
433,434,435,1,1,1
436,437,438,1,1,1
439,440,441,1,1,1
442,443,444,1,1,1
445,446,447,1,1,1
448,449,450,1,1,1
451,452,453,1,1,1
454,455,456,1,1,1
457,458,459,1,1,1
460,461,462,1,1,1
463,464,465,1,1,1
466,467,468,1,1,1
469,468,470,1,0,1
471,472,473,1,1,1
474,475,476,1,1,1
477,476,478,1,0,1
479,478,480,1,0,1
481,482,483,1,1,1
484,483,485,1,0,1
486,487,488,1,1,1
489,488,490,1,0,1
491,492,493,1,1,1
494,493,495,1,0,1
429,495,496,0,0,1
