0,1,2,1,1,1,1271
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,26,27,1,1,1
28,27,29,1,0,1
30,31,32,1,1,1
33,34,35,1,1,1
36,35,37,1,0,1
38,37,39,1,0,1
24,39,40,0,0,1
29,40,32,0,0,0
41,42,43,1,1,1,1272
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,75,77,1,0,1
78,79,80,1,1,1
81,82,83,1,1,1
84,85,86,1,1,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,104,105,1,1,1
106,105,107,1,0,1
108,109,110,1,1,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,118,119,1,1,1
120,119,121,1,0,1
122,123,124,1,1,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,130,132,1,0,1
133,134,135,1,1,1
136,137,138,1,1,1
139,140,141,1,1,1
142,143,144,1,1,1
145,146,147,1,1,1
148,147,149,1,0,1
150,151,152,1,1,1
153,152,154,1,0,1
155,154,156,1,0,1
157,158,159,1,1,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,173,174,1,1,1
175,176,177,1,1,1
178,179,180,1,1,1
181,182,183,1,1,1
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
195,196,197,1,1,1
198,197,199,1,0,1
200,201,202,1,1,1
203,202,204,1,0,1
205,206,207,1,1,1
208,207,209,1,0,1
210,209,211,1,0,1
212,213,214,1,1,1
215,214,216,1,0,1
217,218,219,1,1,1
220,219,221,1,0,1
222,223,224,1,1,1
36,224,225,0,0,1
33,225,226,0,0,1
30,34,227,0,0,1
28,31,228,0,0,1
23,26,229,0,0,1
21,229,230,0,0,1
19,230,231,0,0,1
15,17,232,0,0,1
13,232,233,0,0,1
9,11,234,0,0,1
7,234,235,0,0,1
3,5,236,0,0,1
0,236,237,0,0,1
77,237,238,0,0,1
80,239,240,0,1,1
241,240,242,1,0,1
83,242,243,0,0,1
102,243,244,0,0,1
107,244,245,0,0,1
116,245,246,0,0,1
247,246,248,1,0,1
132,249,250,0,1,1
135,250,251,0,0,1
138,251,252,0,0,1
141,253,254,0,1,1
255,254,256,1,0,1
144,256,257,0,0,1
149,257,258,0,0,1
171,156,259,0,0,1
174,259,260,0,0,1
177,260,261,0,0,1
180,261,262,0,0,1
187,262,263,0,0,1
194,263,264,0,0,1
