0,1,2,1,1,1,1273
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,13,14,1,1,1
15,14,16,1,0,1
17,16,18,1,0,1
19,20,21,1,1,1
22,21,23,1,0,1
24,25,26,1,1,1
27,28,29,1,1,1
30,31,32,1,1,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,42,43,1,1,1
44,43,45,1,0,1
46,47,48,1,1,1
49,50,51,1,1,1
52,51,53,1,0,1
54,55,56,1,1,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,64,65,1,1,1
66,65,67,1,0,1
68,69,70,1,1,1
71,72,73,1,1,1
74,73,75,1,0,1
76,75,77,1,0,1
78,77,79,1,0,1
80,81,82,1,1,1
83,82,84,1,0,1
85,84,86,1,0,1
87,88,89,1,1,1
90,91,92,1,1,1
93,94,95,1,1,1
96,95,97,1,0,1
98,99,100,1,1,1
101,100,102,1,0,1
103,104,105,1,1,1
106,107,108,1,1,1
109,110,111,1,1,1
112,111,113,1,0,1
114,115,116,1,1,1
117,118,119,1,1,1
120,121,122,1,1,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,130,131,1,1,1
132,131,133,1,0,1
134,135,136,1,1,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,146,147,1,1,1
148,147,149,1,0,1
150,151,152,1,1,1
153,152,154,1,0,1
155,154,156,1,0,1
157,158,159,1,1,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
6,169,170,0,0,1
18,171,172,0,1,1
23,173,174,0,1,1
26,174,175,0,0,1
45,40,176,0,0,1
48,176,177,0,0,1
178,177,179,1,0,1
53,179,180,0,0,1
62,181,182,0,1,1
67,182,183,0,0,1
79,70,184,0,0,1
86,184,185,0,0,1
89,185,186,0,0,1
187,186,188,1,0,1
102,97,189,0,0,1
108,105,190,0,0,1
113,190,191,0,0,1
116,191,192,0,0,1
128,119,193,0,0,1
133,193,194,0,0,1
195,194,196,1,0,1
144,196,197,0,0,1
149,197,198,0,0,1
156,198,199,0,0,1
170,199,200,0,0,1
172,11,201,0,0,1
175,201,202,0,0,1
29,202,203,0,0,1
34,203,204,0,0,1
37,204,205,0,0,1
206,205,207,1,0,1
208,207,209,1,0,1
180,209,210,0,0,1
188,183,211,0,0,1
92,211,212,0,0,1
189,212,213,0,0,1
214,213,215,1,0,1
192,215,216,0,0,1
200,217,218,0,1,1
210,218,216,0,0,0
219,220,221,1,1,1,50416
222,221,223,1,0,1
224,225,226,1,1,1
227,228,229,1,1,1
230,229,231,1,0,1
232,233,234,1,1,1
235,236,237,1,1,1
238,237,239,1,0,1
240,241,242,1,1,1
243,244,245,1,1,1
246,245,247,1,0,1
248,249,250,1,1,1
251,252,253,1,1,1
254,255,256,1,1,1
257,258,259,1,1,1
260,261,262,1,1,1
263,262,264,1,0,1
265,264,266,1,0,1
267,268,269,1,1,1
270,269,271,1,0,1
272,271,273,1,0,1
274,273,275,1,0,1
276,275,277,1,0,1
278,279,280,1,1,1
