0,1,2,1,1,1,1273
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,26,28,1,0,1
29,28,30,1,0,1
31,32,33,1,1,1
34,35,36,1,1,1
37,36,38,1,0,1
39,40,41,1,1,1
42,43,44,1,1,1
45,46,47,1,1,1
48,47,49,1,0,1
50,51,52,1,1,1
53,54,55,1,1,1
56,55,57,1,0,1
58,59,60,1,1,1
61,62,63,1,1,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,77,78,1,1,1
79,80,81,1,1,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,91,92,1,1,1
93,92,94,1,0,1
95,94,96,1,0,1
97,98,99,1,1,1
100,101,102,1,1,1
103,104,105,1,1,1
106,107,108,1,1,1
109,108,110,1,0,1
111,112,113,1,1,1
114,115,116,1,1,1
117,116,118,1,0,1
119,118,120,1,0,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,129,130,1,1,1
131,130,132,1,0,1
133,134,135,1,1,1
136,137,138,1,1,1
139,140,141,1,1,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,157,158,1,1,1
159,160,161,1,1,1
162,163,164,1,1,1
165,164,166,1,0,1
167,166,168,1,0,1
169,170,171,1,1,1
172,173,174,1,1,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,184,185,1,1,1
186,185,187,1,0,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
6,194,195,0,0,1
196,195,197,1,0,1
13,197,198,0,0,1
23,16,199,0,0,1
30,200,201,0,1,1
49,44,202,0,0,1
52,202,203,0,0,1
204,203,205,1,0,1
57,205,206,0,0,1
75,60,207,0,0,1
89,78,208,0,0,1
96,208,209,0,0,1
99,209,210,0,0,1
102,210,211,0,0,1
110,212,213,0,1,1
120,113,214,0,0,1
127,214,215,0,0,1
132,215,216,0,0,1
138,135,217,0,0,1
155,217,218,0,0,1
158,218,219,0,0,1
161,219,220,0,0,1
221,220,222,1,0,1
168,222,223,0,0,1
171,223,224,0,0,1
182,224,225,0,0,1
187,225,226,0,0,1
199,198,227,0,0,1
201,227,228,0,0,1
33,228,229,0,0,1
38,229,230,0,0,1
41,230,231,0,0,1
232,231,233,1,0,1
234,233,235,1,0,1
206,235,236,0,0,1
211,207,237,0,0,1
105,237,238,0,0,1
213,238,239,0,0,1
216,239,240,0,0,1
226,241,242,0,1,1
236,242,240,0,0,0
243,244,245,1,1,1,50416
246,247,248,1,1,1
249,248,250,1,0,1
251,252,253,1,1,1
254,255,256,1,1,1
257,258,259,1,1,1
260,259,261,1,0,1
262,261,263,1,0,1
264,263,265,1,0,1
266,267,268,1,1,1
269,268,270,1,0,1
271,270,272,1,0,1
