0,1,2,1,1,1,30224
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,17,18,1,1,1
19,20,21,1,1,1
22,23,24,1,1,1
25,24,26,1,0,1
27,26,28,1,0,1
29,30,31,1,1,1
32,31,33,1,0,1
34,33,35,1,0,1
36,37,38,1,1,1
39,40,41,1,1,1
42,41,43,1,0,1
44,45,46,1,1,1
47,48,49,1,1,1
50,51,52,1,1,1
53,54,55,1,1,1
56,55,57,1,0,1
58,59,60,1,1,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,87,89,1,0,1
90,91,92,1,1,1
93,92,94,1,0,1
95,94,96,1,0,1
97,98,99,1,1,1
100,101,102,1,1,1
103,102,104,1,0,1
105,104,106,1,0,1
107,108,109,1,1,1
110,109,111,1,0,1
112,111,113,1,0,1
114,115,116,1,1,1
117,116,118,1,0,1
119,120,121,1,1,1
122,121,123,1,0,1
124,125,126,1,1,1
127,128,129,1,1,1
130,131,132,1,1,1
133,134,135,1,1,1
136,137,138,1,1,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,146,147,1,1,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,156,157,1,1,1
158,157,159,1,0,1
160,159,161,1,0,1
162,163,164,1,1,1
165,166,167,1,1,1
168,167,169,1,0,1
170,169,171,1,0,1
172,173,174,1,1,1
175,176,177,1,1,1
178,179,180,1,1,1
181,182,183,1,1,1
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
191,192,193,1,1,1
194,195,196,1,1,1
197,198,199,1,1,1
200,201,202,1,1,1
203,202,204,1,0,1
205,206,207,1,1,1
208,209,210,1,1,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,276,278,1,0,1
279,278,280,1,0,1
281,280,282,1,0,1
283,282,284,1,0,1
285,284,286,1,0,1
287,286,288,1,0,1
289,288,290,1,0,1
291,290,292,1,0,1
293,292,294,1,0,1
295,294,296,1,0,1
297,296,298,1,0,1
299,298,300,1,0,1
301,300,302,1,0,1
303,302,304,1,0,1
305,304,306,1,0,1
307,306,308,1,0,1
309,310,311,1,1,1
