0,1,2,1,1,1,658
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,13,14,1,1,1
15,14,16,1,0,1
17,18,19,1,1,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,30,31,1,1,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,46,47,1,1,1
48,49,50,1,1,1
51,52,53,1,1,1
54,53,55,1,0,1
56,55,57,1,0,1
58,59,60,1,1,1
61,62,63,1,1,1
64,63,65,1,0,1
66,65,67,1,0,1
68,69,70,1,1,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,80,81,1,1,1
82,81,83,1,0,1
84,83,85,1,0,1
86,87,88,1,1,1
89,90,91,1,1,1
92,91,93,1,0,1
94,93,95,1,0,1
96,97,98,1,1,1
99,100,101,1,1,1
102,103,104,1,1,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,112,113,1,1,1
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,120,122,1,0,1
123,124,125,1,1,1
126,127,128,1,1,1
123,128,129,0,0,1
130,118,131,1,0,1
2,132,133,0,1,1
11,133,134,0,0,1
37,135,136,0,1,1
44,136,137,0,0,1
47,137,138,0,0,1
50,138,139,0,0,1
140,139,141,1,0,1
67,60,142,0,0,1
85,143,144,0,1,1
88,144,145,0,0,1
95,145,146,0,0,1
101,98,147,0,0,1
110,147,148,0,0,1
117,149,150,0,1,1
122,150,151,0,0,1
125,151,152,0,0,1
126,152,153,0,0,1
127,153,154,0,0,1
134,131,155,0,0,1
16,155,156,0,0,1
148,146,157,0,0,1
154,157,158,0,0,1
156,121,159,0,0,1
19,159,160,0,0,1
22,160,161,0,0,1
25,161,162,0,0,1
158,78,163,0,0,1
162,124,164,0,0,1
165,164,166,1,0,1
163,142,167,0,0,1
166,129,168,0,0,1
28,168,169,0,0,1
141,169,170,0,0,1
57,170,167,0,0,0
171,172,173,1,1,1,50928
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,199,200,1,1,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,208,1,0,1
209,210,211,1,1,1
212,211,213,1,0,1
214,215,216,1,1,1
217,216,218,1,0,1
219,218,220,1,0,1
221,222,223,1,1,1
224,225,226,1,1,1
227,226,228,1,0,1
229,230,231,1,1,1
232,233,234,1,1,1
235,236,237,1,1,1
238,237,239,1,0,1
240,239,241,1,0,1
242,241,243,1,0,1
244,243,245,1,0,1
246,247,248,1,1,1
249,250,251,1,1,1
252,251,253,1,0,1
254,253,255,1,0,1
256,257,258,1,1,1
259,258,260,1,0,1
261,260,262,1,0,1
263,264,265,1,1,1
266,265,267,1,0,1
268,269,270,1,1,1
271,272,273,1,1,1
274,273,275,1,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,279,281,1,0,1
282,281,283,1,0,1
284,283,285,1,0,1
286,285,287,1,0,1
288,287,289,1,0,1
290,289,291,1,0,1
197,292,293,0,1,1
208,293,294,0,0,1
213,294,295,0,0,1
220,295,296,0,0,1
223,296,297,0,0,1
228,297,298,0,0,1
299,298,300,1,0,1
231,300,301,0,0,1
234,301,302,0,0,1
245,302,303,0,0,1
248,303,304,0,0,1
255,304,305,0,0,1
262,305,306,0,0,1
267,306,307,0,0,1
270,307,291,0,0,0
308,309,310,1,1,1,46832
311,312,313,1,1,1
314,313,315,1,0,1
316,315,317,1,0,1
318,317,319,1,0,1
320,321,322,1,1,1
323,324,325,1,1,1
326,327,328,1,1,1
329,328,330,1,0,1
331,330,332,1,0,1
333,332,334,1,0,1
335,334,336,1,0,1
337,338,339,1,1,1
340,339,341,1,0,1
342,341,343,1,0,1
344,343,345,1,0,1
346,345,347,1,0,1
348,349,350,1,1,1
351,350,352,1,0,1
353,352,354,1,0,1
355,356,357,1,1,1
358,357,359,1,0,1
360,359,361,1,0,1
362,361,363,1,0,1
364,363,365,1,0,1
366,365,367,1,0,1
368,367,369,1,0,1
370,369,371,1,0,1
372,371,373,1,0,1
374,375,376,1,1,1
377,376,378,1,0,1
379,378,380,1,0,1
381,380,382,1,0,1
383,384,385,1,1,1
386,387,388,1,1,1
389,390,391,1,1,1
392,393,394,1,1,1
395,394,396,1,0,1
397,396,398,1,0,1
399,398,400,1,0,1
401,400,402,1,0,1
403,402,404,1,0,1
405,404,406,1,0,1
407,408,409,1,1,1
410,409,411,1,0,1
412,413,414,1,1,1
415,414,416,1,0,1
417,418,419,1,1,1
420,419,421,1,0,1
422,421,423,1,0,1
424,423,425,1,0,1
426,425,427,1,0,1
310,428,429,0,1,1
322,319,430,0,0,1
325,430,431,0,0,1
347,336,432,0,0,1
354,433,434,0,1,1
373,434,435,0,0,1
382,435,436,0,0,1
385,436,437,0,0,1
406,391,438,0,0,1
411,438,439,0,0,1
427,416,440,0,0,1
429,441,442,0,1,1
431,442,443,0,0,1
437,432,444,0,0,1
445,444,446,1,0,1
439,388,447,0,0,1
440,448,449,0,1,1
443,449,450,0,0,1
446,450,447,0,0,0
451,452,453,1,1,1,9975
454,453,455,1,0,1
456,457,458,1,1,1
459,458,460,1,0,1
461,462,463,1,1,1
464,463,465,1,0,1
466,465,467,1,0,1
468,467,469,1,0,1
470,471,472,1,1,1
473,472,474,1,0,1
475,474,476,1,0,1
249,477,478,0,1,1
479,478,480,1,0,1
481,482,483,1,1,1
484,483,485,1,0,1
486,485,487,1,0,1
238,487,488,0,0,1
235,488,489,0,0,1
490,489,491,1,0,1
492,491,493,1,0,1
494,493,495,1,0,1
496,497,498,1,1,1
499,498,500,1,0,1
455,501,502,0,1,1
460,502,503,0,0,1
469,504,505,0,1,1
480,476,506,0,0,1
507,506,508,1,0,1
509,508,510,1,0,1
500,495,511,0,0,1
503,511,512,0,0,1
505,512,513,0,0,1
514,513,510,1,0,0
515,516,517,1,1,1,51456
518,517,519,1,0,1
520,519,521,1,0,1
522,523,524,1,1,1
525,526,527,1,1,1
528,527,529,1,0,1
530,531,532,1,1,1
533,532,534,1,0,1
535,534,536,1,0,1
537,536,538,1,0,1
539,540,541,1,1,1
542,541,543,1,0,1
544,543,545,1,0,1
546,547,548,1,1,1
549,548,550,1,0,1
551,550,552,1,0,1
553,552,554,1,0,1
555,554,556,1,0,1
557,558,559,1,1,1
560,559,561,1,0,1
562,561,563,1,0,1
564,565,566,1,1,1
567,566,568,1,0,1
569,568,570,1,0,1
571,570,572,1,0,1
573,572,574,1,0,1
575,574,576,1,0,1
577,576,578,1,0,1
579,578,580,1,0,1
581,580,582,1,0,1
583,582,584,1,0,1
585,586,587,1,1,1
588,587,589,1,0,1
590,591,592,1,1,1
593,592,594,1,0,1
521,594,595,0,0,1
524,595,596,0,0,1
529,596,597,0,0,1
538,597,598,0,0,1
545,598,599,0,0,1
556,599,600,0,0,1
563,600,601,0,0,1
584,601,589,0,0,0
602,603,604,1,1,1,29952
605,604,606,1,0,1
607,606,608,1,0,1
609,608,610,1,0,1
611,612,613,1,1,1
614,615,616,1,1,1
617,618,619,1,1,1
620,621,622,1,1,1
564,622,623,0,0,1
624,623,625,1,0,1
626,625,627,1,0,1
628,627,629,1,0,1
630,631,632,1,1,1
633,632,634,1,0,1
635,636,637,1,1,1
638,637,639,1,0,1
640,639,641,1,0,1
642,641,643,1,0,1
644,645,646,1,1,1
647,648,649,1,1,1
650,649,651,1,0,1
652,653,654,1,1,1
655,654,656,1,0,1
657,658,659,1,1,1
660,659,661,1,0,1
662,661,663,1,0,1
664,663,665,1,0,1
666,665,667,1,0,1
668,667,669,1,0,1
670,669,671,1,0,1
672,671,673,1,0,1
674,673,675,1,0,1
676,675,677,1,0,1
678,679,680,1,1,1
681,680,682,1,0,1
683,684,685,1,1,1
686,685,687,1,0,1
688,689,690,1,1,1
691,690,692,1,0,1
693,692,694,1,0,1
695,694,696,1,0,1
697,698,699,1,1,1
700,701,702,1,1,1
703,704,705,1,1,1
706,707,708,1,1,1
709,708,710,1,0,1
711,712,713,1,1,1
714,713,715,1,0,1
716,717,718,1,1,1
719,720,721,1,1,1
722,721,723,1,0,1
724,723,725,1,0,1
726,727,728,1,1,1
729,728,730,1,0,1
731,732,733,1,1,1
734,735,736,1,1,1
737,738,739,1,1,1
740,739,741,1,0,1
742,743,744,1,1,1
745,744,746,1,0,1
747,748,749,1,1,1
750,751,752,1,1,1
753,752,754,1,0,1
755,756,757,1,1,1
758,759,760,1,1,1
761,762,763,1,1,1
610,763,764,0,0,1
765,764,766,1,0,1
767,766,768,1,0,1
613,769,770,0,1,1
629,619,771,0,0,1
634,771,772,0,0,1
643,772,773,0,0,1
774,773,775,1,0,1
646,775,776,0,0,1
656,651,777,0,0,1
677,777,778,0,0,1
682,778,779,0,0,1
696,687,780,0,0,1
702,699,781,0,0,1
710,705,782,0,0,1
725,718,783,0,0,1
741,736,784,0,0,1
746,784,785,0,0,1
754,749,786,0,0,1
760,757,787,0,0,1
768,787,788,0,0,1
770,788,789,0,0,1
616,789,790,0,0,1
776,790,791,0,0,1
779,792,793,0,1,1
780,793,794,0,0,1
781,794,795,0,0,1
796,795,797,1,0,1
782,797,798,0,0,1
715,798,799,0,0,1
783,799,800,0,0,1
730,800,801,0,0,1
733,801,802,0,0,1
785,802,803,0,0,1
786,803,791,0,0,0
804,805,806,1,1,1,51696
807,808,809,1,1,1
810,809,811,1,0,1
812,811,813,1,0,1
814,813,815,1,0,1
816,817,818,1,1,1
819,818,820,1,0,1
821,820,822,1,0,1
823,822,824,1,0,1
825,824,826,1,0,1
827,826,828,1,0,1
829,828,830,1,0,1
831,830,832,1,0,1
833,832,834,1,0,1
835,834,836,1,0,1
837,836,838,1,0,1
839,838,840,1,0,1
841,840,842,1,0,1
843,842,844,1,0,1
845,844,846,1,0,1
847,846,848,1,0,1
849,848,850,1,0,1
851,850,852,1,0,1
853,549,854,1,0,1
855,856,857,1,1,1
858,857,859,1,0,1
860,861,862,1,1,1
863,864,865,1,1,1
866,865,867,1,0,1
868,869,870,1,1,1
871,870,872,1,0,1
873,874,875,1,1,1
876,877,878,1,1,1
879,878,880,1,0,1
806,880,881,0,0,1
815,881,882,0,0,1
854,852,883,0,0,1
884,883,885,1,0,1
859,885,886,0,0,1
862,886,887,0,0,1
867,887,888,0,0,1
872,888,889,0,0,1
875,889,890,0,0,1
891,890,892,1,0,1
893,892,882,1,0,0
562,565,894,0,0,1,50432
557,560,895,0,0,1
555,558,896,0,0,1
553,896,897,0,0,1
898,551,899,1,0,1
900,899,901,1,0,1
902,903,904,1,1,1
905,904,906,1,0,1
907,908,909,1,1,1
658,909,910,0,0,1
655,910,911,0,0,1
652,911,912,0,0,1
913,912,914,1,0,1
915,914,916,1,0,1
917,916,918,1,0,1
919,918,920,1,0,1
921,920,922,1,0,1
636,922,923,0,0,1
633,923,924,0,0,1
630,924,925,0,0,1
628,631,926,0,0,1
626,926,927,0,0,1
624,927,928,0,0,1
894,928,929,0,0,1
895,929,930,0,0,1
897,930,931,0,0,1
901,931,932,0,0,1
906,932,933,0,0,1
934,933,935,1,0,1
936,935,925,1,0,0
937,3,938,1,0,1,658
939,1,940,1,0,1,658
941,942,943,1,1,1,659
944,945,946,1,1,1,8852
947,946,948,1,0,1
949,948,950,1,0,1
951,952,953,1,1,1
954,955,956,1,1,1
957,958,959,1,1,1
960,959,961,1,0,1
962,961,963,1,0,1
964,963,965,1,0,1
966,967,968,1,1,1
950,969,970,0,1,1
971,970,972,1,0,1
956,953,973,0,0,1
965,973,974,0,0,1
968,974,972,0,0,0
975,976,977,1,1,1,8853
978,977,979,1,0,1
980,979,981,1,0,1
982,981,983,1,0,1
984,983,985,1,0,1
986,985,987,1,0,1
988,989,990,1,1,1
991,992,993,1,1,1
957,994,995,0,1,1
954,958,996,0,0,1
951,955,997,0,0,1
971,952,998,0,0,1
999,949,1000,1,0,1
1001,1002,1003,1,1,1
1004,1003,1005,1,0,1
1006,1007,1008,1,1,1
1009,1010,1011,1,1,1
1012,1013,1014,1,1,1
1015,1016,1017,1,1,1
944,1018,1019,0,1,1
