0,1,2,1,1,1,9110
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,18,19,1,1,1
20,21,22,1,1,1
23,22,24,1,0,1
25,24,26,1,0,1
27,28,29,1,1,1
30,29,31,1,0,1
32,33,34,1,1,1
35,34,36,1,0,1
37,36,38,1,0,1
4,38,39,0,0,1
7,39,40,0,0,1
16,40,41,0,0,1
19,41,42,0,0,1
26,42,31,0,0,0
43,44,45,1,1,1,868
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,63,64,1,1,1
65,66,67,1,1,1
68,67,69,1,0,1
70,69,71,1,0,1
72,73,74,1,1,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,84,85,1,1,1
86,85,87,1,0,1
88,87,89,1,0,1
90,91,92,1,1,1
93,92,94,1,0,1
61,94,95,0,0,1
71,64,96,0,0,1
82,96,97,0,0,1
95,89,98,0,0,1
99,98,97,1,0,0
100,101,102,1,1,1,983
103,104,105,1,1,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,113,114,1,1,1
115,116,117,1,1,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1
125,124,126,1,0,1
127,128,129,1,1,1
130,131,132,1,1,1
102,132,133,0,0,1
114,111,134,0,0,1
135,134,136,1,0,1
121,136,137,0,0,1
126,137,138,0,0,1
129,138,133,0,0,0
139,140,141,1,1,1,662
142,141,143,1,0,1
144,145,146,1,1,1
147,146,148,1,0,1
149,150,151,1,1,1
152,151,153,1,0,1
154,153,155,1,0,1
156,157,158,1,1,1
159,158,160,1,0,1
161,160,162,1,0,1
163,164,165,1,1,1
166,165,167,1,0,1
168,169,170,1,1,1
171,170,172,1,0,1
173,172,174,1,0,1
175,176,177,1,1,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
143,183,184,0,0,1
148,184,185,0,0,1
155,185,186,0,0,1
167,162,187,0,0,1
174,187,188,0,0,1
189,188,186,1,0,0
190,191,192,1,1,1,869
193,194,195,1,1,1
196,195,197,1,0,1
198,197,199,1,0,1
200,201,202,1,1,1
203,204,205,1,1,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,213,214,1,1,1
215,216,217,1,1,1
218,217,219,1,0,1
220,221,222,1,1,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,246,247,1,1,1
248,247,249,1,0,1
250,251,252,1,1,1
253,252,254,1,0,1
255,253,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,276,278,1,0,1
279,278,280,1,0,1
281,280,282,1,0,1
283,282,284,1,0,1
285,286,287,1,1,1
288,289,290,1,1,1
291,290,292,1,0,1
293,292,294,1,0,1
295,294,296,1,0,1
297,298,299,1,1,1
300,299,301,1,0,1
302,303,304,1,1,1
305,304,306,1,0,1
307,306,308,1,0,1
309,308,310,1,0,1
311,310,312,1,0,1
192,313,314,0,1,1
199,314,315,0,0,1
202,315,316,0,0,1
219,214,317,0,0,1
244,318,319,0,1,1
254,249,320,0,0,1
284,320,321,0,0,1
296,287,322,0,0,1
301,323,324,0,1,1
312,324,325,0,0,1
316,326,327,0,1,1
319,328,329,0,1,1
321,330,331,0,1,1
325,332,333,0,1,1
327,334,335,0,1,1
211,335,336,0,0,1
329,317,337,0,0,1
338,337,339,1,0,1
331,339,340,0,0,1
336,333,341,0,0,1
340,342,343,0,1,1
322,343,341,0,0,0
344,345,346,1,1,1,2276
347,346,348,1,0,1
349,348,350,1,0,1
351,350,352,1,0,1
353,354,355,1,1,1
356,357,358,1,1,1
359,358,360,1,0,1
361,360,362,1,0,1
352,363,364,0,1,1
365,364,366,1,0,1
355,366,362,0,0,0
367,368,369,1,1,1,982
370,369,371,1,0,1
372,373,374,1,1,1
375,374,376,1,0,1
377,376,378,1,0,1
379,380,381,1,1,1
382,381,383,1,0,1
384,385,386,1,1,1
387,388,389,1,1,1
390,389,391,1,0,1
392,393,394,1,1,1
395,394,396,1,0,1
397,396,398,1,0,1
399,398,400,1,0,1
401,402,403,1,1,1
404,403,405,1,0,1
406,405,407,1,0,1
408,409,410,1,1,1
411,412,413,1,1,1
414,415,416,1,1,1
417,416,418,1,0,1
419,420,421,1,1,1
422,421,423,1,0,1
424,423,425,1,0,1
426,425,427,1,0,1
428,429,430,1,1,1
431,432,433,1,1,1
434,435,436,1,1,1
437,436,438,1,0,1
439,438,440,1,0,1
441,442,443,1,1,1
444,445,446,1,1,1
447,448,449,1,1,1
450,449,451,1,0,1
452,451,453,1,0,1
454,455,456,1,1,1
457,456,458,1,0,1
459,460,461,1,1,1
462,461,463,1,0,1
464,463,465,1,0,1
466,465,467,1,0,1
468,467,469,1,0,1
470,471,472,1,1,1
473,472,474,1,0,1
475,474,476,1,0,1
477,476,478,1,0,1
479,478,480,1,0,1
481,480,482,1,0,1
483,484,485,1,1,1
486,485,487,1,0,1
488,487,489,1,0,1
490,491,492,1,1,1
493,494,495,1,1,1
496,495,497,1,0,1
498,497,499,1,0,1
500,501,502,1,1,1
503,502,504,1,0,1
