0,1,2,1,1,1,1270
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,14,15,1,1,1
16,17,18,1,1,1
19,18,20,1,0,1
21,20,22,1,0,1
23,24,25,1,1,1
26,25,27,1,0,1
28,29,30,1,1,1
12,30,31,0,0,1
15,31,32,0,0,1
22,32,27,0,0,0
33,34,35,1,1,1,1271
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
44,45,46,1,1,1
47,48,49,1,1,1
50,51,52,1,1,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,62,63,1,1,1
64,65,66,1,1,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,82,83,1,1,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,91,92,1,1,1
93,94,95,1,1,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,105,106,1,1,1
107,108,109,1,1,1
110,111,112,1,1,1
113,114,115,1,1,1
116,115,117,1,0,1
118,119,120,1,1,1
121,122,123,1,1,1
124,125,126,1,1,1
127,126,128,1,0,1
129,128,130,1,0,1
131,132,133,1,1,1
134,135,136,1,1,1
137,136,138,1,0,1
139,138,140,1,0,1
141,142,143,1,1,1
144,145,146,1,1,1
147,146,148,1,0,1
149,150,151,1,1,1
152,151,153,1,0,1
154,155,156,1,1,1
157,156,158,1,0,1
159,158,160,1,0,1
161,162,163,1,1,1
164,165,166,1,1,1
167,166,168,1,0,1
169,170,171,1,1,1
172,171,173,1,0,1
174,175,176,1,1,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,190,191,1,1,1
192,193,194,1,1,1
195,196,197,1,1,1
198,199,200,1,1,1
201,200,202,1,0,1
203,204,205,1,1,1
206,205,207,1,0,1
208,209,210,1,1,1
211,210,212,1,0,1
213,212,214,1,0,1
215,216,217,1,1,1
218,217,219,1,0,1
220,221,222,1,1,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,236,237,1,1,1
238,237,239,1,0,1
240,241,242,1,1,1
243,242,244,1,0,1
245,246,247,1,1,1
248,247,249,1,0,1
250,251,252,1,1,1
253,254,255,1,1,1
29,255,256,0,0,1
21,24,257,0,0,1
16,19,258,0,0,1
13,17,259,0,0,1
11,14,260,0,0,1
9,260,261,0,0,1
7,261,262,0,0,1
0,3,263,0,0,1
43,263,264,0,0,1
46,264,265,0,0,1
49,265,266,0,0,1
60,267,268,0,1,1
269,268,270,1,0,1
63,270,271,0,0,1
71,66,272,0,0,1
77,74,273,0,0,1
80,274,275,0,1,1
89,275,276,0,0,1
92,276,277,0,0,1
106,103,278,0,0,1
109,278,279,0,0,1
112,279,280,0,0,1
117,281,282,0,1,1
120,282,283,0,0,1
130,123,284,0,0,1
140,285,286,0,1,1
148,143,287,0,0,1
