0,1,2,1,1,1,50416
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1,46320
12,13,14,1,1,1
15,14,16,1,0,1
17,18,19,1,1,1
20,19,21,1,0,1
22,23,24,1,1,1
25,24,26,1,0,1
27,28,29,1,1,1
7,29,30,0,0,1
5,30,31,0,0,1
3,31,32,0,0,1
11,0,33,0,0,1
16,33,34,0,0,1
21,34,35,0,0,1
26,35,32,0,0,0
36,37,38,1,1,1,9460
39,40,41,1,1,1
20,42,43,0,1,1
15,18,44,0,0,1
9,13,45,0,0,1
38,45,46,0,0,1
47,46,48,1,0,1
43,41,49,0,0,1
17,49,50,0,0,1
44,50,51,0,0,1
48,12,52,0,0,1
53,52,51,1,0,0
54,55,56,1,1,1,9461
57,58,59,1,1,1
60,61,62,1,1,1
63,62,64,1,0,1
65,64,66,1,0,1
67,68,69,1,1,1
70,71,72,1,1,1
73,74,75,1,1,1
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
22,87,88,0,0,1
23,88,89,0,0,1
36,47,90,0,0,1
56,90,91,0,0,1
59,91,92,0,0,1
66,92,93,0,0,1
94,93,95,1,0,1
89,72,96,0,0,1
95,53,97,0,0,1
69,97,98,0,0,1
96,99,100,0,1,1
42,100,101,0,0,1
39,101,102,0,0,1
98,40,103,0,0,1
104,103,102,1,0,0
105,106,107,1,1,1,1269
108,109,110,1,1,1
111,112,113,1,1,1
114,113,115,1,0,1
61,115,116,0,0,1
57,116,117,0,0,1
58,117,118,0,0,1
54,118,119,0,0,1
107,119,110,0,0,0
120,121,122,1,1,1,9461
123,122,124,1,0,1
125,124,126,1,0,1
112,127,128,0,1,1
108,128,129,0,0,1
105,109,130,0,0,1
126,130,129,0,0,0
131,132,133,1,1,1,9462
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1
111,140,141,0,0,1
127,141,142,0,0,1
125,142,143,0,0,1
123,143,144,0,0,1
137,120,145,0,0,1
146,145,144,1,0,0
147,148,149,1,1,1,1270
150,151,152,1,1,1
153,152,154,1,0,1
155,156,157,1,1,1
158,159,160,1,1,1
161,160,162,1,0,1
163,162,164,1,0,1
165,164,166,1,0,1
167,166,168,1,0,1
169,168,170,1,0,1
171,172,173,1,1,1
174,173,175,1,0,1
176,177,178,1,1,1
179,178,180,1,0,1
181,182,183,1,1,1
71,184,185,0,1,1
186,185,187,1,0,1
188,187,189,1,0,1
190,191,192,1,1,1
65,192,193,0,0,1
63,193,194,0,0,1
114,60,195,0,0,1
138,195,196,0,0,1
146,139,197,0,0,1
134,136,198,0,0,1
149,131,199,0,0,1
175,170,200,0,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
180,206,207,0,0,1
183,208,209,0,1,1
189,209,210,0,0,1
196,194,211,0,0,1
197,211,212,0,0,1
198,212,213,0,0,1
199,213,214,0,0,1
154,214,215,0,0,1
216,215,217,1,0,1
157,217,218,0,0,1
207,218,210,0,0,0
219,220,221,1,1,1,1271
222,221,223,1,0,1
224,223,225,1,0,1
226,225,227,1,0,1
