0,1,2,1,1,1,1025
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,12,13,1,1,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,23,24,1,1,1
25,24,26,1,0,1
2,26,27,0,0,1
5,27,28,0,0,1
29,28,30,1,0,1
10,30,21,0,0,0
31,32,33,1,1,1,1026
34,35,36,1,1,1
37,36,38,1,0,1
39,40,41,1,1,1
42,41,43,1,0,1
44,45,46,1,1,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,55,56,1,1,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,80,81,1,1,1
82,81,83,1,0,1
84,85,86,1,1,1
87,86,88,1,0,1
89,88,90,1,0,1
91,92,93,1,1,1
33,94,95,0,1,1
38,95,96,0,0,1
50,43,97,0,0,1
53,97,98,0,0,1
99,98,100,1,0,1
78,101,102,0,1,1
83,102,103,0,0,1
90,103,104,0,0,1
93,104,105,0,0,1
96,105,100,0,0,0
106,107,108,1,1,1,37888
109,110,111,1,1,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,121,122,1,1,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,132,133,1,1,1
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1
141,142,143,1,1,1
144,145,146,1,1,1
147,146,148,1,0,1
149,150,151,1,1,1
152,153,154,1,1,1
155,154,156,1,0,1
157,156,158,1,0,1
159,160,161,1,1,1
162,163,164,1,1,1
165,166,167,1,1,1
168,169,170,1,1,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,180,181,1,1,1
182,181,183,1,0,1
184,185,186,1,1,1
187,186,188,1,0,1
108,189,190,0,1,1
191,190,192,1,0,1
119,192,193,0,0,1
137,130,194,0,0,1
151,148,195,0,0,1
158,195,196,0,0,1
164,161,197,0,0,1
178,198,199,0,1,1
183,199,200,0,0,1
188,200,201,0,0,1
193,201,202,0,0,1
196,143,203,0,0,1
202,204,205,0,1,1
203,140,206,0,0,1
197,206,207,0,0,1
205,167,208,0,0,1
194,208,209,0,0,1
210,209,207,1,0,0
211,212,213,1,1,1,1025
214,213,215,1,0,1
216,217,218,1,1,1
219,220,221,1,1,1
222,223,224,1,1,1
225,226,227,1,1,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,233,235,1,0,1
121,235,236,0,0,1
118,236,237,0,0,1
116,237,238,0,0,1
114,238,239,0,0,1
215,112,240,0,0,1
218,240,241,0,0,1
221,241,242,0,0,1
224,242,239,0,0,0
243,244,245,1,1,1,9237
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,253,254,1,1,1
255,254,256,1,0,1
257,258,259,1,1,1
260,261,262,1,1,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,274,275,1,1,1
276,277,278,1,1,1
279,280,281,1,1,1
282,281,283,1,0,1
251,283,284,0,0,1
256,284,285,0,0,1
272,259,286,0,0,1
275,286,287,0,0,1
278,287,285,0,0,0
288,289,290,1,1,1,1043
291,290,292,1,0,1
293,292,294,1,0,1
295,294,296,1,0,1
297,298,299,1,1,1
300,299,301,1,0,1
302,301,303,1,0,1
304,303,305,1,0,1
306,305,307,1,0,1
308,307,309,1,0,1
310,311,312,1,1,1
313,314,315,1,1,1
316,315,317,1,0,1
318,319,320,1,1,1
321,320,322,1,0,1
323,324,325,1,1,1
326,325,327,1,0,1
328,329,330,1,1,1
331,332,333,1,1,1
334,333,335,1,0,1
336,337,338,1,1,1
339,338,340,1,0,1
341,342,343,1,1,1
344,343,345,1,0,1
346,347,348,1,1,1
349,348,350,1,0,1
351,352,353,1,1,1
354,353,355,1,0,1
356,357,358,1,1,1
359,358,360,1,0,1
361,360,362,1,0,1
363,364,365,1,1,1
366,365,367,1,0,1
368,367,369,1,0,1
370,369,371,1,0,1
372,371,373,1,0,1
374,375,376,1,1,1
377,376,378,1,0,1
379,380,381,1,1,1
382,383,384,1,1,1
385,386,387,1,1,1
388,387,389,1,0,1
390,389,391,1,0,1
392,391,393,1,0,1
394,393,395,1,0,1
396,395,397,1,0,1
398,397,399,1,0,1
400,401,402,1,1,1
296,402,403,0,0,1
309,403,404,0,0,1
312,404,405,0,0,1
406,405,407,1,0,1
327,408,409,0,1,1
335,330,410,0,0,1
345,340,411,0,0,1
355,350,412,0,0,1
373,362,413,0,0,1
414,413,415,1,0,1
381,378,416,0,0,1
384,416,417,0,0,1
399,418,419,0,1,1
407,419,420,0,0,1
317,420,421,0,0,1
409,322,422,0,0,1
423,422,424,1,0,1
411,410,425,0,0,1
412,426,427,0,1,1
415,427,428,0,0,1
429,428,430,1,0,1
417,430,431,0,0,1
421,432,433,0,1,1
424,433,434,0,0,1
425,434,431,0,0,0
435,436,437,1,1,1,1042
438,439,440,1,1,1
441,440,442,1,0,1
443,444,445,1,1,1
446,445,447,1,0,1
448,449,450,1,1,1
451,452,453,1,1,1
454,453,455,1,0,1
456,455,457,1,0,1
458,459,460,1,1,1
461,460,462,1,0,1
463,462,464,1,0,1
465,464,466,1,0,1
467,466,468,1,0,1
