0,1,2,1,1,1,1025
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,11,13,1,0,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,35,36,1,1,1
37,38,39,1,1,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,45,47,1,0,1
48,49,50,1,1,1
51,50,52,1,0,1
53,54,55,1,1,1
56,57,58,1,1,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,70,71,1,1,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,82,83,1,1,1
84,83,85,1,0,1
86,85,87,1,0,1
88,89,90,1,1,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,100,101,1,1,1
102,103,104,1,1,1
105,106,107,1,1,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,117,118,1,1,1
119,120,121,1,1,1
122,123,124,1,1,1
125,124,126,1,0,1
127,128,129,1,1,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,150,151,1,1,1
152,153,154,1,1,1
155,156,157,1,1,1
158,157,159,1,0,1
160,159,161,1,0,1
162,161,163,1,0,1
164,165,166,1,1,1
167,166,168,1,0,1
169,168,170,1,0,1
171,172,173,1,1,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,194,196,1,0,1
197,198,199,1,1,1
200,201,202,1,1,1
203,202,204,1,0,1
205,204,206,1,0,1
207,205,208,1,0,1
209,210,211,1,1,1
212,213,214,1,1,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,228,229,1,1,1
230,231,232,1,1,1
233,234,235,1,1,1
236,235,237,1,0,1
238,237,239,1,0,1
240,239,241,1,0,1
242,243,244,1,1,1
245,246,247,1,1,1
248,247,249,1,0,1
250,251,252,1,1,1
253,252,254,1,0,1
255,256,257,1,1,1
258,257,259,1,0,1
260,259,261,1,0,1
262,263,264,1,1,1
265,266,267,1,1,1
268,267,269,1,0,1
270,269,271,1,0,1
272,271,273,1,0,1
274,273,275,1,0,1
276,275,277,1,0,1
278,279,280,1,1,1
281,280,282,1,0,1
283,284,285,1,1,1
286,287,288,1,1,1
289,290,291,1,1,1
292,293,294,1,1,1
295,294,296,1,0,1
297,298,299,1,1,1
300,301,302,1,1,1
303,302,304,1,0,1
305,306,307,1,1,1
308,309,310,1,1,1
311,312,313,1,1,1
314,315,316,1,1,1
317,318,319,1,1,1
