0,1,2,1,1,1,33
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,24,25,1,1,1,1570
26,25,27,1,0,1
28,29,30,1,1,1
31,32,33,1,1,1
34,35,36,1,1,1
37,36,38,1,0,1
39,38,40,1,0,1
41,42,43,1,1,1
44,43,45,1,0,1
46,47,48,1,1,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,63,64,1,1,1
65,66,67,1,1,1
68,69,70,1,1,1
71,72,73,1,1,1
74,75,76,1,1,1
77,78,79,1,1,1
80,79,81,1,0,1
82,83,84,1,1,1
85,84,86,1,0,1
87,88,89,1,1,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,99,100,1,1,1
101,100,102,1,0,1
103,104,105,1,1,1
106,107,108,1,1,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,120,121,1,1,1
122,123,124,1,1,1
125,126,127,1,1,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1
137,138,139,1,1,1
140,139,141,1,0,1
142,143,144,1,1,1
145,146,147,1,1,1
148,147,149,1,0,1
150,151,152,1,1,1
153,152,154,1,0,1
155,154,156,1,0,1
157,156,158,1,0,1
159,158,160,1,0,1
161,160,162,1,0,1
163,164,165,1,1,1
166,167,168,1,1,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,176,177,1,1,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,185,186,1,1,1
187,186,188,1,0,1
189,188,190,1,0,1
191,192,193,1,1,1
194,193,195,1,0,1
196,197,198,1,1,1
27,198,199,0,0,1
45,40,200,0,0,1
58,200,201,0,0,1
61,201,202,0,0,1
64,202,203,0,0,1
76,73,204,0,0,1
81,204,205,0,0,1
102,97,206,0,0,1
105,206,207,0,0,1
118,208,209,0,1,1
121,209,210,0,0,1
133,124,211,0,0,1
136,211,212,0,0,1
141,212,213,0,0,1
214,213,215,1,0,1
149,144,216,0,0,1
162,216,217,0,0,1
165,217,218,0,0,1
174,219,220,0,1,1
221,220,222,1,0,1
190,183,223,0,0,1
195,223,224,0,0,1
199,224,225,0,0,1
30,225,226,0,0,1
227,226,228,1,0,1
203,33,229,0,0,1
67,229,230,0,0,1
231,230,232,1,0,1
205,70,233,0,0,1
207,234,235,0,1,1
210,236,237,0,1,1
215,237,238,0,0,1
239,238,240,1,0,1
218,240,241,0,0,1
242,241,243,1,0,1
222,243,244,0,0,1
232,228,245,0,0,1
233,245,246,0,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
86,252,253,0,0,1
235,253,244,0,0,0
17,254,255,0,1,1,1570
256,15,257,1,0,1
258,259,260,1,1,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
