0,1,2,1,1,1,34
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1,38432
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,32,33,1,1,1
34,35,36,1,1,1
37,38,39,1,1,1
40,41,42,1,1,1
43,42,44,1,0,1
45,44,46,1,0,1
47,48,49,1,1,1
50,51,52,1,1,1
53,54,55,1,1,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,63,64,1,1,1
65,66,67,1,1,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,75,77,1,0,1
78,79,80,1,1,1
81,80,82,1,0,1
83,84,85,1,1,1
86,87,88,1,1,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,98,99,1,1,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,107,108,1,1,1
109,108,110,1,0,1
111,112,113,1,1,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,121,122,1,1,1
123,122,124,1,0,1
125,124,126,1,0,1
127,128,129,1,1,1
130,131,132,1,1,1
133,134,135,1,1,1
136,135,137,1,0,1
138,137,139,1,0,1
140,141,142,1,1,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,154,156,1,0,1
157,156,158,1,0,1
159,158,160,1,0,1
161,162,163,1,1,1
164,165,166,1,1,1
167,168,169,1,1,1
170,171,172,1,1,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,188,190,1,0,1
191,192,193,1,1,1
194,193,195,1,0,1
196,197,198,1,1,1
199,198,200,1,0,1
201,200,202,1,0,1
203,204,205,1,1,1
206,205,207,1,0,1
208,207,209,1,0,1
210,211,212,1,1,1
213,214,215,1,1,1
216,215,217,1,0,1
218,217,219,1,0,1
220,221,222,1,1,1
223,222,224,1,0,1
225,224,226,1,0,1
227,228,229,1,1,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
19,237,238,0,1,1
30,239,240,0,1,1
39,36,241,0,0,1
242,241,243,1,0,1
46,244,245,0,1,1
52,49,246,0,0,1
247,246,248,1,0,1
61,249,250,0,1,1
77,251,252,0,1,1
82,252,253,0,0,1
85,253,254,0,0,1
96,254,255,0,0,1
256,255,257,1,0,1
105,257,258,0,0,1
110,258,259,0,0,1
126,119,260,0,0,1
261,260,262,1,0,1
129,262,263,0,0,1
132,264,265,0,1,1
142,139,266,0,0,1
151,266,267,0,0,1
160,267,268,0,0,1
269,268,270,1,0,1
166,163,271,0,0,1
272,271,273,1,0,1
190,274,275,0,1,1
276,275,277,1,0,1
202,278,279,0,1,1
212,209,280,0,0,1
219,280,281,0,0,1
226,281,282,0,0,1
229,282,283,0,0,1
236,283,284,0,0,1
