0,1,2,1,1,1,900
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,12,13,1,1,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,23,24,1,1,1
25,24,26,1,0,1
27,28,29,1,1,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,37,38,1,1,1
39,40,41,1,1,1
42,43,44,1,1,1
45,44,46,1,0,1
47,46,48,1,0,1
49,50,51,1,1,1
52,53,54,1,1,1
55,56,57,1,1,1
58,59,60,1,1,1
61,62,63,1,1,1
64,65,66,1,1,1
67,66,68,1,0,1
69,70,71,1,1,1
72,73,74,1,1,1
75,74,76,1,0,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,86,88,1,0,1
89,90,91,1,1,1
92,93,94,1,1,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,104,105,1,1,1
106,107,108,1,1,1
109,108,110,1,0,1
111,112,113,1,1,1
114,113,115,1,0,1
116,117,118,1,1,1
119,120,121,1,1,1
122,123,124,1,1,1
125,126,127,1,1,1
128,129,130,1,1,1
131,130,132,1,0,1
133,134,135,1,1,1
136,135,137,1,0,1
138,139,140,1,1,1
141,140,142,1,0,1
143,144,145,1,1,1
146,145,147,1,0,1
148,149,150,1,1,1
151,152,153,1,1,1
154,153,155,1,0,1
156,155,157,1,0,1
158,159,160,1,1,1
161,162,163,1,1,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,171,172,1,1,1
173,174,175,1,1,1
176,177,178,1,1,1
179,180,181,1,1,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
191,190,192,1,0,1
193,194,195,1,1,1
196,195,197,1,0,1
198,197,199,1,0,1
200,201,202,1,1,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,208,1,0,1
209,208,210,1,0,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,220,221,1,1,1
222,221,223,1,0,1
224,223,225,1,0,1
226,227,228,1,1,1
229,230,231,1,1,1
232,231,233,1,0,1
234,235,236,1,1,1
237,238,239,1,1,1
240,239,241,1,0,1
242,241,243,1,0,1
244,243,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,251,252,1,1,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,260,261,1,1,1
262,261,263,1,0,1
264,263,265,1,0,1
266,265,267,1,0,1
268,267,269,1,0,1
270,269,271,1,0,1
272,273,274,1,1,1
275,276,277,1,1,1
278,279,280,1,1,1
281,280,282,1,0,1
283,282,284,1,0,1
285,284,286,1,0,1
287,286,288,1,0,1
289,288,290,1,0,1
291,292,293,1,1,1
294,293,295,1,0,1
296,295,297,1,0,1
298,299,300,1,1,1
301,300,302,1,0,1
303,302,304,1,0,1
305,304,306,1,0,1
307,308,309,1,1,1
310,311,312,1,1,1
313,312,314,1,0,1
315,316,317,1,1,1
318,317,319,1,0,1
320,321,322,1,1,1
323,324,325,1,1,1
326,325,327,1,0,1
328,327,329,1,0,1
330,329,331,1,0,1
332,333,334,1,1,1
335,334,336,1,0,1
337,336,338,1,0,1
339,340,341,1,1,1
342,343,344,1,1,1
345,346,347,1,1,1
348,347,349,1,0,1
350,351,352,1,1,1
353,354,355,1,1,1
356,355,357,1,0,1
358,357,359,1,0,1
360,359,361,1,0,1
362,363,364,1,1,1
365,364,366,1,0,1
367,368,369,1,1,1
370,371,372,1,1,1
373,372,374,1,0,1
375,376,377,1,1,1
378,379,380,1,1,1
381,380,382,1,0,1
383,382,384,1,0,1
385,384,386,1,0,1
387,386,388,1,0,1
389,390,391,1,1,1
392,391,393,1,0,1
394,395,396,1,1,1
397,398,399,1,1,1
400,401,402,1,1,1
403,404,405,1,1,1
406,407,408,1,1,1
409,410,411,1,1,1
412,411,413,1,0,1
414,413,415,1,0,1
416,415,417,1,0,1
418,417,419,1,0,1
420,419,421,1,0,1
422,421,423,1,0,1
424,423,425,1,0,1
426,425,427,1,0,1
428,429,430,1,1,1
431,430,432,1,0,1
433,434,435,1,1,1
436,437,438,1,1,1
439,438,440,1,0,1
441,440,442,1,0,1
443,444,445,1,1,1
446,445,447,1,0,1
448,447,449,1,0,1
450,449,451,1,0,1
452,453,454,1,1,1
455,454,456,1,0,1
457,456,458,1,0,1
459,460,461,1,1,1
462,461,463,1,0,1
464,463,465,1,0,1
466,467,468,1,1,1
469,470,471,1,1,1
472,471,473,1,0,1
474,475,476,1,1,1
477,476,478,1,0,1
479,478,480,1,0,1
481,482,483,1,1,1
484,483,485,1,0,1
486,487,488,1,1,1
489,490,491,1,1,1
492,493,494,1,1,1
495,496,497,1,1,1
498,499,500,1,1,1
501,500,502,1,0,1
503,504,505,1,1,1
506,505,507,1,0,1
508,507,509,1,0,1
510,511,512,1,1,1
513,512,514,1,0,1
515,514,516,1,0,1
517,518,519,1,1,1
520,519,521,1,0,1
522,523,524,1,1,1
525,524,526,1,0,1
527,528,529,1,1,1
530,529,531,1,0,1
532,533,534,1,1,1
535,534,536,1,0,1
537,536,538,1,0,1
539,540,541,1,1,1
542,541,543,1,0,1
544,543,545,1,0,1
546,545,547,1,0,1
548,547,549,1,0,1
550,549,551,1,0,1
552,551,553,1,0,1
554,553,555,1,0,1
556,555,557,1,0,1
558,559,560,1,1,1
561,560,562,1,0,1
563,564,565,1,1,1
566,565,567,1,0,1
568,569,570,1,1,1
571,572,573,1,1,1
4,574,575,0,1,1
21,10,576,0,0,1
26,577,578,0,1,1
48,41,579,0,0,1
