0,1,2,1,1,1,30176
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,13,14,1,1,1
15,16,17,1,1,1
18,17,19,1,0,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,30,31,1,1,1
32,33,34,1,1,1
35,34,36,1,0,1
37,38,39,1,1,1
40,39,41,1,0,1
42,43,44,1,1,1
45,46,47,1,1,1
48,49,50,1,1,1
51,50,52,1,0,1
53,52,54,1,0,1
55,56,57,1,1,1
58,59,60,1,1,1
61,60,62,1,0,1
63,62,64,1,0,1
65,66,67,1,1,1
68,67,69,1,0,1
70,71,72,1,1,1
73,72,74,1,0,1
75,76,77,1,1,1
78,79,80,1,1,1
81,82,83,1,1,1
84,85,86,1,1,1
87,86,88,1,0,1
89,90,91,1,1,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,107,108,1,1,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,124,126,1,0,1
127,128,129,1,1,1
130,131,132,1,1,1
133,132,134,1,0,1
135,136,137,1,1,1
138,139,140,1,1,1
141,140,142,1,0,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,156,157,1,1,1
158,159,160,1,1,1
161,160,162,1,0,1
163,164,165,1,1,1
166,165,167,1,0,1
168,167,169,1,0,1
170,171,172,1,1,1
173,174,175,1,1,1
176,177,178,1,1,1
179,178,180,1,0,1
181,182,183,1,1,1
184,183,185,1,0,1
186,187,188,1,1,1
189,190,191,1,1,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,201,202,1,1,1
203,204,205,1,1,1
206,205,207,1,0,1
208,207,209,1,0,1
210,211,212,1,1,1
8,212,213,0,0,1
11,213,214,0,0,1
14,214,215,0,0,1
19,215,216,0,0,1
217,216,218,1,0,1
219,218,220,1,0,1
22,220,221,0,0,1
25,221,222,0,0,1
223,222,224,1,0,1
31,28,225,0,0,1
226,225,227,1,0,1
36,227,228,0,0,1
44,41,229,0,0,1
54,230,231,0,1,1
57,231,232,0,0,1
64,232,233,0,0,1
69,233,234,0,0,1
74,234,235,0,0,1
77,235,236,0,0,1
83,80,237,0,0,1
238,237,239,1,0,1
88,239,240,0,0,1
105,240,241,0,0,1
126,241,242,0,0,1
129,242,243,0,0,1
134,243,244,0,0,1
137,244,245,0,0,1
142,245,246,0,0,1
151,246,247,0,0,1
154,247,248,0,0,1
157,248,249,0,0,1
162,249,250,0,0,1
169,250,251,0,0,1
172,251,252,0,0,1
175,252,253,0,0,1
180,253,254,0,0,1
185,254,255,0,0,1
188,255,256,0,0,1
199,256,257,0,0,1
202,257,258,0,0,1
209,258,259,0,0,1
224,259,260,0,0,1
228,260,261,0,0,1
229,261,262,0,0,1
47,262,236,0,0,0
263,264,265,1,1,1,28992
266,265,267,1,0,1
