0,1,2,1,1,1,30432
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,87,89,1,0,1
90,91,92,1,1,1
93,92,94,1,0,1
95,94,96,1,0,1
97,98,99,1,1,1
100,101,102,1,1,1
103,104,105,1,1,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1
125,126,127,1,1,1
128,129,130,1,1,1
131,132,133,1,1,1
134,135,136,1,1,1
137,138,139,1,1,1
84,139,140,0,0,1
141,140,142,1,0,1
89,142,143,0,0,1
144,143,145,1,0,1
96,145,146,0,0,1
147,146,148,1,0,1
99,148,149,0,0,1
102,149,150,0,0,1
151,150,152,1,0,1
121,152,153,0,0,1
124,153,154,0,0,1
127,154,155,0,0,1
156,155,157,1,0,1
130,157,158,0,0,1
133,158,159,0,0,1
160,159,136,1,0,0
161,162,163,1,1,1,30208
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,215,216,1,1,1
217,218,219,1,1,1
220,221,222,1,1,1
223,222,224,1,0,1
225,226,227,1,1,1
228,227,229,1,0,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
237,238,239,1,1,1
240,239,241,1,0,1
242,241,243,1,0,1
244,245,246,1,1,1
247,248,249,1,1,1
250,249,251,1,0,1
252,251,253,1,0,1
103,253,254,0,0,1
151,104,255,0,0,1
100,255,256,0,0,1
101,256,257,0,0,1
97,257,258,0,0,1
147,98,259,0,0,1
95,259,260,0,0,1
93,260,261,0,0,1
90,261,262,0,0,1
144,91,263,0,0,1
88,263,264,0,0,1
