0,1,2,1,1,1,30432
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,82,83,1,1,1
84,85,86,1,1,1
87,88,89,1,1,1
90,91,92,1,1,1
93,94,95,1,1,1
96,97,98,1,1,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,118,119,1,1,1
120,121,122,1,1,1
123,124,125,1,1,1
126,125,127,1,0,1
128,127,129,1,0,1
130,131,132,1,1,1
133,134,135,1,1,1
136,137,138,1,1,1
80,138,139,0,0,1
140,139,141,1,0,1
83,141,142,0,0,1
143,142,144,1,0,1
86,144,145,0,0,1
89,145,146,0,0,1
147,146,148,1,0,1
92,148,149,0,0,1
95,149,150,0,0,1
116,150,151,0,0,1
119,151,152,0,0,1
122,152,153,0,0,1
129,153,154,0,0,1
132,154,155,0,0,1
156,155,135,1,0,0
157,158,159,1,1,1,30208
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,205,206,1,1,1
207,208,209,1,1,1
210,211,212,1,1,1
213,214,215,1,1,1
216,217,218,1,1,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,226,227,1,1,1
228,227,229,1,0,1
230,229,231,1,0,1
232,233,234,1,1,1
235,236,237,1,1,1
238,237,239,1,0,1
240,239,241,1,0,1
242,243,244,1,1,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
97,254,255,0,0,1
93,255,256,0,0,1
94,256,257,0,0,1
90,257,258,0,0,1
147,91,259,0,0,1
87,259,260,0,0,1
88,260,261,0,0,1
84,261,262,0,0,1
143,85,263,0,0,1
81,263,264,0,0,1
140,82,265,0,0,1
