0,1,2,1,1,1,1025
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,12,13,1,1,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
13,10,22,0,0,1
16,22,21,0,0,0
23,24,25,1,1,1,38416
26,25,27,1,0,1
28,29,30,1,1,1
31,30,32,1,0,1
33,32,34,1,0,1
35,36,37,1,1,1
38,37,39,1,0,1
40,41,42,1,1,1
43,42,44,1,0,1
45,44,46,1,0,1
47,48,49,1,1,1
50,51,52,1,1,1
53,52,54,1,0,1
55,54,56,1,0,1
57,58,59,1,1,1
60,61,62,1,1,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,80,81,1,1,1
82,83,84,1,1,1
85,84,86,1,0,1
87,88,89,1,1,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,101,102,1,1,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,116,117,1,1,1
118,117,119,1,0,1
120,121,122,1,1,1
123,122,124,1,0,1
125,126,127,1,1,1
128,129,130,1,1,1
131,130,132,1,0,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,146,147,1,1,1
148,149,150,1,1,1
151,150,152,1,0,1
153,152,154,1,0,1
155,154,156,1,0,1
157,158,159,1,1,1
160,159,161,1,0,1
162,163,164,1,1,1
165,164,166,1,0,1
167,168,169,1,1,1
170,171,172,1,1,1
173,172,174,1,0,1
175,176,177,1,1,1
178,179,180,1,1,1
181,182,183,1,1,1
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
195,196,197,1,1,1
198,199,200,1,1,1
201,202,203,1,1,1
204,203,205,1,0,1
206,207,208,1,1,1
209,210,211,1,1,1
212,211,213,1,0,1
214,215,216,1,1,1
217,218,219,1,1,1
220,221,222,1,1,1
223,222,224,1,0,1
225,224,226,1,0,1
227,228,229,1,1,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,240,241,1,1,1
242,241,243,1,0,1
244,245,246,1,1,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,256,257,1,1,1
258,259,260,1,1,1
261,260,262,1,0,1
263,264,265,1,1,1
266,265,267,1,0,1
268,267,269,1,0,1
270,269,271,1,0,1
272,271,273,1,0,1
274,273,275,1,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,281,282,1,1,1
283,282,284,1,0,1
285,284,286,1,0,1
287,286,288,1,0,1
289,288,290,1,0,1
291,290,292,1,0,1
293,292,294,1,0,1
295,294,296,1,0,1
297,296,298,1,0,1
299,298,300,1,0,1
301,300,302,1,0,1
303,304,305,1,1,1
306,307,308,1,1,1
309,308,310,1,0,1
