0,1,2,1,1,1,1826
3,4,5,1,1,1
6,5,7,1,0,1
8,9,10,1,1,1
11,12,13,1,1,1
14,13,15,1,0,1
16,17,18,1,1,1
19,20,21,1,1,1
22,21,23,1,0,1
24,25,26,1,1,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,50,51,1,1,1
52,53,54,1,1,1
55,56,57,1,1,1
58,59,60,1,1,1
61,62,63,1,1,1
64,65,66,1,1,1
67,68,69,1,1,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,75,77,1,0,1
78,77,79,1,0,1
80,81,82,1,1,1
83,82,84,1,0,1
85,84,86,1,0,1
87,88,89,1,1,1
90,91,92,1,1,1
93,92,94,1,0,1
95,96,97,1,1,1
98,99,100,1,1,1
101,102,103,1,1,1
104,105,106,1,1,1
107,108,109,1,1,1
110,111,112,1,1,1
113,114,115,1,1,1
116,115,117,1,0,1
118,119,120,1,1,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,129,130,1,1,1
131,132,133,1,1,1
134,133,135,1,0,1
136,137,138,1,1,1
139,138,140,1,0,1
141,142,143,1,1,1
144,143,145,1,0,1
146,147,148,1,1,1
149,150,151,1,1,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,159,160,1,1,1
161,162,163,1,1,1
164,165,166,1,1,1
167,166,168,1,0,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,176,177,1,1,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,195,196,1,1,1
197,198,199,1,1,1
200,201,202,1,1,1
203,204,205,1,1,1
206,205,207,1,0,1
208,207,209,1,0,1
210,211,212,1,1,1
213,214,215,1,1,1
216,217,218,1,1,1
219,218,220,1,0,1
221,222,223,1,1,1
224,225,226,1,1,1
227,228,229,1,1,1
230,231,232,1,1,1
233,232,234,1,0,1
235,236,237,1,1,1
238,237,239,1,0,1
240,241,242,1,1,1
243,244,245,1,1,1
246,247,248,1,1,1
249,248,250,1,0,1
251,252,253,1,1,1
2,253,254,0,0,1
7,254,255,0,0,1
256,255,257,1,0,1
10,257,258,0,0,1
15,258,259,0,0,1
23,18,260,0,0,1
34,260,261,0,0,1
48,37,262,0,0,1
51,262,263,0,0,1
63,60,264,0,0,1
79,66,265,0,0,1
86,266,267,0,1,1
89,267,268,0,0,1
94,268,269,0,0,1
97,270,271,0,1,1
103,100,272,0,0,1
106,272,273,0,0,1
274,273,275,1,0,1
127,276,277,0,1,1
278,277,279,1,0,1
130,279,280,0,0,1
135,280,281,0,0,1
145,282,283,0,1,1
148,284,285,0,1,1
174,163,286,0,0,1
193,286,287,0,0,1
288,287,289,1,0,1
196,289,290,0,0,1
199,290,291,0,0,1
209,202,292,0,0,1
212,292,293,0,0,1
215,293,294,0,0,1
223,220,295,0,0,1
229,226,296,0,0,1
234,296,297,0,0,1
239,297,298,0,0,1
242,298,299,0,0,1
245,299,300,0,0,1
259,250,301,0,0,1
261,301,302,0,0,1
263,303,304,0,1,1
265,264,305,0,0,1
269,306,307,0,1,1
271,307,308,0,0,1
275,309,310,0,1,1
109,310,311,0,0,1
112,311,312,0,0,1
281,120,313,0,0,1
314,313,315,1,0,1
283,140,316,0,0,1
285,316,317,0,0,1
157,317,318,0,0,1
291,160,319,0,0,1
294,319,320,0,0,1
295,320,321,0,0,1
300,321,322,0,0,1
302,322,323,0,0,1
304,323,324,0,0,1
54,324,325,0,0,1
326,325,327,1,0,1
57,327,328,0,0,1
305,329,330,0,1,1
308,330,331,0,0,1
312,331,332,0,0,1
117,332,333,0,0,1
315,333,334,0,0,1
318,334,335,0,0,1
336,335,328,1,0,0
337,338,339,1,1,1,1826
340,339,341,1,0,1
342,343,344,1,1,1
345,344,346,1,0,1
347,346,348,1,0,1
349,350,351,1,1,1
352,353,354,1,1,1
355,356,357,1,1,1
358,359,360,1,1,1
361,360,362,1,0,1
363,362,364,1,0,1
365,364,366,1,0,1
367,366,368,1,0,1
369,368,370,1,0,1
371,370,372,1,0,1
373,372,374,1,0,1
375,376,377,1,1,1
378,377,379,1,0,1
380,379,381,1,0,1
382,381,383,1,0,1
121,383,384,0,0,1
122,384,385,0,0,1
276,385,386,0,0,1
118,386,387,0,0,1
116,119,388,0,0,1
110,114,389,0,0,1
107,111,390,0,0,1
274,108,391,0,0,1
101,105,392,0,0,1
341,392,393,0,0,1
394,393,395,1,0,1
348,395,396,0,0,1
351,396,397,0,0,1
398,397,399,1,0,1
400,399,401,1,0,1
354,401,402,0,0,1
374,403,404,0,1,1
389,113,405,0,0,1
390,405,406,0,0,1
391,406,407,0,0,1
104,407,408,0,0,1
402,408,409,0,0,1
404,410,411,0,1,1
387,411,412,0,0,1
409,388,413,0,0,1
357,413,412,0,0,0
243,247,414,0,0,1,1826
240,244,415,0,0,1
238,241,416,0,0,1
235,416,417,0,0,1
233,236,418,0,0,1
230,418,419,0,0,1
227,231,420,0,0,1
224,228,421,0,0,1
221,225,422,0,0,1
219,222,423,0,0,1
213,217,424,0,0,1
214,424,425,0,0,1
210,425,426,0,0,1
208,211,427,0,0,1
200,204,428,0,0,1
197,201,429,0,0,1
194,198,430,0,0,1
288,195,431,0,0,1
192,431,432,0,0,1
188,190,433,0,0,1
434,433,435,1,0,1
436,435,437,1,0,1
438,439,440,1,1,1
441,442,443,1,1,1
444,443,445,1,0,1
446,445,447,1,0,1
448,447,449,1,0,1
450,449,451,1,0,1
452,453,454,1,1,1
455,456,457,1,1,1
458,459,460,1,1,1
461,462,463,1,1,1
464,463,465,1,0,1
466,465,467,1,0,1
468,467,469,1,0,1
470,471,472,1,1,1
473,472,474,1,0,1
475,474,476,1,0,1
477,476,478,1,0,1
479,480,481,1,1,1
482,483,484,1,1,1
485,486,487,1,1,1
488,489,490,1,1,1
491,492,493,1,1,1
494,493,495,1,0,1
496,495,497,1,0,1
498,499,500,1,1,1
501,500,502,1,0,1
503,504,505,1,1,1
506,507,508,1,1,1
509,508,510,1,0,1
511,510,512,1,0,1
513,512,514,1,0,1
515,514,516,1,0,1
517,516,518,1,0,1
519,518,520,1,0,1
521,520,522,1,0,1
523,522,524,1,0,1
525,526,527,1,1,1
528,527,529,1,0,1
530,529,531,1,0,1
532,533,534,1,1,1
535,536,537,1,1,1
538,537,539,1,0,1
540,539,541,1,0,1
542,543,544,1,1,1
545,544,546,1,0,1
547,546,548,1,0,1
549,550,551,1,1,1
552,551,553,1,0,1
554,555,556,1,1,1
557,558,559,1,1,1
560,559,561,1,0,1
562,563,564,1,1,1
565,564,566,1,0,1
567,568,569,1,1,1
570,569,571,1,0,1
572,571,573,1,0,1
574,573,575,1,0,1
576,577,578,1,1,1
579,580,581,1,1,1
582,581,583,1,0,1
584,583,585,1,0,1
586,585,587,1,0,1
588,587,589,1,0,1
590,591,592,1,1,1
593,592,594,1,0,1
595,596,597,1,1,1
598,597,599,1,0,1
600,599,601,1,0,1
602,601,603,1,0,1
604,603,605,1,0,1
606,605,607,1,0,1
608,607,609,1,0,1
610,609,611,1,0,1
612,613,614,1,1,1
615,614,616,1,0,1
617,616,618,1,0,1
619,618,620,1,0,1
621,620,622,1,0,1
623,622,624,1,0,1
625,624,626,1,0,1
627,626,628,1,0,1
629,630,631,1,1,1
632,633,634,1,1,1
635,634,636,1,0,1
637,638,639,1,1,1
640,641,642,1,1,1
643,644,645,1,1,1
646,645,647,1,0,1
648,647,649,1,0,1
650,649,651,1,0,1
246,652,653,0,1,1
414,653,654,0,0,1
415,654,655,0,0,1
422,421,656,0,0,1
423,656,657,0,0,1
216,657,658,0,0,1
426,658,659,0,0,1
427,659,660,0,0,1
206,660,661,0,0,1
429,428,662,0,0,1
430,662,663,0,0,1
432,663,664,0,0,1
437,664,665,0,0,1
440,665,666,0,0,1
454,451,667,0,0,1
457,667,668,0,0,1
460,668,669,0,0,1
469,669,670,0,0,1
671,670,672,1,0,1
478,672,673,0,0,1
481,673,674,0,0,1
675,674,676,1,0,1
502,497,677,0,0,1
505,677,678,0,0,1
524,679,680,0,1,1
548,541,681,0,0,1
553,681,682,0,0,1
556,682,683,0,0,1
561,683,684,0,0,1
575,566,685,0,0,1
589,686,687,0,1,1
594,688,689,0,1,1
611,689,690,0,0,1
628,690,691,0,0,1
631,691,692,0,0,1
642,639,693,0,0,1
651,694,695,0,1,1
661,420,696,0,0,1
666,203,697,0,0,1
676,697,698,0,0,1
484,698,699,0,0,1
487,699,700,0,0,1
680,678,701,0,0,1
702,701,703,1,0,1
684,534,704,0,0,1
685,705,706,0,1,1
578,706,707,0,0,1
692,687,708,0,0,1
695,693,709,0,0,1
655,709,710,0,0,1
700,696,711,0,0,1
712,711,713,1,0,1
490,713,714,0,0,1
703,714,715,0,0,1
531,715,716,0,0,1
704,716,717,0,0,1
718,717,719,1,0,1
720,719,721,1,0,1
707,721,722,0,0,1
723,722,724,1,0,1
708,724,725,0,0,1
726,725,727,1,0,1
710,636,728,0,0,1
417,728,729,0,0,1
419,729,727,0,0,0
730,731,732,1,1,1,1826
733,732,734,1,0,1
442,734,438,0,0,0
735,736,737,1,1,1,1826
738,737,252,1,0,0
739,740,741,1,1,1,1042
742,741,743,1,0,1
744,745,746,1,1,1
747,748,749,1,1,1
744,748,750,0,0,1
751,750,752,1,0,1
753,752,754,1,0,1
755,754,756,1,0,1
757,758,759,1,1,1
760,759,761,1,0,1
762,761,763,1,0,1
764,763,765,1,0,1
766,767,768,1,1,1
769,770,771,1,1,1
772,773,774,1,1,1
775,774,776,1,0,1
777,776,778,1,0,1
779,778,780,1,0,1
781,780,782,1,0,1
783,782,784,1,0,1
785,784,786,1,0,1
787,786,788,1,0,1
789,790,791,1,1,1
792,791,793,1,0,1
794,793,795,1,0,1
796,797,798,1,1,1
799,798,800,1,0,1
801,800,802,1,0,1
803,802,804,1,0,1
805,806,807,1,1,1
808,807,809,1,0,1
810,809,811,1,0,1
812,811,813,1,0,1
814,813,815,1,0,1
816,815,817,1,0,1
818,817,819,1,0,1
820,821,822,1,1,1
823,822,824,1,0,1
825,826,827,1,1,1
828,827,829,1,0,1
830,829,831,1,0,1
832,831,833,1,0,1
834,835,836,1,1,1
837,838,839,1,1,1
840,839,841,1,0,1
842,843,844,1,1,1
845,844,846,1,0,1
847,846,848,1,0,1
849,848,850,1,0,1
851,850,852,1,0,1
853,852,854,1,0,1
855,854,856,1,0,1
857,856,858,1,0,1
859,858,860,1,0,1
861,860,862,1,0,1
863,862,864,1,0,1
865,866,867,1,1,1
868,867,869,1,0,1
870,869,871,1,0,1
872,871,873,1,0,1
874,875,876,1,1,1
877,876,878,1,0,1
879,880,881,1,1,1
882,883,884,1,1,1
885,884,886,1,0,1
887,886,888,1,0,1
889,888,890,1,0,1
891,892,893,1,1,1
894,895,896,1,1,1
897,896,898,1,0,1
899,900,901,1,1,1
902,903,904,1,1,1
905,904,906,1,0,1
907,908,909,1,1,1
910,911,912,1,1,1
913,914,915,1,1,1
916,915,917,1,0,1
918,917,919,1,0,1
920,919,921,1,0,1
922,923,924,1,1,1
925,924,926,1,0,1
927,928,929,1,1,1
930,929,931,1,0,1
932,931,933,1,0,1
934,935,936,1,1,1
937,938,939,1,1,1
940,941,942,1,1,1
943,942,944,1,0,1
945,944,946,1,0,1
947,946,948,1,0,1
949,948,950,1,0,1
951,952,953,1,1,1
954,955,956,1,1,1
957,956,958,1,0,1
959,960,961,1,1,1
962,961,963,1,0,1
964,963,965,1,0,1
966,965,967,1,0,1
968,969,970,1,1,1
971,972,973,1,1,1
974,973,975,1,0,1
976,975,977,1,0,1
978,977,979,1,0,1
980,981,982,1,1,1
983,984,985,1,1,1
986,985,987,1,0,1
988,987,989,1,0,1
990,989,991,1,0,1
992,993,994,1,1,1
995,994,996,1,0,1
997,996,998,1,0,1
999,998,1000,1,0,1
1001,1002,1003,1,1,1
1004,1003,1005,1,0,1
1006,1005,1007,1,0,1
1008,1007,1009,1,0,1
1010,1009,1011,1,0,1
1012,1011,1013,1,0,1
1014,1013,1015,1,0,1
1016,1015,1017,1,0,1
1018,1019,1020,1,1,1
