0,1,2,1,1,1,645
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,12,13,1,1,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,26,27,1,1,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,37,38,1,1,1
39,40,41,1,1,1
42,41,43,1,0,1
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,53,54,1,1,1
55,56,57,1,1,1
58,57,59,1,0,1
60,61,62,1,1,1
63,64,65,1,1,1
13,10,66,0,0,1
35,67,68,0,1,1
38,68,69,0,0,1
70,69,71,1,0,1
51,71,72,0,0,1
54,72,73,0,0,1
59,73,74,0,0,1
62,74,75,0,0,1
65,75,76,0,0,1
77,76,78,1,0,1
66,79,80,0,1,1
24,80,78,0,0,0
81,82,83,1,1,1,38432
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,93,94,1,1,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,110,111,1,1,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
91,125,108,0,0,0
126,127,128,1,1,1,18072
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,152,154,1,0,1
155,156,157,1,1,1
158,159,160,1,1,1
157,154,161,0,0,1
162,161,160,1,0,0
126,163,164,1,1,1,9108
129,164,165,1,0,1
131,165,166,1,0,1
167,133,168,1,1,1
169,168,170,1,0,1
171,172,173,1,1,1
174,175,176,1,1,1
177,176,178,1,0,1
166,178,179,0,0,1
170,179,173,0,0,0
180,181,182,1,1,1,9113
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,190,191,1,1,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,188,1,0,0
197,198,199,1,1,1,9112
200,199,201,1,0,1
202,201,203,1,0,1
204,205,206,1,1,1
207,206,208,1,0,1
209,210,211,1,1,1
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
218,219,220,1,1,1
221,222,223,1,1,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
203,229,230,0,0,1
208,230,231,0,0,1
217,231,220,0,0,0
232,233,234,1,1,1,9044
235,236,237,1,1,1
238,237,239,1,0,1
240,241,242,1,1,1
243,242,244,1,0,1
200,245,246,0,1,1
197,246,247,0,0,1
234,247,248,0,0,1
239,248,249,0,0,1
250,249,244,1,0,0
251,252,253,1,1,1,161
254,255,256,1,1,1
257,256,258,1,0,1
259,260,261,1,1,1
262,263,264,1,1,1
232,264,265,1,0,1
266,265,267,1,0,1
