0,1,2,1,1,1,2626
0,3,4,0,1,1,2626
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,16,18,1,0,1
19,20,21,1,1,1
22,23,24,1,1,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,34,35,1,1,1
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
6,43,44,0,0,1
18,13,45,0,0,1
21,45,46,0,0,1
47,46,48,1,0,1
32,48,44,0,0,0
40,42,49,0,0,1,2626
50,51,52,1,1,1,2626
53,54,55,1,1,1
56,57,58,1,1,1
59,60,61,1,1,1
62,63,64,1,1,1
65,64,66,1,0,1
67,66,68,1,0,1
69,70,71,1,1,1
72,71,73,1,0,1
74,75,76,1,1,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,88,89,1,1,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,97,98,1,1,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,106,107,1,1,1
108,107,109,1,0,1
110,111,112,1,1,1
113,112,114,1,0,1
115,116,117,1,1,1
118,119,120,1,1,1
121,122,123,1,1,1
124,123,125,1,0,1
126,127,128,1,1,1
129,128,130,1,0,1
131,130,132,1,0,1
133,134,135,1,1,1
136,137,138,1,1,1
139,138,140,1,0,1
141,140,142,1,0,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,151,152,1,1,1
153,152,154,1,0,1
155,154,156,1,0,1
157,158,159,1,1,1
160,159,161,1,0,1
162,161,163,1,0,1
164,165,166,1,1,1
167,168,169,1,1,1
170,171,172,1,1,1
173,172,174,1,0,1
175,174,176,1,0,1
177,178,179,1,1,1
180,179,181,1,0,1
182,181,183,1,0,1
34,184,185,0,1,1
186,31,187,1,0,1
188,189,190,1,1,1
191,192,193,1,1,1
194,193,195,1,0,1
52,196,197,0,1,1
55,197,198,0,0,1
58,198,199,0,0,1
73,68,200,0,0,1
76,200,201,0,0,1
83,201,202,0,0,1
86,202,203,0,0,1
204,203,205,1,0,1
95,205,206,0,0,1
104,207,208,0,1,1
109,208,209,0,0,1
114,209,210,0,0,1
117,210,211,0,0,1
120,211,212,0,0,1
125,212,213,0,0,1
132,214,215,0,1,1
135,215,216,0,0,1
142,216,217,0,0,1
149,217,218,0,0,1
163,156,219,0,0,1
176,220,221,0,1,1
183,221,222,0,0,1
223,222,224,1,0,1
187,185,225,0,0,1
190,225,226,0,0,1
195,226,227,0,0,1
199,227,228,0,0,1
61,228,229,0,0,1
206,229,230,0,0,1
213,230,231,0,0,1
218,231,232,0,0,1
219,232,233,0,0,1
166,233,234,0,0,1
169,234,224,0,0,0
27,235,25,0,1,0,2626
188,192,236,0,0,1,2626
194,196,237,0,0,1,2626
20,238,17,0,1,0,2626
57,239,53,0,1,0,2626
63,240,59,0,1,0,2626
241,242,243,1,1,1,2626
70,243,67,0,0,0
72,75,244,0,0,1,2626
245,77,246,1,0,1,2626
82,85,247,0,0,1,2626
248,247,249,1,0,1
250,249,251,1,0,1
108,111,252,0,0,1,2626
253,105,254,1,0,1
255,256,257,1,1,1
258,257,259,1,0,1
260,259,261,1,0,1
262,261,263,1,0,1
264,265,266,1,1,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
252,278,279,0,1,1
254,279,280,0,0,1
263,281,282,0,1,1
274,282,283,0,0,1
277,283,280,0,0,0
284,99,285,1,0,1,2626
286,287,288,1,1,1,35
289,290,291,1,1,1
292,293,294,1,1,1
295,294,296,1,0,1
297,296,298,1,0,1
299,300,301,1,1,1
302,301,303,1,0,1
304,303,305,1,0,1
306,307,308,1,1,1
309,308,310,1,0,1
311,310,312,1,0,1
313,312,314,1,0,1
315,314,316,1,0,1
317,318,319,1,1,1
320,319,321,1,0,1
322,321,323,1,0,1
324,323,325,1,0,1
326,327,328,1,1,1
329,328,330,1,0,1
331,330,332,1,0,1
333,334,335,1,1,1
336,335,337,1,0,1
338,337,339,1,0,1
340,341,342,1,1,1
343,344,345,1,1,1
288,346,347,0,1,1
291,347,348,0,0,1
298,348,349,0,0,1
305,350,351,0,1,1
316,351,352,0,0,1
325,352,353,0,0,1
354,353,355,1,0,1
356,355,357,1,0,1
332,357,358,0,0,1
339,358,359,0,0,1
342,359,360,0,0,1
345,360,349,0,0,0
361,362,363,1,1,1,35
364,363,365,1,0,1
366,365,367,1,0,1
368,367,369,1,0,1
370,369,371,1,0,1
372,371,373,1,0,1
374,373,375,1,0,1
376,375,377,1,0,1
378,377,379,1,0,1
380,381,382,1,1,1
383,382,384,1,0,1
385,384,386,1,0,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,394,395,1,1,1
396,395,397,1,0,1
398,397,399,1,0,1
400,401,402,1,1,1
403,402,404,1,0,1
405,406,407,1,1,1
408,409,410,1,1,1
411,410,412,1,0,1
413,412,414,1,0,1
415,414,416,1,0,1
417,416,418,1,0,1
419,420,421,1,1,1
422,421,423,1,0,1
424,425,426,1,1,1
427,428,429,1,1,1
430,429,431,1,0,1
432,431,433,1,0,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,441,442,1,1,1
443,444,445,1,1,1
446,445,447,1,0,1
448,449,450,1,1,1
451,450,452,1,0,1
453,452,454,1,0,1
455,456,457,1,1,1
458,457,459,1,0,1
460,459,461,1,0,1
462,463,464,1,1,1
465,466,467,1,1,1
468,469,470,1,1,1
471,470,472,1,0,1
473,472,474,1,0,1
475,474,476,1,0,1
477,478,479,1,1,1
480,481,482,1,1,1
483,484,485,1,1,1
486,487,488,1,1,1
489,490,491,1,1,1
492,491,493,1,0,1
494,493,495,1,0,1
496,495,497,1,0,1
498,497,499,1,0,1
500,499,501,1,0,1
502,501,503,1,0,1
504,503,505,1,0,1
506,507,508,1,1,1
509,508,510,1,0,1
511,510,512,1,0,1
513,514,515,1,1,1
516,515,517,1,0,1
518,517,519,1,0,1
520,519,521,1,0,1
522,521,523,1,0,1
524,523,525,1,0,1
526,525,527,1,0,1
528,529,530,1,1,1
531,530,532,1,0,1
533,532,534,1,0,1
535,534,536,1,0,1
537,538,539,1,1,1
540,539,541,1,0,1
542,541,543,1,0,1
544,543,545,1,0,1
546,545,547,1,0,1
548,547,549,1,0,1
550,549,551,1,0,1
552,551,553,1,0,1
554,555,556,1,1,1
557,558,559,1,1,1
560,559,561,1,0,1
562,561,563,1,0,1
564,563,565,1,0,1
566,567,568,1,1,1
569,568,570,1,0,1
571,572,573,1,1,1
574,575,576,1,1,1
577,576,578,1,0,1
579,580,581,1,1,1
582,581,583,1,0,1
584,585,586,1,1,1
587,588,589,1,1,1
590,591,592,1,1,1
593,592,594,1,0,1
595,594,596,1,0,1
597,596,598,1,0,1
599,598,600,1,0,1
601,602,603,1,1,1
604,605,606,1,1,1
607,606,608,1,0,1
609,610,611,1,1,1
612,611,613,1,0,1
614,613,615,1,0,1
616,615,617,1,0,1
618,619,620,1,1,1
621,620,622,1,0,1
623,624,625,1,1,1
626,625,627,1,0,1
628,629,630,1,1,1
631,632,633,1,1,1
634,633,635,1,0,1
636,635,637,1,0,1
638,639,640,1,1,1
641,640,642,1,0,1
643,642,644,1,0,1
645,644,646,1,0,1
647,646,648,1,0,1
649,648,650,1,0,1
651,650,652,1,0,1
653,652,654,1,0,1
655,654,656,1,0,1
657,658,659,1,1,1
660,661,662,1,1,1
663,662,664,1,0,1
665,664,666,1,0,1
667,668,669,1,1,1
670,669,671,1,0,1
672,671,673,1,0,1
674,673,675,1,0,1
676,675,677,1,0,1
678,679,680,1,1,1
681,682,683,1,1,1
684,683,685,1,0,1
686,685,687,1,0,1
688,689,690,1,1,1
691,690,692,1,0,1
693,694,695,1,1,1
696,697,698,1,1,1
699,698,700,1,0,1
701,700,702,1,0,1
703,704,705,1,1,1
706,705,707,1,0,1
708,709,710,1,1,1
711,710,712,1,0,1
713,714,715,1,1,1
716,715,717,1,0,1
718,719,720,1,1,1
721,720,722,1,0,1
723,722,724,1,0,1
725,724,726,1,0,1
721,723,727,0,0,1
716,719,728,0,0,1
729,728,730,1,0,1
379,731,732,0,1,1
392,733,734,0,1,1
399,734,735,0,0,1
736,735,737,1,0,1
404,738,739,0,1,1
418,407,740,0,0,1
423,740,741,0,0,1
439,426,742,0,0,1
454,447,743,0,0,1
461,743,744,0,0,1
464,744,745,0,0,1
467,745,746,0,0,1
476,746,747,0,0,1
505,488,748,0,0,1
527,749,750,0,1,1
553,536,751,0,0,1
565,556,752,0,0,1
578,753,754,0,1,1
583,754,755,0,0,1
589,586,756,0,0,1
600,757,758,0,1,1
608,759,760,0,1,1
617,760,761,0,0,1
622,761,762,0,0,1
763,762,764,1,0,1
637,765,766,0,1,1
