0,1,2,1,1,1,2626
3,4,5,1,1,1,2626
6,5,7,1,0,1
8,9,10,1,1,1
11,12,13,1,1,1
14,13,15,1,0,1
16,17,18,1,1,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
1,28,29,0,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,41,42,1,1,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
10,7,51,0,0,1
15,51,52,0,0,1
39,52,53,0,0,1
54,53,50,1,0,0
23,25,55,0,0,1,2626
56,57,58,1,1,1,2626
59,60,61,1,1,1
62,61,63,1,0,1
64,65,66,1,1,1
67,66,68,1,0,1
69,70,71,1,1,1
72,71,73,1,0,1
74,75,76,1,1,1
77,78,79,1,1,1
80,79,81,1,0,1
82,83,84,1,1,1
85,86,87,1,1,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,95,96,1,1,1
97,98,99,1,1,1
100,101,102,1,1,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,110,111,1,1,1
112,111,113,1,0,1
114,115,116,1,1,1
117,116,118,1,0,1
119,118,120,1,0,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,129,130,1,1,1
131,132,133,1,1,1
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1
141,140,142,1,0,1
143,142,144,1,0,1
145,146,147,1,1,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,154,156,1,0,1
157,156,158,1,0,1
159,160,161,1,1,1
162,163,164,1,1,1
165,166,167,1,1,1
168,169,170,1,1,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
17,179,180,0,1,1
14,180,181,0,0,1
182,11,183,1,0,1
184,183,185,1,0,1
186,187,188,1,1,1
189,188,190,1,0,1
191,190,192,1,0,1
58,192,193,0,0,1
73,68,194,0,0,1
76,194,195,0,0,1
81,195,196,0,0,1
84,196,197,0,0,1
198,197,199,1,0,1
93,199,200,0,0,1
96,200,201,0,0,1
108,99,202,0,0,1
113,202,203,0,0,1
120,203,204,0,0,1
127,205,206,0,1,1
130,206,207,0,0,1
137,207,208,0,0,1
144,208,209,0,0,1
158,151,210,0,0,1
164,211,212,0,1,1
167,212,213,0,0,1
178,213,214,0,0,1
181,214,215,0,0,1
185,215,216,0,0,1
193,216,217,0,0,1
63,217,218,0,0,1
201,218,219,0,0,1
209,204,220,0,0,1
210,220,221,0,0,1
161,221,219,0,0,0
6,9,222,0,0,1,2626
187,223,184,0,1,0,2626
47,224,45,0,1,0,2626
57,225,191,0,1,0,2626
65,226,62,0,1,0,2626
67,70,227,0,0,1,2626
228,227,229,1,0,1
75,230,72,0,1,0,2626
80,83,231,0,0,1,2626
232,231,233,1,0,1
234,233,235,1,0,1
236,237,238,1,1,1,2626
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
247,248,249,1,1,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,255,257,1,0,1
258,259,260,1,1,1
115,261,262,0,1,1
112,262,263,0,0,1
109,263,264,0,0,1
265,264,266,1,0,1
246,267,268,0,1,1
257,268,269,0,0,1
260,269,266,0,0,0
270,103,271,1,0,1,2626
272,273,274,1,1,1,35
275,276,277,1,1,1
278,279,280,1,1,1
281,280,282,1,0,1
283,284,285,1,1,1
286,287,288,1,1,1
289,288,290,1,0,1
291,292,293,1,1,1
294,293,295,1,0,1
296,295,297,1,0,1
298,297,299,1,0,1
300,299,301,1,0,1
302,301,303,1,0,1
304,303,305,1,0,1
306,307,308,1,1,1
309,308,310,1,0,1
311,310,312,1,0,1
313,312,314,1,0,1
315,316,317,1,1,1
318,317,319,1,0,1
320,319,321,1,0,1
322,321,323,1,0,1
324,323,325,1,0,1
326,325,327,1,0,1
328,329,330,1,1,1
331,330,332,1,0,1
333,334,335,1,1,1
336,337,338,1,1,1
274,339,340,0,1,1
277,340,341,0,0,1
342,341,343,1,0,1
282,343,344,0,0,1
290,285,345,0,0,1
346,345,347,1,0,1
305,347,348,0,0,1
314,348,349,0,0,1
350,349,351,1,0,1
327,351,352,0,0,1
332,352,353,0,0,1
335,353,354,0,0,1
338,354,344,0,0,0
355,356,357,1,1,1,35
358,359,360,1,1,1
361,360,362,1,0,1
363,362,364,1,0,1
365,364,366,1,0,1
367,368,369,1,1,1
370,369,371,1,0,1
372,371,373,1,0,1
374,375,376,1,1,1
377,376,378,1,0,1
379,380,381,1,1,1
382,383,384,1,1,1
385,384,386,1,0,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,392,394,1,0,1
395,394,396,1,0,1
397,396,398,1,0,1
399,400,401,1,1,1
402,401,403,1,0,1
404,403,405,1,0,1
406,405,407,1,0,1
408,409,410,1,1,1
411,412,413,1,1,1
414,413,415,1,0,1
416,415,417,1,0,1
418,419,420,1,1,1
421,420,422,1,0,1
423,424,425,1,1,1
426,427,428,1,1,1
429,428,430,1,0,1
431,430,432,1,0,1
433,432,434,1,0,1
435,434,436,1,0,1
437,438,439,1,1,1
440,441,442,1,1,1
443,444,445,1,1,1
446,445,447,1,0,1
