0,1,2,1,1,1,1272
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,10,12,1,0,1
13,14,15,1,1,1
16,15,17,1,0,1
18,19,20,1,1,1
21,22,23,1,1,1
24,25,26,1,1,1
27,28,29,1,1,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,41,42,1,1,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,53,55,1,0,1
56,55,57,1,0,1
58,59,60,1,1,1
61,60,62,1,0,1
63,62,64,1,0,1
65,66,67,1,1,1
68,67,69,1,0,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,80,82,1,0,1
83,84,85,1,1,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,93,94,1,1,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,106,107,1,1,1
108,109,110,1,1,1
111,112,113,1,1,1
114,113,115,1,0,1
116,117,118,1,1,1
119,118,120,1,0,1
121,120,122,1,0,1
123,124,125,1,1,1
126,127,128,1,1,1
129,128,130,1,0,1
131,132,133,1,1,1
134,133,135,1,0,1
136,137,138,1,1,1
139,138,140,1,0,1
141,142,143,1,1,1
144,143,145,1,0,1
146,145,147,1,0,1
148,149,150,1,1,1
151,152,153,1,1,1
154,155,156,1,1,1
157,156,158,1,0,1
159,158,160,1,0,1
161,160,162,1,0,1
163,162,164,1,0,1
165,164,166,1,0,1
167,166,168,1,0,1
169,170,171,1,1,1
172,173,174,1,1,1
175,176,177,1,1,1
178,179,180,1,1,1
181,182,183,1,1,1
184,185,186,1,1,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,200,201,1,1,1
202,203,204,1,1,1
205,206,207,1,1,1
208,209,210,1,1,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,233,235,1,0,1
236,235,237,1,0,1
238,237,239,1,0,1
240,241,242,1,1,1
243,244,245,1,1,1
246,245,247,1,0,1
248,247,249,1,0,1
250,251,252,1,1,1
253,252,254,1,0,1
255,254,256,1,0,1
257,258,259,1,1,1
260,261,262,1,1,1
263,262,264,1,0,1
265,264,266,1,0,1
4,266,267,0,0,1
7,267,268,0,0,1
12,268,269,0,0,1
17,269,270,0,0,1
271,270,272,1,0,1
20,272,273,0,0,1
23,273,274,0,0,1
26,274,275,0,0,1
39,276,277,0,1,1
50,278,279,0,1,1
71,64,280,0,0,1
74,280,281,0,0,1
282,281,283,1,0,1
82,77,284,0,0,1
91,284,285,0,0,1
286,285,287,1,0,1
104,288,289,0,1,1
107,289,290,0,0,1
110,290,291,0,0,1
115,291,292,0,0,1
122,292,293,0,0,1
135,130,294,0,0,1
140,294,295,0,0,1
147,295,296,0,0,1
150,296,297,0,0,1
153,297,298,0,0,1
171,299,300,0,1,1
174,301,302,0,1,1
177,303,304,0,1,1
180,305,306,0,1,1
183,307,308,0,1,1
198,309,310,0,1,1
201,310,311,0,0,1
204,312,313,0,1,1
314,313,315,1,0,1
230,207,316,0,0,1
239,316,317,0,0,1
242,317,318,0,0,1
249,318,319,0,0,1
256,319,320,0,0,1
259,320,321,0,0,1
283,322,323,0,1,1
287,323,324,0,0,1
293,324,325,0,0,1
125,325,326,0,0,1
327,326,328,1,0,1
298,329,330,0,1,1
300,168,331,0,0,1
302,331,332,0,0,1
333,332,334,1,0,1
304,334,335,0,0,1
311,336,337,0,1,1
315,338,339,0,1,1
321,339,340,0,0,1
328,57,341,0,0,1
342,341,343,1,0,1
330,343,344,0,0,1
345,344,346,1,0,1
337,308,347,0,0,1
340,347,348,0,0,1
346,279,349,0,0,1
335,349,350,0,0,1
348,351,352,0,1,1
350,277,353,0,0,1
306,353,354,0,0,1
352,355,356,0,1,1
275,356,354,0,0,0
357,358,359,1,1,1,31392
360,359,361,1,0,1
362,361,363,1,0,1
364,363,365,1,0,1
366,365,367,1,0,1
368,367,369,1,0,1
370,369,371,1,0,1
372,371,373,1,0,1
374,373,375,1,0,1
376,377,378,1,1,1,31232
379,378,380,1,0,1
381,380,382,1,0,1
383,382,384,1,0,1
385,384,386,1,0,1
387,386,388,1,0,1
389,388,390,1,0,1
391,392,393,1,1,1
394,393,395,1,0,1
357,396,397,0,1,1
390,397,395,0,0,0
398,399,400,1,1,1,30208
401,400,402,1,0,1
403,402,404,1,0,1
405,404,406,1,0,1
407,406,408,1,0,1
409,408,410,1,0,1
411,410,412,1,0,1
413,412,414,1,0,1
415,414,416,1,0,1
417,416,418,1,0,1
419,418,420,1,0,1
421,420,422,1,0,1
423,422,424,1,0,1
425,424,426,1,0,1
427,426,428,1,0,1
429,428,430,1,0,1
431,430,432,1,0,1
433,432,434,1,0,1
435,434,436,1,0,1
437,436,438,1,0,1
439,438,440,1,0,1
441,440,442,1,0,1
443,444,445,1,1,1
446,447,448,1,1,1
449,448,450,1,0,1
451,450,452,1,0,1
453,454,455,1,1,1
456,455,457,1,0,1
392,457,458,0,0,1
389,458,459,0,0,1
385,387,460,0,0,1
383,460,461,0,0,1
379,381,462,0,0,1
442,376,463,0,0,1
445,463,464,0,0,1
452,464,465,0,0,1
461,459,466,0,0,1
462,466,465,0,0,0
467,468,469,1,1,1,28672
470,469,471,1,0,1
