0,1,2,1,1,1,2322
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,11,12,1,1,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,22,23,1,1,1
24,25,26,1,1,1
27,28,29,1,1,1
30,31,32,1,1,1
33,34,35,1,1,1
36,37,38,1,1,1
39,40,41,1,1,1
42,43,44,1,1,1
45,44,46,1,0,1
47,46,48,1,0,1
49,50,51,1,1,1
52,53,54,1,1,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,64,65,1,1,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,77,78,1,1,1
79,80,81,1,1,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,97,98,1,1,1
99,98,100,1,0,1
101,102,103,1,1,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,122,123,1,1,1
124,125,126,1,1,1
127,128,129,1,1,1
130,131,132,1,1,1
133,132,134,1,0,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,142,144,1,0,1
145,144,146,1,0,1
147,148,149,1,1,1
150,151,152,1,1,1
153,152,154,1,0,1
155,154,156,1,0,1
157,158,159,1,1,1
160,159,161,1,0,1
162,163,164,1,1,1
165,164,166,1,0,1
167,166,168,1,0,1
169,170,171,1,1,1
172,171,173,1,0,1
174,173,175,1,0,1
176,177,178,1,1,1
179,180,181,1,1,1
182,181,183,1,0,1
184,183,185,1,0,1
186,187,188,1,1,1
189,190,191,1,1,1
192,191,193,1,0,1
194,193,195,1,0,1
196,197,198,1,1,1
199,200,201,1,1,1
202,201,203,1,0,1
204,203,205,1,0,1
206,207,208,1,1,1
209,208,210,1,0,1
211,210,212,1,0,1
213,212,214,1,0,1
215,216,217,1,1,1
218,219,220,1,1,1
221,222,223,1,1,1
224,223,225,1,0,1
226,227,228,1,1,1
229,230,231,1,1,1
232,233,234,1,1,1
235,236,237,1,1,1
238,237,239,1,0,1
240,239,241,1,0,1
242,241,243,1,0,1
244,243,245,1,0,1
246,247,248,1,1,1
249,250,251,1,1,1
252,251,253,1,0,1
254,253,255,1,0,1
256,257,258,1,1,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,274,275,1,1,1
276,275,277,1,0,1
278,279,280,1,1,1
281,282,283,1,1,1
284,283,285,1,0,1
286,287,288,1,1,1
289,288,290,1,0,1
291,292,293,1,1,1
294,293,295,1,0,1
296,295,297,1,0,1
298,297,299,1,0,1
300,299,301,1,0,1
302,303,304,1,1,1
305,306,307,1,1,1
308,307,309,1,0,1
310,309,311,1,0,1
312,313,314,1,1,1
315,316,317,1,1,1
318,319,320,1,1,1
321,320,322,1,0,1
323,322,324,1,0,1
325,324,326,1,0,1
327,326,328,1,0,1
329,328,330,1,0,1
331,330,332,1,0,1
333,334,335,1,1,1
336,337,338,1,1,1
339,338,340,1,0,1
341,342,343,1,1,1
344,345,346,1,1,1
347,348,349,1,1,1
350,349,351,1,0,1
352,353,354,1,1,1
355,356,357,1,1,1
358,359,360,1,1,1
361,362,363,1,1,1
364,365,366,1,1,1
367,368,369,1,1,1
370,371,372,1,1,1
373,372,374,1,0,1
375,374,376,1,0,1
377,378,379,1,1,1
380,379,381,1,0,1
382,383,384,1,1,1
385,386,387,1,1,1
388,387,389,1,0,1
390,389,391,1,0,1
392,391,393,1,0,1
394,393,395,1,0,1
396,395,397,1,0,1
398,397,399,1,0,1
400,399,401,1,0,1
402,401,403,1,0,1
404,403,405,1,0,1
406,405,407,1,0,1
2,407,408,0,0,1
9,408,409,0,0,1
410,409,411,1,0,1
412,411,413,1,0,1
20,413,414,0,0,1
23,414,415,0,0,1
26,415,416,0,0,1
29,416,417,0,0,1
32,417,418,0,0,1
35,418,419,0,0,1
38,419,420,0,0,1
41,420,421,0,0,1
48,421,422,0,0,1
62,423,424,0,1,1
95,425,426,0,1,1
100,427,428,0,1,1
117,428,429,0,0,1
430,429,431,1,0,1
120,431,432,0,0,1
433,432,434,1,0,1
126,123,435,0,0,1
136,129,436,0,0,1
437,436,438,1,0,1
139,439,440,0,1,1
149,146,441,0,0,1
156,442,443,0,1,1
161,443,444,0,0,1
175,168,445,0,0,1
178,445,446,0,0,1
195,447,448,0,1,1
449,448,450,1,0,1
205,451,452,0,1,1
217,214,453,0,0,1
454,453,455,1,0,1
225,456,457,0,1,1
228,457,458,0,0,1
459,458,460,1,0,1
234,231,461,0,0,1
245,462,463,0,1,1
248,463,464,0,0,1
272,255,465,0,0,1
280,277,466,0,0,1
285,466,467,0,0,1
468,467,469,1,0,1
290,470,471,0,1,1
472,471,473,1,0,1
301,473,474,0,0,1
311,304,475,0,0,1
314,475,476,0,0,1
317,476,477,0,0,1
332,478,479,0,1,1
335,479,480,0,0,1
340,480,481,0,0,1
351,346,482,0,0,1
354,482,483,0,0,1
357,483,484,0,0,1
485,484,486,1,0,1
363,360,487,0,0,1
376,488,489,0,1,1
381,489,490,0,0,1
422,384,491,0,0,1
424,51,492,0,0,1
75,492,493,0,0,1
426,494,495,0,1,1
434,495,496,0,0,1
435,496,497,0,0,1
438,497,498,0,0,1
440,498,499,0,0,1
500,499,501,1,0,1
444,441,502,0,0,1
452,198,503,0,0,1
455,503,504,0,0,1
505,504,506,1,0,1
460,507,508,0,1,1
464,461,509,0,0,1
465,509,510,0,0,1
469,510,511,0,0,1
512,511,513,1,0,1
474,513,514,0,0,1
477,514,515,0,0,1
490,369,516,0,0,1
493,517,518,0,1,1
519,518,520,1,0,1
501,78,521,0,0,1
506,450,522,0,0,1
523,522,524,1,0,1
515,508,525,0,0,1
516,366,526,0,0,1
520,527,528,0,1,1
521,528,529,0,0,1
524,188,530,0,0,1
220,530,531,0,0,1
526,487,532,0,0,1
491,532,533,0,0,1
529,534,535,0,1,1
531,536,537,0,1,1
533,538,539,0,1,1
535,539,540,0,0,1
537,185,541,0,0,1
525,541,542,0,0,1
540,543,544,0,1,1
502,544,545,0,0,1
542,446,546,0,0,1
481,546,547,0,0,1
343,547,548,0,0,1
486,548,545,0,0,0
549,550,551,1,1,1,2323
552,553,554,1,1,1
555,554,556,1,0,1
557,558,559,1,1,1
560,559,561,1,0,1
562,561,563,1,0,1
564,563,565,1,0,1
566,565,567,1,0,1
568,569,570,1,1,1
571,570,572,1,0,1
573,574,575,1,1,1
556,551,576,0,0,1
572,567,577,0,0,1
578,577,579,1,0,1
576,575,580,0,0,1
581,580,579,1,0,0
582,583,584,1,1,1,1042
585,586,587,1,1,1
588,587,589,1,0,1
590,591,592,1,1,1
593,594,595,1,1,1
596,595,597,1,0,1
598,597,599,1,0,1
600,601,602,1,1,1
603,604,605,1,1,1
606,605,607,1,0,1
608,607,609,1,0,1
610,609,611,1,0,1
612,613,614,1,1,1
615,614,616,1,0,1
617,618,619,1,1,1
620,621,622,1,1,1
623,622,624,1,0,1
625,626,627,1,1,1
628,629,630,1,1,1
631,632,633,1,1,1
634,633,635,1,0,1
636,637,638,1,1,1
639,638,640,1,0,1
641,640,642,1,0,1
643,644,645,1,1,1
646,647,648,1,1,1
649,648,650,1,0,1
651,652,653,1,1,1
654,653,655,1,0,1
656,657,658,1,1,1
659,658,660,1,0,1
661,660,662,1,0,1
663,664,665,1,1,1
666,665,667,1,0,1
668,669,670,1,1,1
671,670,672,1,0,1
673,674,675,1,1,1
676,675,677,1,0,1
678,677,679,1,0,1
680,681,682,1,1,1
683,682,684,1,0,1
685,684,686,1,0,1
687,686,688,1,0,1
689,690,691,1,1,1
692,693,694,1,1,1
695,694,696,1,0,1
697,698,699,1,1,1
700,701,702,1,1,1
703,702,704,1,0,1
584,704,705,0,0,1
706,705,707,1,0,1
589,707,708,0,0,1
592,708,709,0,0,1
599,709,710,0,0,1
602,710,711,0,0,1
611,711,712,0,0,1
616,713,714,0,1,1
624,715,716,0,1,1
717,716,718,1,0,1
635,719,720,0,1,1
642,721,722,0,1,1
723,722,724,1,0,1
655,725,726,0,1,1
662,727,728,0,1,1
667,728,729,0,0,1
672,729,730,0,0,1
679,730,731,0,0,1
696,732,733,0,1,1
712,699,734,0,0,1
718,619,735,0,0,1
627,735,736,0,0,1
720,630,737,0,0,1
731,726,738,0,0,1
734,733,739,0,0,1
736,714,740,0,0,1
737,740,741,0,0,1
738,650,742,0,0,1
688,742,743,0,0,1
744,743,745,1,0,1
691,745,746,0,0,1
747,746,748,1,0,1
739,748,749,0,0,1
741,750,751,0,1,1
724,751,752,0,0,1
749,645,753,0,0,1
754,753,752,1,0,0
755,756,757,1,1,1,1043
758,759,760,1,1,1
761,762,763,1,1,1
764,765,766,1,1,1
767,766,768,1,0,1
769,768,770,1,0,1
771,772,773,1,1,1
774,775,776,1,1,1
777,778,779,1,1,1
780,781,782,1,1,1
783,782,784,1,0,1
785,784,786,1,0,1
787,788,789,1,1,1
790,789,791,1,0,1
792,793,794,1,1,1
795,796,797,1,1,1
798,797,799,1,0,1
800,799,801,1,0,1
802,801,803,1,0,1
671,674,804,0,0,1
668,804,805,0,0,1
666,669,806,0,0,1
661,664,807,0,0,1
727,657,808,0,0,1
654,808,809,0,0,1
725,652,810,0,0,1
649,810,811,0,0,1
646,811,812,0,0,1
643,647,813,0,0,1
723,644,814,0,0,1
641,814,815,0,0,1
636,639,816,0,0,1
721,637,817,0,0,1
634,817,818,0,0,1
631,818,819,0,0,1
719,632,820,0,0,1
628,820,821,0,0,1
629,821,822,0,0,1
625,822,823,0,0,1
626,823,824,0,0,1
717,824,825,0,0,1
623,825,826,0,0,1
715,621,827,0,0,1
615,618,828,0,0,1
612,828,829,0,0,1
713,613,830,0,0,1
750,830,831,0,0,1
610,754,832,0,0,1
608,832,833,0,0,1
606,833,834,0,0,1
600,604,835,0,0,1
598,601,836,0,0,1
596,836,837,0,0,1
770,763,838,0,0,1
773,838,839,0,0,1
776,839,840,0,0,1
779,840,841,0,0,1
791,786,842,0,0,1
843,842,844,1,0,1
794,844,845,0,0,1
805,803,846,0,0,1
806,846,847,0,0,1
663,847,848,0,0,1
807,848,849,0,0,1
809,656,850,0,0,1
812,651,851,0,0,1
813,851,852,0,0,1
815,852,853,0,0,1
826,819,854,0,0,1
829,617,855,0,0,1
834,831,856,0,0,1
603,856,857,0,0,1
835,857,858,0,0,1
837,858,859,0,0,1
845,860,861,0,1,1
849,862,863,0,1,1
659,863,864,0,0,1
853,850,865,0,0,1
816,865,866,0,0,1
859,855,867,0,0,1
757,867,868,0,0,1
861,841,869,0,0,1
866,864,870,0,0,1
854,870,871,0,0,1
868,827,872,0,0,1
760,872,873,0,0,1
871,869,874,0,0,1
620,874,873,0,0,0
875,876,877,1,1,1,18
878,879,880,1,1,1
881,882,883,1,1,1
884,883,885,1,0,1
886,885,887,1,0,1
888,889,890,1,1,1
891,892,893,1,1,1
894,893,895,1,0,1
896,895,897,1,0,1
898,899,900,1,1,1
901,902,903,1,1,1
904,903,905,1,0,1
906,905,907,1,0,1
908,907,909,1,0,1
910,911,912,1,1,1
913,912,914,1,0,1
915,914,916,1,0,1
917,916,918,1,0,1
919,918,920,1,0,1
921,920,922,1,0,1
923,922,924,1,0,1
925,926,927,1,1,1
928,927,929,1,0,1
930,929,931,1,0,1
932,933,934,1,1,1
935,936,937,1,1,1
938,937,939,1,0,1
940,939,941,1,0,1
942,943,944,1,1,1
945,946,947,1,1,1
948,947,949,1,0,1
950,949,951,1,0,1
952,953,954,1,1,1
955,956,957,1,1,1
958,957,959,1,0,1
960,959,961,1,0,1
962,961,963,1,0,1
964,963,965,1,0,1
966,965,967,1,0,1
968,967,969,1,0,1
970,969,971,1,0,1
972,971,973,1,0,1
974,973,975,1,0,1
976,977,978,1,1,1
979,980,981,1,1,1
982,983,984,1,1,1
985,986,987,1,1,1
988,987,989,1,0,1
990,991,992,1,1,1
993,994,995,1,1,1
996,995,997,1,0,1
998,997,999,1,0,1
1000,999,1001,1,0,1
1002,1001,1003,1,0,1
1004,1005,1006,1,1,1
