0,1,2,1,1,1,2322
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,18,19,1,1,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,30,31,1,1,1
32,33,34,1,1,1
35,36,37,1,1,1
38,37,39,1,0,1
40,39,41,1,0,1
42,43,44,1,1,1
45,46,47,1,1,1
48,47,49,1,0,1
50,51,52,1,1,1
53,54,55,1,1,1
56,55,57,1,0,1
58,59,60,1,1,1
61,60,62,1,0,1
63,64,65,1,1,1
66,67,68,1,1,1
69,70,71,1,1,1
72,71,73,1,0,1
74,75,76,1,1,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,84,85,1,1,1
86,85,87,1,0,1
88,87,89,1,0,1
90,91,92,1,1,1
93,94,95,1,1,1
96,97,98,1,1,1
99,100,101,1,1,1
102,103,104,1,1,1
105,106,107,1,1,1
108,109,110,1,1,1
111,110,112,1,0,1
113,114,115,1,1,1
116,115,117,1,0,1
118,117,119,1,0,1
120,121,122,1,1,1
123,124,125,1,1,1
126,127,128,1,1,1
129,130,131,1,1,1
132,131,133,1,0,1
134,133,135,1,0,1
136,137,138,1,1,1
139,140,141,1,1,1
142,141,143,1,0,1
144,145,146,1,1,1
147,148,149,1,1,1
150,149,151,1,0,1
152,153,154,1,1,1
155,154,156,1,0,1
157,156,158,1,0,1
159,160,161,1,1,1
162,163,164,1,1,1
165,164,166,1,0,1
167,166,168,1,0,1
169,170,171,1,1,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,181,182,1,1,1
183,184,185,1,1,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,202,203,1,1,1
204,205,206,1,1,1
207,208,209,1,1,1
210,209,211,1,0,1
212,213,214,1,1,1
215,214,216,1,0,1
217,218,219,1,1,1
220,221,222,1,1,1
223,224,225,1,1,1
226,225,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,235,236,1,1,1
237,236,238,1,0,1
239,238,240,1,0,1
241,242,243,1,1,1
244,243,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,255,257,1,0,1
258,259,260,1,1,1
261,260,262,1,0,1
263,264,265,1,1,1
266,267,268,1,1,1
269,268,270,1,0,1
271,272,273,1,1,1
274,273,275,1,0,1
276,277,278,1,1,1
279,278,280,1,0,1
281,280,282,1,0,1
283,282,284,1,0,1
285,284,286,1,0,1
287,288,289,1,1,1
290,289,291,1,0,1
292,291,293,1,0,1
294,293,295,1,0,1
296,295,297,1,0,1
298,297,299,1,0,1
300,299,301,1,0,1
302,303,304,1,1,1
305,304,306,1,0,1
307,306,308,1,0,1
309,308,310,1,0,1
311,310,312,1,0,1
313,312,314,1,0,1
315,314,316,1,0,1
317,318,319,1,1,1
320,319,321,1,0,1
322,321,323,1,0,1
324,325,326,1,1,1
327,326,328,1,0,1
329,328,330,1,0,1
331,332,333,1,1,1
334,333,335,1,0,1
336,335,337,1,0,1
338,339,340,1,1,1
341,340,342,1,0,1
343,344,345,1,1,1
346,345,347,1,0,1
348,349,350,1,1,1
351,352,353,1,1,1
354,355,356,1,1,1
357,358,359,1,1,1
360,361,362,1,1,1
363,364,365,1,1,1
366,365,367,1,0,1
368,367,369,1,0,1
370,371,372,1,1,1
373,372,374,1,0,1
375,374,376,1,0,1
377,376,378,1,0,1
379,380,381,1,1,1
382,381,383,1,0,1
384,385,386,1,1,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,392,394,1,0,1
395,394,396,1,0,1
397,396,398,1,0,1
399,398,400,1,0,1
401,400,402,1,0,1
403,402,404,1,0,1
405,404,406,1,0,1
407,406,408,1,0,1
409,408,410,1,0,1
2,410,411,0,0,1
412,411,413,1,0,1
414,413,415,1,0,1
13,415,416,0,0,1
16,416,417,0,0,1
19,417,418,0,0,1
22,418,419,0,0,1
25,419,420,0,0,1
28,420,421,0,0,1
31,421,422,0,0,1
34,422,423,0,0,1
41,423,424,0,0,1
49,425,426,0,1,1
427,426,428,1,0,1
62,57,429,0,0,1
65,429,430,0,0,1
82,73,431,0,0,1
92,89,432,0,0,1
95,432,433,0,0,1
98,433,434,0,0,1
101,434,435,0,0,1
436,435,437,1,0,1
104,437,438,0,0,1
439,438,440,1,0,1
112,107,441,0,0,1
122,119,442,0,0,1
443,442,444,1,0,1
445,444,446,1,0,1
125,446,447,0,0,1
135,128,448,0,0,1
138,448,449,0,0,1
143,450,451,0,1,1
161,158,452,0,0,1
182,453,454,0,1,1
191,455,456,0,1,1
203,200,457,0,0,1
458,457,459,1,0,1
211,460,461,0,1,1
216,461,462,0,0,1
222,219,463,0,0,1
233,463,464,0,0,1
257,240,465,0,0,1
265,262,466,0,0,1
270,466,467,0,0,1
468,467,469,1,0,1
275,470,471,0,1,1
472,471,473,1,0,1
286,473,474,0,0,1
301,474,475,0,0,1
316,475,476,0,0,1
323,476,477,0,0,1
330,477,478,0,0,1
337,478,479,0,0,1
347,342,480,0,0,1
350,480,481,0,0,1
356,353,482,0,0,1
369,483,484,0,1,1
378,484,485,0,0,1
424,383,486,0,0,1
428,487,488,0,1,1
489,488,490,1,0,1
440,431,491,0,0,1
441,491,492,0,0,1
447,492,493,0,0,1
451,449,494,0,0,1
456,454,495,0,0,1
459,495,496,0,0,1
497,496,498,1,0,1
462,499,500,0,1,1
464,500,501,0,0,1
465,501,502,0,0,1
469,502,503,0,0,1
504,503,505,1,0,1
481,479,506,0,0,1
485,362,507,0,0,1
490,44,508,0,0,1
52,508,509,0,0,1
493,68,510,0,0,1
498,179,511,0,0,1
512,511,513,1,0,1
505,206,514,0,0,1
507,359,515,0,0,1
509,516,517,0,1,1
513,518,519,0,1,1
515,482,520,0,0,1
486,520,521,0,0,1
517,522,523,0,1,1
430,523,524,0,0,1
519,525,526,0,1,1
514,526,527,0,0,1
521,528,529,0,1,1
530,529,531,1,0,1
524,532,533,0,1,1
510,533,534,0,0,1
527,535,536,0,1,1
531,537,538,0,1,1
534,538,539,0,0,1
494,539,540,0,0,1
541,540,542,1,0,1
536,168,543,0,0,1
542,506,544,0,0,1
146,544,545,0,0,1
151,545,546,0,0,1
452,546,543,0,0,0
547,548,549,1,1,1,2323
550,551,552,1,1,1
553,552,554,1,0,1
555,556,557,1,1,1
558,557,559,1,0,1
560,559,561,1,0,1
562,561,563,1,0,1
564,563,565,1,0,1
566,565,567,1,0,1
568,567,569,1,0,1
570,569,571,1,0,1
572,571,573,1,0,1
574,573,575,1,0,1
576,577,578,1,1,1
554,549,579,0,0,1
575,580,581,0,1,1
578,581,579,0,0,0
582,583,584,1,1,1,1042
585,586,587,1,1,1
588,587,589,1,0,1
590,591,592,1,1,1
593,594,595,1,1,1
596,595,597,1,0,1
598,599,600,1,1,1
601,602,603,1,1,1
604,605,606,1,1,1
607,606,608,1,0,1
609,608,610,1,0,1
611,612,613,1,1,1
614,613,615,1,0,1
616,617,618,1,1,1
619,618,620,1,0,1
621,620,622,1,0,1
623,624,625,1,1,1
626,625,627,1,0,1
628,629,630,1,1,1
631,632,633,1,1,1
634,633,635,1,0,1
636,637,638,1,1,1
639,640,641,1,1,1
642,643,644,1,1,1
645,644,646,1,0,1
647,648,649,1,1,1
650,651,652,1,1,1
653,654,655,1,1,1
656,655,657,1,0,1
658,657,659,1,0,1
660,659,661,1,0,1
662,663,664,1,1,1
665,664,666,1,0,1
667,668,669,1,1,1
670,669,671,1,0,1
672,673,674,1,1,1
675,674,676,1,0,1
677,678,679,1,1,1
680,679,681,1,0,1
682,681,683,1,0,1
684,685,686,1,1,1
687,686,688,1,0,1
689,688,690,1,0,1
691,692,693,1,1,1
694,695,696,1,1,1
697,698,699,1,1,1
700,701,702,1,1,1
703,702,704,1,0,1
705,706,707,1,1,1
708,709,710,1,1,1
711,710,712,1,0,1
584,712,713,0,0,1
714,713,715,1,0,1
589,715,716,0,0,1
592,716,717,0,0,1
597,717,718,0,0,1
600,718,719,0,0,1
603,719,720,0,0,1
610,720,721,0,0,1
722,721,723,1,0,1
615,724,725,0,1,1
622,726,727,0,1,1
728,727,729,1,0,1
627,729,730,0,0,1
630,730,731,0,0,1
635,732,733,0,1,1
646,641,734,0,0,1
735,734,736,1,0,1
661,737,738,0,1,1
666,739,740,0,1,1
671,740,741,0,0,1
676,741,742,0,0,1
683,742,743,0,0,1
693,690,744,0,0,1
704,745,746,0,1,1
723,707,747,0,0,1
731,725,748,0,0,1
733,748,749,0,0,1
638,749,750,0,0,1
743,738,751,0,0,1
747,746,752,0,0,1
750,753,754,0,1,1
736,754,755,0,0,1
751,652,756,0,0,1
744,756,757,0,0,1
696,757,758,0,0,1
699,758,759,0,0,1
760,759,761,1,0,1
752,761,762,0,0,1
755,763,764,0,1,1
649,764,762,0,0,0
765,766,767,1,1,1,1043
768,769,770,1,1,1
771,770,772,1,0,1
773,774,775,1,1,1
776,775,777,1,0,1
778,779,780,1,1,1
781,782,783,1,1,1
784,785,786,1,1,1
787,786,788,1,0,1
789,790,791,1,1,1
792,793,794,1,1,1
795,796,797,1,1,1
798,797,799,1,0,1
800,799,801,1,0,1
802,803,804,1,1,1
805,804,806,1,0,1
807,808,809,1,1,1
810,811,812,1,1,1
813,812,814,1,0,1
815,814,816,1,0,1
817,816,818,1,0,1
675,678,819,0,0,1
672,819,820,0,0,1
670,673,821,0,0,1
665,668,822,0,0,1
739,663,823,0,0,1
660,823,824,0,0,1
658,824,825,0,0,1
656,825,826,0,0,1
737,654,827,0,0,1
650,827,828,0,0,1
651,828,829,0,0,1
647,829,830,0,0,1
648,830,831,0,0,1
735,831,832,0,0,1
645,832,833,0,0,1
636,640,834,0,0,1
637,834,835,0,0,1
634,835,836,0,0,1
631,836,837,0,0,1
732,632,838,0,0,1
628,838,839,0,0,1
629,839,840,0,0,1
626,840,841,0,0,1
623,841,842,0,0,1
728,624,843,0,0,1
621,843,844,0,0,1
619,844,845,0,0,1
726,617,846,0,0,1
614,846,847,0,0,1
724,612,848,0,0,1
753,848,849,0,0,1
722,763,850,0,0,1
609,850,851,0,0,1
607,851,852,0,0,1
604,852,853,0,0,1
601,605,854,0,0,1
598,602,855,0,0,1
596,599,856,0,0,1
777,772,857,0,0,1
780,857,858,0,0,1
783,858,859,0,0,1
788,859,860,0,0,1
791,860,861,0,0,1
794,861,862,0,0,1
863,862,864,1,0,1
806,801,865,0,0,1
866,865,867,1,0,1
809,867,868,0,0,1
820,818,869,0,0,1
821,869,870,0,0,1
667,870,871,0,0,1
822,871,872,0,0,1
833,653,873,0,0,1
642,873,874,0,0,1
643,874,875,0,0,1
837,639,876,0,0,1
845,842,877,0,0,1
853,849,878,0,0,1
854,878,879,0,0,1
855,879,880,0,0,1
856,880,881,0,0,1
868,864,882,0,0,1
883,882,884,1,0,1
872,884,885,0,0,1
662,885,886,0,0,1
875,826,887,0,0,1
876,887,888,0,0,1
881,611,889,0,0,1
888,886,890,0,0,1
877,890,891,0,0,1
616,891,892,0,0,1
889,847,893,0,0,1
767,893,892,0,0,0
894,895,896,1,1,1,18
897,898,899,1,1,1
900,901,902,1,1,1
903,902,904,1,0,1
905,904,906,1,0,1
907,908,909,1,1,1
910,911,912,1,1,1
913,912,914,1,0,1
915,916,917,1,1,1
918,919,920,1,1,1
921,920,922,1,0,1
923,922,924,1,0,1
925,926,927,1,1,1
928,929,930,1,1,1
931,930,932,1,0,1
933,932,934,1,0,1
935,936,937,1,1,1
938,937,939,1,0,1
940,939,941,1,0,1
942,941,943,1,0,1
944,943,945,1,0,1
946,947,948,1,1,1
949,948,950,1,0,1
951,950,952,1,0,1
953,954,955,1,1,1
956,957,958,1,1,1
959,958,960,1,0,1
961,960,962,1,0,1
963,964,965,1,1,1
966,967,968,1,1,1
969,970,971,1,1,1
972,973,974,1,1,1
975,974,976,1,0,1
977,978,979,1,1,1
980,981,982,1,1,1
983,982,984,1,0,1
985,984,986,1,0,1
987,988,989,1,1,1
990,991,992,1,1,1
993,992,994,1,0,1
995,994,996,1,0,1
997,998,999,1,1,1
1000,1001,1002,1,1,1
1003,1004,1005,1,1,1
1006,1007,1008,1,1,1
