0,1,2,1,1,1,2769
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,28,29,1,1,1,10968
30,31,32,1,1,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,44,45,1,1,1
46,45,47,1,0,1
29,48,49,0,1,1
42,49,47,0,0,0
50,51,52,1,1,1,472
53,54,55,1,1,1
56,57,58,1,1,1
59,58,60,1,0,1
61,62,63,1,1,1
64,63,65,1,0,1
66,67,68,1,1,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,76,77,1,1,1
78,79,80,1,1,1
81,82,83,1,1,1
84,85,86,1,1,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,110,111,1,1,1
112,113,114,1,1,1
115,116,117,1,1,1
118,119,120,1,1,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,129,130,1,1,1
131,130,132,1,0,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,146,147,1,1,1
148,149,150,1,1,1
151,150,152,1,0,1
153,154,155,1,1,1
156,157,158,1,1,1
159,160,161,1,1,1
162,161,163,1,0,1
164,163,165,1,0,1
166,167,168,1,1,1
169,170,171,1,1,1
172,173,174,1,1,1
175,174,176,1,0,1
177,176,178,1,0,1
179,180,181,1,1,1
182,183,184,1,1,1
179,183,185,0,0,1
186,180,187,1,0,1
177,187,188,0,0,1
52,175,189,0,0,1
55,189,190,0,0,1
60,191,192,0,1,1
77,74,193,0,0,1
80,193,194,0,0,1
108,195,196,0,1,1
127,120,197,0,0,1
144,197,198,0,0,1
152,147,199,0,0,1
200,199,201,1,0,1
155,201,202,0,0,1
165,203,204,0,1,1
168,204,205,0,0,1
178,171,206,0,0,1
188,185,207,0,0,1
190,207,208,0,0,1
194,65,209,0,0,1
210,209,211,1,0,1
198,117,212,0,0,1
205,158,213,0,0,1
206,213,214,0,0,1
208,182,215,0,0,1
211,192,216,0,0,1
83,216,217,0,0,1
196,217,218,0,0,1
212,114,219,0,0,1
214,220,221,0,1,1
186,221,222,0,0,1
181,222,223,0,0,1
218,224,225,0,1,1
223,202,226,0,0,1
184,226,227,0,0,1
225,215,228,0,0,1
111,228,229,0,0,1
219,229,227,0,0,0
230,231,232,1,1,1,1752
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,240,241,1,1,1
242,243,244,1,1,1
245,244,246,1,0,1
247,248,249,1,1,1
250,249,251,1,0,1
252,253,254,1,1,1
255,256,257,1,1,1
258,257,259,1,0,1
260,259,261,1,0,1
262,263,264,1,1,1
265,266,267,1,1,1
268,267,269,1,0,1
