0,1,2,1,1,1,30240
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,30,31,1,1,1
32,31,33,1,0,1
34,33,35,1,0,1
36,37,38,1,1,1
39,40,41,1,1,1
42,41,43,1,0,1
44,43,45,1,0,1
46,47,48,1,1,1
49,50,51,1,1,1
52,51,53,1,0,1
28,53,54,0,0,1
35,54,55,0,0,1
38,55,56,0,0,1
45,56,48,0,0,0
57,58,59,1,1,1,31008
60,59,61,1,0,1
62,63,64,1,1,1
65,64,66,1,0,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,87,88,1,1,1
89,90,91,1,1,1
92,91,93,1,0,1
94,93,95,1,0,1
96,97,98,1,1,1
99,100,101,1,1,1
102,103,104,1,1,1
105,104,106,1,0,1
107,108,109,1,1,1
110,111,112,1,1,1
113,112,114,1,0,1
115,114,116,1,0,1
117,118,119,1,1,1
120,119,121,1,0,1
49,121,122,0,0,1
50,122,123,0,0,1
46,123,124,0,0,1
47,124,125,0,0,1
44,125,126,0,0,1
42,126,127,0,0,1
39,127,128,0,0,1
36,40,129,0,0,1
34,37,130,0,0,1
32,130,131,0,0,1
29,131,132,0,0,1
27,30,133,0,0,1
25,133,134,0,0,1
21,23,135,0,0,1
17,19,136,0,0,1
13,15,137,0,0,1
5,7,138,0,0,1
0,3,139,0,0,1
61,139,140,0,0,1
66,140,141,0,0,1
71,141,142,0,0,1
74,142,143,0,0,1
85,144,145,0,1,1
88,145,146,0,0,1
95,147,148,0,1,1
98,148,149,0,0,1
101,149,150,0,0,1
151,150,152,1,0,1
106,152,153,0,0,1
109,153,154,0,0,1
116,154,155,0,0,1
128,155,156,0,0,1
129,156,157,0,0,1
132,157,158,0,0,1
134,158,159,0,0,1
136,135,160,0,0,1
137,160,161,0,0,1
138,9,162,0,0,1
143,162,163,0,0,1
164,163,165,1,0,1
146,165,166,0,0,1
159,167,168,0,1,1
161,168,169,0,0,1
11,169,166,0,0,0
170,171,172,1,1,1,31200
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,208,1,0,1
209,208,210,1,0,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
