0,1,2,1,1,1,29952
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,132,133,1,1,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,141,142,1,1,1
143,144,145,1,1,1
146,147,148,1,1,1
149,148,150,1,0,1
151,150,152,1,0,1
153,154,155,1,1,1
156,157,158,1,1,1
159,158,160,1,0,1
161,162,163,1,1,1
164,165,166,1,1,1
167,168,169,1,1,1
170,171,172,1,1,1
173,174,175,1,1,1
176,177,178,1,1,1
179,180,181,1,1,1
182,183,184,1,1,1
185,186,187,1,1,1
188,187,189,1,0,1
190,191,192,1,1,1
193,194,195,1,1,1
196,197,198,1,1,1
199,200,201,1,1,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
139,130,208,0,0,1
145,142,209,0,0,1
210,209,211,1,0,1
152,211,212,0,0,1
155,213,214,0,1,1
160,215,216,0,1,1
166,217,218,0,1,1
169,218,219,0,0,1
220,219,221,1,0,1
172,222,223,0,1,1
175,224,225,0,1,1
178,225,226,0,0,1
184,181,227,0,0,1
189,227,228,0,0,1
192,229,230,0,1,1
195,231,232,0,1,1
233,232,234,1,0,1
207,198,235,0,0,1
216,214,236,0,0,1
221,163,237,0,0,1
223,237,238,0,0,1
228,226,239,0,0,1
234,230,240,0,0,1
235,241,242,0,1,1
208,242,243,0,0,1
212,243,244,0,0,1
238,236,245,0,0,1
240,239,246,0,0,1
244,246,245,0,0,0
247,248,249,1,1,1,29696
250,251,252,1,1,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
