0,1,2,1,1,1,31456
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,22,24,1,0,1
25,26,27,1,1,1
28,27,29,1,0,1
6,29,30,0,0,1
19,30,24,0,0,0
31,32,33,1,1,1,31424
34,33,35,1,0,1
36,37,38,1,1,1
5,38,39,0,0,1
3,39,40,0,0,1
0,40,35,0,0,0
41,42,43,1,1,1,28864
44,43,45,1,0,1
46,45,47,1,0,1
48,49,50,1,1,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,58,59,1,1,1
60,61,62,1,1,1
63,62,64,1,0,1
65,66,67,1,1,1
68,69,70,1,1,1
71,72,73,1,1,1
74,75,76,1,1,1
77,78,79,1,1,1
80,79,81,1,0,1
36,8,82,0,0,1
34,37,83,0,0,1
47,31,84,0,0,1
56,84,85,0,0,1
64,59,86,0,0,1
67,86,87,0,0,1
70,87,88,0,0,1
73,88,89,0,0,1
76,89,90,0,0,1
82,91,92,0,1,1
83,92,93,0,0,1
90,85,94,0,0,1
81,94,93,0,0,0
95,96,97,1,1,1,30912
98,97,99,1,0,1
100,101,102,1,1,1
103,102,104,1,0,1
105,106,107,1,1,1
108,109,110,1,1,1
111,110,112,1,0,1
113,114,115,1,1,1
116,117,118,1,1,1
119,120,121,1,1,1
122,123,124,1,1,1
125,126,127,1,1,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,136,137,1,1,1
138,139,140,1,1,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,148,149,1,1,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,159,160,1,1,1
161,160,162,1,0,1
163,164,165,1,1,1
166,167,168,1,1,1
169,168,170,1,0,1
171,172,173,1,1,1
174,175,176,1,1,1
177,178,179,1,1,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,187,188,1,1,1
189,190,191,1,1,1
192,193,194,1,1,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,204,205,1,1,1
206,207,208,1,1,1
209,210,211,1,1,1
212,213,214,1,1,1
215,216,217,1,1,1
218,217,219,1,0,1
220,221,222,1,1,1
223,224,225,1,1,1
226,225,227,1,0,1
228,227,229,1,0,1
49,230,231,0,1,1
46,231,232,0,0,1
41,44,233,0,0,1
99,233,234,0,0,1
104,234,235,0,0,1
236,235,237,1,0,1
107,237,238,0,0,1
112,238,239,0,0,1
115,239,240,0,0,1
241,240,242,1,0,1
243,242,244,1,0,1
118,244,245,0,0,1
121,245,246,0,0,1
247,246,248,1,0,1
249,248,250,1,0,1
124,250,251,0,0,1
252,251,253,1,0,1
131,253,254,0,0,1
134,254,255,0,0,1
256,255,257,1,0,1
137,257,258,0,0,1
146,258,259,0,0,1
260,259,261,1,0,1
162,157,262,0,0,1
165,262,263,0,0,1
185,176,264,0,0,1
202,191,265,0,0,1
208,205,266,0,0,1
211,266,267,0,0,1
214,267,268,0,0,1
