0,1,2,1,1,1,31408
3,4,5,1,1,1
6,5,7,1,0,1
8,9,10,1,1,1
2,10,7,0,0,0
11,12,13,1,1,1,30384
14,13,15,1,0,1
16,17,18,1,1,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,15,1,0,0
24,25,26,1,1,1,31296
27,28,29,1,1,1
30,31,32,1,1,1
33,32,34,1,0,1
35,36,37,1,1,1
38,37,39,1,0,1
40,39,41,1,0,1
42,43,44,1,1,1
45,46,47,1,1,1
48,49,50,1,1,1
51,52,53,1,1,1
54,55,56,1,1,1
57,58,59,1,1,1
60,61,62,1,1,1
63,62,64,1,0,1
65,66,67,1,1,1
68,69,70,1,1,1
71,72,73,1,1,1
74,75,76,1,1,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,84,85,1,1,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,93,94,1,1,1
95,96,97,1,1,1
98,97,99,1,0,1
100,101,102,1,1,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,112,113,1,1,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,121,122,1,1,1
123,124,125,1,1,1
126,127,128,1,1,1
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,136,137,1,1,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,149,150,1,1,1
151,152,153,1,1,1
154,153,155,1,0,1
156,157,158,1,1,1
159,160,161,1,1,1
162,163,164,1,1,1
165,166,167,1,1,1
168,167,169,1,0,1
170,169,171,1,0,1
172,173,174,1,1,1
175,176,177,1,1,1
178,179,180,1,1,1
181,182,183,1,1,1
26,184,185,0,1,1
29,185,186,0,0,1
187,186,188,1,0,1
34,188,189,0,0,1
41,189,190,0,0,1
191,190,192,1,0,1
44,192,193,0,0,1
194,193,195,1,0,1
47,195,196,0,0,1
197,196,198,1,0,1
50,198,199,0,0,1
200,199,201,1,0,1
53,201,202,0,0,1
203,202,204,1,0,1
205,204,206,1,0,1
56,206,207,0,0,1
59,207,208,0,0,1
64,208,209,0,0,1
67,209,210,0,0,1
70,210,211,0,0,1
73,212,213,0,1,1
214,213,215,1,0,1
82,215,216,0,0,1
91,216,217,0,0,1
94,217,218,0,0,1
99,218,219,0,0,1
220,219,221,1,0,1
110,221,222,0,0,1
119,222,223,0,0,1
122,223,224,0,0,1
125,224,225,0,0,1
134,225,226,0,0,1
227,226,228,1,0,1
147,228,229,0,0,1
150,229,230,0,0,1
231,230,232,1,0,1
155,232,233,0,0,1
158,233,234,0,0,1
161,234,235,0,0,1
236,235,237,1,0,1
171,164,238,0,0,1
174,238,239,0,0,1
177,239,240,0,0,1
180,240,241,0,0,1
183,241,242,0,0,1
211,242,237,0,0,0
243,244,245,1,1,1,28736
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,255,257,1,0,1
258,259,260,1,1,1
261,260,262,1,0,1
263,262,264,1,0,1
265,266,267,1,1,1
268,269,270,1,1,1
271,270,272,1,0,1
273,274,275,1,1,1
276,275,277,1,0,1
278,279,280,1,1,1
281,280,282,1,0,1
283,284,285,1,1,1
84,285,286,0,0,1
81,286,287,0,0,1
79,287,288,0,0,1
77,288,289,0,0,1
214,75,290,0,0,1
71,290,291,0,0,1
212,72,292,0,0,1
68,292,293,0,0,1
65,69,294,0,0,1
66,294,295,0,0,1
63,295,296,0,0,1
60,296,297,0,0,1
57,61,298,0,0,1
58,298,299,0,0,1
54,299,300,0,0,1
205,55,301,0,0,1
203,301,302,0,0,1
51,302,303,0,0,1
200,52,304,0,0,1
48,304,305,0,0,1
197,49,306,0,0,1
45,306,307,0,0,1
194,46,308,0,0,1
42,308,309,0,0,1
191,43,310,0,0,1
40,310,311,0,0,1
38,311,312,0,0,1
33,36,313,0,0,1
30,313,314,0,0,1
187,31,315,0,0,1
27,315,316,0,0,1
24,28,317,0,0,1
257,317,318,0,0,1
264,318,319,0,0,1
267,319,320,0,0,1
272,320,321,0,0,1
277,321,322,0,0,1
323,322,324,1,0,1
289,325,326,0,1,1
74,326,327,0,0,1
291,327,328,0,0,1
297,293,329,0,0,1
303,300,330,0,0,1
305,330,331,0,0,1
307,331,332,0,0,1
309,332,333,0,0,1
314,35,334,0,0,1
316,334,335,0,0,1
328,282,336,0,0,1
329,336,337,0,0,1
333,337,338,0,0,1
335,312,339,0,0,1
324,339,338,0,0,0
340,341,342,1,1,1,28720
343,342,344,1,0,1
345,344,346,1,0,1
347,346,348,1,0,1
349,348,350,1,0,1
351,350,352,1,0,1
353,352,354,1,0,1
269,355,356,0,1,1
265,356,357,0,0,1
266,357,358,0,0,1
263,358,359,0,0,1
261,359,360,0,0,1
258,360,361,0,0,1
256,259,362,0,0,1
254,362,363,0,0,1
250,252,364,0,0,1
246,248,365,0,0,1
243,365,366,0,0,1
361,367,368,0,1,1
363,368,369,0,0,1
366,364,370,0,0,1
354,370,369,0,0,0
343,371,372,0,1,1,30256
340,372,373,0,0,1
374,375,376,1,1,1,31456
4,376,0,0,0,0
377,347,378,1,0,1,28672
379,378,380,1,0,1
381,380,382,1,0,1
383,382,384,1,0,1
385,384,386,1,0,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,394,395,1,1,1
284,396,397,0,1,1
325,397,398,0,0,1
281,398,399,0,0,1
278,399,400,0,0,1
323,279,401,0,0,1
276,401,402,0,0,1
271,274,403,0,0,1
268,403,404,0,0,1
355,404,405,0,0,1
367,405,406,0,0,1
351,353,407,0,0,1
349,407,408,0,0,1
392,408,409,0,0,1
395,410,411,0,1,1
400,411,412,0,0,1
402,412,413,0,0,1
406,273,414,0,0,1
409,414,413,0,0,0
415,416,417,1,1,1,30896
418,417,419,1,0,1
420,419,421,1,0,1
422,423,424,1,1,1
425,424,426,1,0,1
427,426,428,1,0,1
429,428,430,1,0,1
431,430,432,1,0,1
433,432,434,1,0,1
435,436,437,1,1,1
438,437,439,1,0,1
440,441,442,1,1,1
443,442,444,1,0,1
445,444,446,1,0,1
447,448,449,1,1,1
450,451,452,1,1,1
453,454,455,1,1,1
456,455,457,1,0,1
458,457,459,1,0,1
460,459,461,1,0,1
462,463,464,1,1,1
465,464,466,1,0,1
467,466,468,1,0,1
469,470,471,1,1,1
472,471,473,1,0,1
474,473,475,1,0,1
476,477,478,1,1,1
479,480,481,1,1,1
482,481,483,1,0,1
484,485,486,1,1,1
487,488,489,1,1,1
490,489,491,1,0,1
492,493,494,1,1,1
495,494,496,1,0,1
497,496,498,1,0,1
499,500,501,1,1,1
502,503,504,1,1,1
505,504,506,1,0,1
507,506,508,1,0,1
509,508,510,1,0,1
511,510,512,1,0,1
513,512,514,1,0,1
515,514,516,1,0,1
517,516,518,1,0,1
519,520,521,1,1,1
522,521,523,1,0,1
524,525,526,1,1,1
527,526,528,1,0,1
529,528,530,1,0,1
531,532,533,1,1,1
534,535,536,1,1,1
537,538,539,1,1,1
540,539,541,1,0,1
542,543,544,1,1,1
545,546,547,1,1,1
548,547,549,1,0,1
550,551,552,1,1,1
553,554,555,1,1,1
556,555,557,1,0,1
558,557,559,1,0,1
560,561,562,1,1,1
563,564,565,1,1,1
566,567,568,1,1,1
569,568,570,1,0,1
571,572,573,1,1,1
574,573,575,1,0,1
576,577,578,1,1,1
579,578,580,1,0,1
581,582,583,1,1,1
584,585,586,1,1,1
421,586,587,0,0,1
588,587,589,1,0,1
434,589,590,0,0,1
439,590,591,0,0,1
446,591,592,0,0,1
449,592,593,0,0,1
452,593,594,0,0,1
595,594,596,1,0,1
461,596,597,0,0,1
598,597,599,1,0,1
468,599,600,0,0,1
475,600,601,0,0,1
478,601,602,0,0,1
483,602,603,0,0,1
486,603,604,0,0,1
491,604,605,0,0,1
501,498,606,0,0,1
518,606,607,0,0,1
523,607,608,0,0,1
609,608,610,1,0,1
530,610,611,0,0,1
533,611,612,0,0,1
613,612,614,1,0,1
536,614,615,0,0,1
616,615,617,1,0,1
541,617,618,0,0,1
619,618,620,1,0,1
544,620,621,0,0,1
549,621,622,0,0,1
552,622,623,0,0,1
559,623,624,0,0,1
562,624,625,0,0,1
570,565,626,0,0,1
575,626,627,0,0,1
580,627,628,0,0,1
583,628,629,0,0,1
630,629,631,1,0,1
605,631,625,0,0,0
396,283,632,0,0,1,31232
393,632,633,0,0,1
410,394,634,0,0,1
391,634,635,0,0,1
389,635,636,0,0,1
385,387,637,0,0,1
383,637,638,0,0,1
381,638,639,0,0,1
379,639,640,0,0,1
641,640,642,1,0,1
643,644,645,1,1,1
646,645,647,1,0,1
648,647,649,1,0,1
650,649,651,1,0,1
652,651,653,1,0,1
654,653,655,1,0,1
656,655,657,1,0,1
658,657,659,1,0,1
660,659,661,1,0,1
662,661,663,1,0,1
664,663,665,1,0,1
666,665,667,1,0,1
668,667,669,1,0,1
670,669,671,1,0,1
672,671,673,1,0,1
674,673,675,1,0,1
676,675,677,1,0,1
678,677,679,1,0,1
680,679,681,1,0,1
682,681,683,1,0,1
684,683,685,1,0,1
686,685,687,1,0,1
688,687,689,1,0,1
690,689,691,1,0,1
692,691,693,1,0,1
694,693,695,1,0,1
696,695,697,1,0,1
698,697,699,1,0,1
700,699,701,1,0,1
702,701,703,1,0,1
704,703,705,1,0,1
706,705,707,1,0,1
708,707,709,1,0,1
710,709,711,1,0,1
100,711,712,0,0,1
101,712,713,0,0,1
220,713,714,0,0,1
98,714,715,0,0,1
95,715,716,0,0,1
96,716,717,0,0,1
92,717,718,0,0,1
93,718,719,0,0,1
90,719,720,0,0,1
88,720,721,0,0,1
86,721,722,0,0,1
83,722,723,0,0,1
633,723,724,0,0,1
636,724,642,0,0,0
630,585,725,0,0,1,30944
581,725,726,0,0,1
582,726,727,0,0,1
579,727,728,0,0,1
576,728,729,0,0,1
574,577,730,0,0,1
571,730,731,0,0,1
569,572,732,0,0,1
566,732,733,0,0,1
563,567,734,0,0,1
560,564,735,0,0,1
561,735,736,0,0,1
558,736,737,0,0,1
556,737,738,0,0,1
550,554,739,0,0,1
551,739,740,0,0,1
548,740,741,0,0,1
542,546,742,0,0,1
619,543,743,0,0,1
540,743,744,0,0,1
537,744,745,0,0,1
616,538,746,0,0,1
534,746,747,0,0,1
613,535,748,0,0,1
531,748,749,0,0,1
529,532,750,0,0,1
527,750,751,0,0,1
609,525,752,0,0,1
522,752,753,0,0,1
519,753,754,0,0,1
517,520,755,0,0,1
515,755,756,0,0,1
513,756,757,0,0,1
507,509,758,0,0,1
759,758,760,1,0,1
761,760,762,1,0,1
763,762,764,1,0,1
765,766,767,1,1,1
768,769,770,1,1,1
771,770,772,1,0,1
773,772,774,1,0,1
775,774,776,1,0,1
777,776,778,1,0,1
779,778,780,1,0,1
781,782,783,1,1,1
784,785,786,1,1,1
787,788,789,1,1,1
790,791,792,1,1,1
793,794,795,1,1,1
796,797,798,1,1,1
799,800,801,1,1,1
802,801,803,1,0,1
804,803,805,1,0,1
806,805,807,1,0,1
808,809,810,1,1,1
811,810,812,1,0,1
813,814,815,1,1,1
816,815,817,1,0,1
818,817,819,1,0,1
820,821,822,1,1,1
823,824,825,1,1,1
729,825,826,0,0,1
731,826,827,0,0,1
733,827,828,0,0,1
734,828,829,0,0,1
738,829,830,0,0,1
553,830,831,0,0,1
741,831,832,0,0,1
545,832,833,0,0,1
742,833,834,0,0,1
745,834,835,0,0,1
747,835,836,0,0,1
749,836,837,0,0,1
751,837,838,0,0,1
524,838,839,0,0,1
754,839,840,0,0,1
757,840,841,0,0,1
511,841,842,0,0,1
764,842,843,0,0,1
780,767,844,0,0,1
786,783,845,0,0,1
789,845,846,0,0,1
792,846,847,0,0,1
795,847,848,0,0,1
849,848,850,1,0,1
798,850,851,0,0,1
807,851,852,0,0,1
812,852,853,0,0,1
822,819,854,0,0,1
843,854,855,0,0,1
844,855,853,0,0,0
820,824,856,0,0,1,31424
818,821,857,0,0,1
816,857,858,0,0,1
859,813,860,1,0,1
861,860,862,1,0,1
863,862,864,1,0,1
865,866,867,1,1,1
868,869,870,1,1,1
871,870,872,1,0,1
873,874,875,1,1,1
876,875,877,1,0,1
878,879,880,1,1,1
881,880,882,1,0,1
883,882,884,1,0,1
885,886,887,1,1,1
888,889,890,1,1,1
856,891,892,0,1,1
858,892,893,0,0,1
