0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,28,29,1,1,1
30,29,31,1,0,1
32,33,34,1,1,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,44,45,1,1,1
46,45,47,1,0,1
48,49,50,1,1,1
51,52,53,1,1,1
54,53,55,1,0,1
56,55,57,1,0,1
58,59,60,1,1,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,68,69,1,1,1
70,71,72,1,1,1
73,72,74,1,0,1
75,74,76,1,0,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,86,88,1,0,1
89,88,90,1,0,1
91,92,93,1,1,1
94,95,96,1,1,1
97,96,98,1,0,1
99,98,100,1,0,1
101,102,103,1,1,1
104,103,105,1,0,1
106,107,108,1,1,1
109,108,110,1,0,1
111,112,113,1,1,1
114,115,116,1,1,1
117,116,118,1,0,1
119,118,120,1,0,1
121,122,123,1,1,1
124,125,126,1,1,1
127,126,128,1,0,1
129,128,130,1,0,1
131,130,132,1,0,1
133,134,135,1,1,1
136,135,137,1,0,1
138,139,140,1,1,1
141,140,142,1,0,1
143,144,145,1,1,1
146,147,148,1,1,1
149,148,150,1,0,1
151,152,153,1,1,1
154,155,156,1,1,1
157,158,159,1,1,1
160,161,162,1,1,1
163,162,164,1,0,1
165,164,166,1,0,1
167,166,168,1,0,1
169,170,171,1,1,1
172,173,174,1,1,1
175,176,177,1,1,1
178,179,180,1,1,1
181,180,182,1,0,1
183,184,185,1,1,1
186,187,188,1,1,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,198,199,1,1,1
200,199,201,1,0,1
202,201,203,1,0,1
204,205,206,1,1,1
207,208,209,1,1,1
210,209,211,1,0,1
212,211,213,1,0,1
214,213,215,1,0,1
216,217,218,1,1,1
219,220,221,1,1,1
222,223,224,1,1,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,233,235,1,0,1
236,235,237,1,0,1
238,239,240,1,1,1
241,240,242,1,0,1
243,244,245,1,1,1
246,247,248,1,1,1
249,250,251,1,1,1
252,251,253,1,0,1
254,253,255,1,0,1
256,255,257,1,0,1
258,257,259,1,0,1
260,259,261,1,0,1
262,263,264,1,1,1
265,266,267,1,1,1
268,267,269,1,0,1
270,271,272,1,1,1
273,274,275,1,1,1
276,275,277,1,0,1
278,279,280,1,1,1
281,282,283,1,1,1
284,285,286,1,1,1
287,288,289,1,1,1
290,289,291,1,0,1
292,293,294,1,1,1
295,294,296,1,0,1
297,298,299,1,1,1
300,299,301,1,0,1
302,301,303,1,0,1
304,303,305,1,0,1
306,305,307,1,0,1
308,307,309,1,0,1
310,311,312,1,1,1
313,312,314,1,0,1
315,314,316,1,0,1
317,318,319,1,1,1
320,321,322,1,1,1
323,322,324,1,0,1
325,326,327,1,1,1
