0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,13,14,1,1,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,22,23,1,1,1
24,23,25,1,0,1
26,25,27,1,0,1
28,29,30,1,1,1
31,30,32,1,0,1
33,34,35,1,1,1
36,37,38,1,1,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,48,49,1,1,1
50,51,52,1,1,1
53,52,54,1,0,1
55,56,57,1,1,1
58,59,60,1,1,1
61,60,62,1,0,1
63,64,65,1,1,1
66,67,68,1,1,1
69,70,71,1,1,1
72,71,73,1,0,1
74,75,76,1,1,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,89,90,1,1,1
91,90,92,1,0,1
93,94,95,1,1,1
96,97,98,1,1,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,106,107,1,1,1
108,109,110,1,1,1
111,110,112,1,0,1
113,112,114,1,0,1
115,116,117,1,1,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,132,133,1,1,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,141,142,1,1,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,152,154,1,0,1
155,156,157,1,1,1
158,159,160,1,1,1
161,160,162,1,0,1
163,162,164,1,0,1
165,166,167,1,1,1
168,169,170,1,1,1
171,170,172,1,0,1
173,172,174,1,0,1
175,176,177,1,1,1
178,177,179,1,0,1
180,181,182,1,1,1
183,184,185,1,1,1
186,187,188,1,1,1
189,190,191,1,1,1
192,191,193,1,0,1
194,195,196,1,1,1
197,198,199,1,1,1
200,201,202,1,1,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,208,1,0,1
209,210,211,1,1,1
212,213,214,1,1,1
215,216,217,1,1,1
218,219,220,1,1,1
221,220,222,1,0,1
223,224,225,1,1,1
226,225,227,1,0,1
228,229,230,1,1,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,240,241,1,1,1
242,241,243,1,0,1
244,243,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,251,252,1,1,1
253,254,255,1,1,1
256,257,258,1,1,1
259,260,261,1,1,1
262,261,263,1,0,1
264,263,265,1,0,1
266,265,267,1,0,1
268,267,269,1,0,1
270,269,271,1,0,1
272,273,274,1,1,1
275,276,277,1,1,1
278,277,279,1,0,1
280,281,282,1,1,1
283,282,284,1,0,1
285,286,287,1,1,1
288,287,289,1,0,1
290,289,291,1,0,1
292,293,294,1,1,1
295,296,297,1,1,1
298,297,299,1,0,1
300,301,302,1,1,1
303,304,305,1,1,1
306,307,308,1,1,1
309,310,311,1,1,1
312,311,313,1,0,1
314,315,316,1,1,1
317,318,319,1,1,1
320,321,322,1,1,1
323,324,325,1,1,1
326,325,327,1,0,1
