0,1,2,1,1,1,3510
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,11,13,1,0,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,26,27,1,1,1
28,29,30,1,1,1
31,30,32,1,0,1
33,34,35,1,1,1
36,35,37,1,0,1
38,39,40,1,1,1
41,42,43,1,1,1
44,43,45,1,0,1
46,47,48,1,1,1
49,50,51,1,1,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,59,60,1,1,1
61,60,62,1,0,1
63,64,65,1,1,1
66,65,67,1,0,1
68,69,70,1,1,1
71,70,72,1,0,1
73,74,75,1,1,1
76,75,77,1,0,1
76,78,79,0,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,87,88,1,1,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,96,97,1,1,1
98,99,100,1,1,1
101,100,102,1,0,1
103,102,104,1,0,1
105,99,106,1,0,1
95,106,107,0,0,1
108,107,109,1,0,1
13,8,110,0,0,1
111,110,112,1,0,1
27,24,113,0,0,1
32,113,114,0,0,1
37,114,115,0,0,1
40,115,116,0,0,1
45,116,117,0,0,1
118,117,119,1,0,1
48,119,120,0,0,1
121,120,122,1,0,1
67,62,123,0,0,1
124,123,125,1,0,1
72,125,126,0,0,1
77,126,127,0,0,1
78,127,128,0,0,1
85,128,129,0,0,1
97,94,130,0,0,1
105,130,131,0,0,1
104,131,132,0,0,1
109,98,133,0,0,1
122,112,134,0,0,1
135,134,136,1,0,1
137,136,138,1,0,1
57,138,139,0,0,1
132,129,140,0,0,1
103,140,141,0,0,1
101,141,142,0,0,1
133,142,139,0,0,0
143,144,145,1,1,1,3479
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,156,157,1,1,1
158,159,160,1,1,1
161,160,162,1,0,1
163,162,164,1,0,1
165,164,166,1,0,1
167,168,169,1,1,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,181,182,1,1,1
183,182,184,1,0,1
185,186,187,1,1,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,200,201,1,1,1
202,203,204,1,1,1
205,204,206,1,0,1
207,206,208,1,0,1
209,208,210,1,0,1
211,212,213,1,1,1
214,215,216,1,1,1
151,216,217,0,0,1
218,217,219,1,0,1
166,157,220,0,0,1
179,220,221,0,0,1
222,221,223,1,0,1
184,223,224,0,0,1
187,224,225,0,0,1
226,225,227,1,0,1
201,198,228,0,0,1
210,228,229,0,0,1
230,229,231,1,0,1
213,232,233,0,1,1
219,233,234,0,0,1
154,234,235,0,0,1
231,227,236,0,0,1
237,236,235,1,0,0
238,239,240,1,1,1,3478
241,242,243,1,1,1
244,243,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,253,254,1,1,1
255,256,257,1,1,1
258,257,259,1,0,1
260,259,261,1,0,1
262,261,263,1,0,1
