0,1,2,1,1,1,30432
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1
18,17,19,1,0,1
20,21,22,1,1,1
23,24,25,1,1,1
26,25,27,1,0,1
28,29,30,1,1,1
31,32,33,1,1,1
34,35,36,1,1,1
37,38,39,1,1,1
40,39,41,1,0,1
42,43,44,1,1,1
45,46,47,1,1,1
48,47,49,1,0,1
50,49,51,1,0,1
52,53,54,1,1,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,61,63,1,0,1
64,65,66,1,1,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,80,82,1,0,1
83,84,85,1,1,1
86,87,88,1,1,1
89,88,90,1,0,1
91,90,92,1,0,1
93,94,95,1,1,1
96,97,98,1,1,1
99,98,100,1,0,1
4,101,102,0,1,1
7,102,103,0,0,1
14,103,104,0,0,1
19,104,105,0,0,1
22,105,106,0,0,1
27,106,107,0,0,1
108,107,109,1,0,1
30,109,110,0,0,1
33,110,111,0,0,1
112,111,113,1,0,1
36,113,114,0,0,1
41,114,115,0,0,1
44,115,116,0,0,1
117,116,118,1,0,1
58,51,119,0,0,1
120,119,121,1,0,1
63,121,122,0,0,1
66,122,123,0,0,1
71,123,124,0,0,1
74,124,125,0,0,1
77,125,126,0,0,1
82,126,127,0,0,1
92,85,128,0,0,1
95,128,129,0,0,1
100,129,130,0,0,1
118,130,127,0,0,0
131,132,133,1,1,1,30784
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1,30272
141,140,142,1,0,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,151,152,1,1,1
153,152,154,1,0,1
155,156,157,1,1,1
158,157,159,1,0,1
136,159,160,0,0,1
134,160,161,0,0,1
131,161,162,0,0,1
142,162,163,0,0,1
164,163,165,1,0,1
149,165,154,0,0,0
166,167,168,1,1,1,34368
169,170,171,1,1,1
144,172,173,0,1,1
164,173,174,0,0,1
141,174,175,0,0,1
168,138,176,0,0,1
171,176,175,0,0,0
177,178,179,1,1,1,38464
180,181,182,1,1,1
183,184,185,1,1,1
186,185,187,1,0,1
188,187,189,1,0,1
146,189,190,0,0,1
143,190,191,0,0,1
169,172,192,0,0,1
166,170,193,0,0,1
179,193,194,0,0,1
182,194,195,0,0,1
191,195,192,0,0,0
196,197,198,1,1,1,34368
199,198,200,1,0,1
201,202,203,1,1,1
204,203,205,1,0,1
206,207,208,1,1,1
209,210,211,1,1,1
212,211,213,1,0,1
214,213,215,1,0,1
216,217,218,1,1,1
219,220,221,1,1,1
222,223,224,1,1,1
225,226,227,1,1,1
228,227,229,1,0,1
183,230,231,0,1,1
232,231,233,1,0,1
234,235,236,1,1,1
181,237,238,0,1,1
177,238,239,0,0,1
200,239,240,0,0,1
208,205,241,0,0,1
218,215,242,0,0,1
221,242,243,0,0,1
224,243,244,0,0,1
229,244,245,0,0,1
246,245,247,1,0,1
248,247,249,1,0,1
240,250,251,0,1,1
249,252,253,0,1,1
233,253,254,0,0,1
251,236,255,0,0,1
241,255,254,0,0,0
101,256,257,0,1,1,30272
96,99,258,0,0,1
93,97,259,0,0,1
91,94,260,0,0,1
89,260,261,0,0,1
83,87,262,0,0,1
81,84,263,0,0,1
78,263,264,0,0,1
75,79,265,0,0,1
72,76,266,0,0,1
70,73,267,0,0,1
67,267,268,0,0,1
64,68,269,0,0,1
62,65,270,0,0,1
120,60,271,0,0,1
57,271,272,0,0,1
55,272,273,0,0,1
274,52,275,1,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,279,281,1,0,1
282,283,284,1,1,1
285,284,286,1,0,1
287,286,288,1,0,1
289,290,291,1,1,1
292,293,294,1,1,1
295,294,296,1,0,1
297,298,299,1,1,1
300,301,302,1,1,1
303,302,304,1,0,1
305,306,307,1,1,1
308,309,310,1,1,1
311,312,313,1,1,1
314,313,315,1,0,1
316,317,318,1,1,1
319,318,320,1,0,1
321,320,322,1,0,1
323,324,325,1,1,1
326,327,328,1,1,1
329,330,331,1,1,1
332,331,333,1,0,1
334,335,336,1,1,1
337,336,338,1,0,1
339,340,341,1,1,1
342,341,343,1,0,1
344,345,346,1,1,1
347,346,348,1,0,1
349,348,350,1,0,1
351,350,352,1,0,1
353,354,355,1,1,1
356,357,358,1,1,1
359,358,360,1,0,1
361,362,363,1,1,1
364,363,365,1,0,1
366,365,367,1,0,1
368,369,370,1,1,1
371,372,373,1,1,1
374,375,376,1,1,1
212,377,378,0,1,1
252,210,379,0,0,1
206,379,380,0,0,1
207,380,381,0,0,1
204,381,382,0,0,1
199,202,383,0,0,1
196,383,384,0,0,1
257,384,385,0,0,1
258,385,386,0,0,1
259,386,387,0,0,1
261,387,388,0,0,1
86,388,389,0,0,1
262,389,390,0,0,1
264,390,391,0,0,1
265,391,392,0,0,1
266,392,393,0,0,1
270,269,394,0,0,1
273,59,395,0,0,1
281,395,396,0,0,1
288,396,397,0,0,1
291,397,398,0,0,1
296,398,399,0,0,1
299,399,400,0,0,1
401,400,402,1,0,1
304,402,403,0,0,1
307,403,404,0,0,1
310,404,405,0,0,1
315,405,406,0,0,1
322,406,407,0,0,1
325,407,408,0,0,1
328,409,410,0,1,1
333,410,411,0,0,1
338,411,412,0,0,1
343,413,414,0,1,1
352,414,415,0,0,1
360,355,416,0,0,1
376,373,417,0,0,1
378,417,418,0,0,1
209,418,419,0,0,1
382,419,420,0,0,1
201,420,421,0,0,1
394,268,422,0,0,1
408,422,423,0,0,1
412,423,424,0,0,1
415,424,425,0,0,1
416,425,426,0,0,1
