0,1,2,1,1,1,31424
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,17,18,1,1,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,66,67,1,1,1
68,69,70,1,1,1
71,72,73,1,1,1
74,73,75,1,0,1
76,77,78,1,1,1
79,80,81,1,1,1
82,83,84,1,1,1
85,86,87,1,1,1
88,89,90,1,1,1
91,90,92,1,0,1
93,94,95,1,1,1
96,95,97,1,0,1
98,99,100,1,1,1
101,102,103,1,1,1
104,103,105,1,0,1
106,107,108,1,1,1
109,110,111,1,1,1
112,111,113,1,0,1
114,113,115,1,0,1
116,117,118,1,1,1
119,120,121,1,1,1
122,121,123,1,0,1
124,123,125,1,0,1
126,127,128,1,1,1
129,128,130,1,0,1
131,132,133,1,1,1
134,135,136,1,1,1
137,138,139,1,1,1
140,139,141,1,0,1
142,143,144,1,1,1
145,146,147,1,1,1
148,147,149,1,0,1
150,151,152,1,1,1
153,154,155,1,1,1
156,155,157,1,0,1
158,157,159,1,0,1
160,161,162,1,1,1
163,164,165,1,1,1
2,165,166,0,0,1
15,166,167,0,0,1
168,167,169,1,0,1
64,169,170,0,0,1
67,170,171,0,0,1
70,171,172,0,0,1
75,172,173,0,0,1
78,173,174,0,0,1
81,174,175,0,0,1
97,176,177,0,1,1
100,177,178,0,0,1
105,178,179,0,0,1
180,179,181,1,0,1
108,181,182,0,0,1
115,182,183,0,0,1
118,183,184,0,0,1
125,184,185,0,0,1
130,185,186,0,0,1
133,186,187,0,0,1
136,187,188,0,0,1
141,188,189,0,0,1
144,189,190,0,0,1
149,190,191,0,0,1
152,191,192,0,0,1
193,192,194,1,0,1
162,159,195,0,0,1
175,195,196,0,0,1
84,196,197,0,0,1
87,197,198,0,0,1
92,198,194,0,0,0
199,200,201,1,1,1,30432
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
218,217,219,1,0,1
220,219,221,1,0,1
222,221,223,1,0,1
224,223,225,1,0,1
226,225,227,1,0,1
228,229,230,1,1,1,30944
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,278,279,1,1,1
280,279,281,1,0,1
282,283,284,1,1,1
285,286,287,1,1,1
288,287,289,1,0,1
290,289,291,1,0,1
292,291,293,1,0,1
294,295,296,1,1,1
297,296,298,1,0,1
222,298,299,0,0,1
220,299,300,0,0,1
218,300,301,0,0,1
214,216,302,0,0,1
212,302,303,0,0,1
210,303,304,0,0,1
206,208,305,0,0,1
204,305,306,0,0,1
202,306,307,0,0,1
199,307,308,0,0,1
276,308,309,0,0,1
281,309,310,0,0,1
284,310,311,0,0,1
293,311,312,0,0,1
301,312,304,0,0,0
313,314,315,1,1,1,31456
316,315,317,1,0,1
318,317,319,1,0,1
320,319,321,1,0,1
322,321,323,1,0,1
324,323,325,1,0,1
326,325,327,1,0,1
328,327,329,1,0,1
330,329,331,1,0,1
332,331,333,1,0,1
334,333,335,1,0,1
336,335,337,1,0,1
338,337,339,1,0,1
340,339,341,1,0,1
342,341,343,1,0,1
344,343,345,1,0,1
346,345,347,1,0,1
348,347,349,1,0,1
350,349,351,1,0,1
352,351,353,1,0,1
354,353,355,1,0,1
356,355,357,1,0,1
358,357,359,1,0,1
360,359,361,1,0,1
362,361,363,1,0,1
364,363,365,1,0,1
366,365,367,1,0,1
368,367,369,1,0,1
370,369,371,1,0,1
372,371,373,1,0,1
374,373,375,1,0,1
376,375,377,1,0,1
378,377,379,1,0,1
380,379,381,1,0,1
382,381,383,1,0,1
384,383,385,1,0,1
386,385,387,1,0,1
388,387,389,1,0,1
390,389,391,1,0,1
392,391,393,1,0,1
394,393,395,1,0,1
396,395,397,1,0,1
398,397,399,1,0,1
400,399,401,1,0,1
402,401,403,1,0,1
404,403,405,1,0,1
406,407,408,1,1,1
409,410,411,1,1,1
412,411,413,1,0,1
273,413,414,0,0,1
271,414,415,0,0,1
269,415,416,0,0,1
267,416,417,0,0,1
263,265,418,0,0,1
257,259,419,0,0,1
253,255,420,0,0,1
249,251,421,0,0,1
247,421,422,0,0,1
243,245,423,0,0,1
241,423,424,0,0,1
235,237,425,0,0,1
231,233,426,0,0,1
228,426,427,0,0,1
405,427,428,0,0,1
417,408,429,0,0,1
418,429,430,0,0,1
261,430,431,0,0,1
419,431,432,0,0,1
420,432,433,0,0,1
422,433,434,0,0,1
424,434,435,0,0,1
239,435,436,0,0,1
425,436,428,0,0,0
437,438,439,1,1,1,28896
440,439,441,1,0,1
442,441,443,1,0,1
444,443,445,1,0,1
446,445,447,1,0,1
448,447,449,1,0,1
450,449,451,1,0,1
452,451,453,1,0,1
454,453,455,1,0,1
456,455,457,1,0,1
458,457,459,1,0,1
460,459,461,1,0,1
462,461,463,1,0,1
464,463,465,1,0,1
466,465,467,1,0,1
468,467,469,1,0,1
470,469,471,1,0,1
472,471,473,1,0,1
474,473,475,1,0,1
476,475,477,1,0,1
137,478,479,0,1,1
138,479,480,0,0,1
134,480,481,0,0,1
482,481,483,1,0,1
484,485,486,1,1,1
126,487,488,0,1,1
489,488,490,1,0,1
119,491,492,0,1,1
493,492,494,1,0,1
495,494,496,1,0,1
497,496,498,1,0,1
499,498,500,1,0,1
112,501,502,0,1,1
503,502,504,1,0,1
505,506,507,1,1,1
508,509,510,1,1,1
511,510,512,1,0,1
513,512,514,1,0,1
515,514,516,1,0,1
517,518,519,1,1,1
520,519,521,1,0,1
522,521,523,1,0,1
524,525,526,1,1,1
374,526,527,0,0,1
372,527,528,0,0,1
370,528,529,0,0,1
368,529,530,0,0,1
364,366,531,0,0,1
362,531,532,0,0,1
360,532,533,0,0,1
356,358,534,0,0,1
354,534,535,0,0,1
352,535,536,0,0,1
348,350,537,0,0,1
346,537,538,0,0,1
342,344,539,0,0,1
340,539,540,0,0,1
338,540,541,0,0,1
334,336,542,0,0,1
332,542,543,0,0,1
328,330,544,0,0,1
326,544,545,0,0,1
324,545,546,0,0,1
322,546,547,0,0,1
320,547,548,0,0,1
313,316,549,0,0,1
477,549,550,0,0,1
483,550,551,0,0,1
486,551,552,0,0,1
490,552,553,0,0,1
554,553,555,1,0,1
500,555,556,0,0,1
504,556,557,0,0,1
507,557,558,0,0,1
516,558,559,0,0,1
523,559,560,0,0,1
530,560,561,0,0,1
533,561,562,0,0,1
536,562,563,0,0,1
538,563,564,0,0,1
543,541,565,0,0,1
548,565,566,0,0,1
318,566,564,0,0,0
567,440,568,1,0,1,28864
0,4,569,0,0,1
1,569,570,0,0,1
160,164,571,0,0,1
158,161,572,0,0,1
156,572,573,0,0,1
193,154,574,0,0,1
150,574,575,0,0,1
148,151,576,0,0,1
142,146,577,0,0,1
140,143,578,0,0,1
478,578,579,0,0,1
476,579,580,0,0,1
474,580,581,0,0,1
472,581,582,0,0,1
468,470,583,0,0,1
466,583,584,0,0,1
462,464,585,0,0,1
460,585,586,0,0,1
456,458,587,0,0,1
454,587,588,0,0,1
452,588,589,0,0,1
450,589,590,0,0,1
446,448,591,0,0,1
444,591,592,0,0,1
568,442,593,0,0,1
570,593,594,0,0,1
163,594,595,0,0,1
571,595,596,0,0,1
573,596,597,0,0,1
575,153,598,0,0,1
576,598,599,0,0,1
577,145,600,0,0,1
582,600,601,0,0,1
584,601,602,0,0,1
586,602,603,0,0,1
590,603,604,0,0,1
592,604,605,0,0,1
597,605,599,0,0,0
297,224,606,0,0,1,29408
294,606,607,0,0,1
292,295,608,0,0,1
290,608,609,0,0,1
282,286,610,0,0,1
280,283,611,0,0,1
277,611,612,0,0,1
412,275,613,0,0,1
409,613,614,0,0,1
406,410,615,0,0,1
407,615,616,0,0,1
402,404,617,0,0,1
400,617,618,0,0,1
396,398,619,0,0,1
394,619,620,0,0,1
390,392,621,0,0,1
388,621,622,0,0,1
386,622,623,0,0,1
382,384,624,0,0,1
380,624,625,0,0,1
376,378,626,0,0,1
524,626,627,0,0,1
522,525,628,0,0,1
520,628,629,0,0,1
517,629,630,0,0,1
631,630,632,1,0,1
633,632,634,1,0,1
635,634,636,1,0,1
637,636,638,1,0,1
639,638,640,1,0,1
641,640,642,1,0,1
643,642,644,1,0,1
645,644,646,1,0,1
647,646,648,1,0,1
649,648,650,1,0,1
651,650,652,1,0,1
653,652,654,1,0,1
655,654,656,1,0,1
657,656,658,1,0,1
659,658,660,1,0,1
661,660,662,1,0,1
663,662,664,1,0,1
665,664,666,1,0,1
667,666,668,1,0,1
669,668,670,1,0,1
671,670,672,1,0,1
673,672,674,1,0,1
675,674,676,1,0,1
677,676,678,1,0,1
679,680,681,1,1,1
682,683,684,1,1,1
685,684,686,1,0,1
687,688,689,1,1,1
690,691,692,1,1,1
693,692,694,1,0,1
226,694,695,0,0,1
607,695,696,0,0,1
609,696,697,0,0,1
288,697,698,0,0,1
285,698,699,0,0,1
610,699,700,0,0,1
612,700,701,0,0,1
278,701,702,0,0,1
614,702,703,0,0,1
616,703,704,0,0,1
618,704,705,0,0,1
620,705,706,0,0,1
623,706,707,0,0,1
625,707,708,0,0,1
627,708,709,0,0,1
681,678,710,0,0,1
711,710,712,1,0,1
686,712,713,0,0,1
689,713,709,0,0,0
714,6,715,1,0,1,28864
168,17,716,0,0,1
14,716,717,0,0,1
12,717,718,0,0,1
10,718,719,0,0,1
8,719,715,0,0,0
687,691,720,0,0,1,29248
688,720,721,0,0,1
685,721,722,0,0,1
682,722,723,0,0,1
711,683,724,0,0,1
679,724,725,0,0,1
726,725,727,1,0,1
728,727,729,1,0,1
730,731,732,1,1,1
733,732,734,1,0,1
735,736,737,1,1,1
690,737,738,0,0,1
723,738,739,0,0,1
729,739,734,0,0,0
740,741,742,1,1,1,28864
743,742,744,1,0,1
745,744,746,1,0,1
747,748,749,1,1,1
750,749,746,1,0,0
751,19,752,1,0,1,31440
753,752,754,1,0,1
755,756,757,1,1,1
758,759,760,1,1,1
761,762,763,1,1,1
764,763,765,1,0,1
766,767,768,1,1,1
769,770,771,1,1,1
772,771,773,1,0,1
774,775,776,1,1,1
777,776,778,1,0,1
779,780,781,1,1,1
782,781,783,1,0,1
784,785,786,1,1,1
787,788,789,1,1,1
790,789,791,1,0,1
792,791,793,1,0,1
794,793,795,1,0,1
796,795,797,1,0,1
798,797,799,1,0,1
800,801,802,1,1,1
803,804,805,1,1,1
806,807,808,1,1,1
809,810,811,1,1,1
71,811,812,0,0,1
72,812,813,0,0,1
68,813,814,0,0,1
69,814,815,0,0,1
65,815,816,0,0,1
63,66,817,0,0,1
61,817,818,0,0,1
57,59,819,0,0,1
55,819,820,0,0,1
53,820,821,0,0,1
49,51,822,0,0,1
45,47,823,0,0,1
43,823,824,0,0,1
41,824,825,0,0,1
39,825,826,0,0,1
37,826,827,0,0,1
33,35,828,0,0,1
29,31,829,0,0,1
27,829,830,0,0,1
25,830,831,0,0,1
754,21,832,0,0,1
833,832,834,1,0,1
757,834,835,0,0,1
760,835,836,0,0,1
765,836,837,0,0,1
768,837,838,0,0,1
773,838,839,0,0,1
778,839,840,0,0,1
841,840,842,1,0,1
783,842,843,0,0,1
786,843,844,0,0,1
799,844,845,0,0,1
802,845,846,0,0,1
805,846,847,0,0,1
848,847,849,1,0,1
808,849,850,0,0,1
818,816,851,0,0,1
821,851,852,0,0,1
822,852,853,0,0,1
828,827,854,0,0,1
