0,1,2,1,1,1,1272
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,10,12,1,0,1
13,14,15,1,1,1
16,15,17,1,0,1
18,19,20,1,1,1
21,22,23,1,1,1
24,23,25,1,0,1
26,25,27,1,0,1
28,29,30,1,1,1
31,30,32,1,0,1
33,34,35,1,1,1
36,35,37,1,0,1
38,39,40,1,1,1
41,42,43,1,1,1
44,45,46,1,1,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,63,64,1,1,1
65,64,66,1,0,1
67,66,68,1,0,1
69,70,71,1,1,1
72,73,74,1,1,1
75,74,76,1,0,1
77,78,79,1,1,1
80,79,81,1,0,1
82,83,84,1,1,1
85,84,86,1,0,1
87,88,89,1,1,1
90,91,92,1,1,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,104,105,1,1,1
106,107,108,1,1,1
109,108,110,1,0,1
111,112,113,1,1,1
114,115,116,1,1,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,124,125,1,1,1
126,127,128,1,1,1
129,130,131,1,1,1
132,131,133,1,0,1
134,135,136,1,1,1
137,138,139,1,1,1
140,141,142,1,1,1
143,144,145,1,1,1
146,147,148,1,1,1
149,148,150,1,0,1
151,152,153,1,1,1
154,155,156,1,1,1
157,156,158,1,0,1
159,160,161,1,1,1
162,161,163,1,0,1
164,165,166,1,1,1
167,166,168,1,0,1
169,168,170,1,0,1
171,172,173,1,1,1
174,175,176,1,1,1
177,176,178,1,0,1
179,180,181,1,1,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
191,192,193,1,1,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,211,212,1,1,1
213,212,214,1,0,1
215,216,217,1,1,1
218,219,220,1,1,1
221,220,222,1,0,1
223,224,225,1,1,1
226,227,228,1,1,1
229,228,230,1,0,1
231,232,233,1,1,1
234,233,235,1,0,1
236,237,238,1,1,1
239,238,240,1,0,1
241,242,243,1,1,1
244,245,246,1,1,1
247,246,248,1,0,1
249,250,251,1,1,1
252,251,253,1,0,1
254,255,256,1,1,1
257,256,258,1,0,1
259,258,260,1,0,1
261,262,263,1,1,1
264,265,266,1,1,1
267,266,268,1,0,1
269,270,271,1,1,1
272,271,273,1,0,1
274,273,275,1,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,279,281,1,0,1
282,281,283,1,0,1
284,285,286,1,1,1
287,286,288,1,0,1
289,290,291,1,1,1
292,291,293,1,0,1
2,293,294,0,0,1
5,294,295,0,0,1
296,295,297,1,0,1
12,297,298,0,0,1
17,298,299,0,0,1
20,299,300,0,0,1
27,300,301,0,0,1
32,301,302,0,0,1
37,302,303,0,0,1
40,303,304,0,0,1
43,304,305,0,0,1
50,306,307,0,1,1
61,308,309,0,1,1
68,309,310,0,0,1
71,310,311,0,0,1
81,76,312,0,0,1
86,312,313,0,0,1
89,313,314,0,0,1
125,122,315,0,0,1
128,315,316,0,0,1
317,316,318,1,0,1
319,318,320,1,0,1
133,321,322,0,1,1
136,323,324,0,1,1
142,325,326,0,1,1
145,327,328,0,1,1
153,150,329,0,0,1
330,329,331,1,0,1
332,331,333,1,0,1
334,333,335,1,0,1
158,336,337,0,1,1
170,163,338,0,0,1
178,173,339,0,0,1
187,339,340,0,0,1
209,341,342,0,1,1
214,342,343,0,0,1
217,343,344,0,0,1
222,344,345,0,0,1
225,345,346,0,0,1
230,346,347,0,0,1
235,347,348,0,0,1
240,348,349,0,0,1
248,243,350,0,0,1
253,350,351,0,0,1
260,352,353,0,1,1
268,263,354,0,0,1
355,354,356,1,0,1
283,357,358,0,1,1
288,358,359,0,0,1
305,359,360,0,0,1
311,307,361,0,0,1
314,362,363,0,1,1
102,363,364,0,0,1
105,364,365,0,0,1
320,113,366,0,0,1
322,366,367,0,0,1
335,368,369,0,1,1
337,370,371,0,1,1
372,371,373,1,0,1
340,338,374,0,0,1
190,374,375,0,0,1
349,375,376,0,0,1
351,376,377,0,0,1
353,377,378,0,0,1
356,378,379,0,0,1
361,360,380,0,0,1
365,380,381,0,0,1
382,381,383,1,0,1
367,110,384,0,0,1
373,369,385,0,0,1
379,385,386,0,0,1
384,387,388,0,1,1
386,328,389,0,0,1
388,383,390,0,0,1
324,390,391,0,0,1
392,391,393,1,0,1
139,393,394,0,0,1
395,394,396,1,0,1
326,396,389,0,0,0
397,398,399,1,1,1,1272
400,399,401,1,0,1
402,401,403,1,0,1
404,403,405,1,0,1
406,407,408,1,1,1
409,410,411,1,1,1
412,413,414,1,1,1
415,416,417,1,1,1
418,417,419,1,0,1
420,419,421,1,0,1
422,423,424,1,1,1
425,426,427,1,1,1
428,427,429,1,0,1
430,431,432,1,1,1
433,434,435,1,1,1
436,435,437,1,0,1
438,439,440,1,1,1
441,442,443,1,1,1
444,445,446,1,1,1
447,448,449,1,1,1
450,449,451,1,0,1
452,453,454,1,1,1
455,456,457,1,1,1
458,459,460,1,1,1
461,462,463,1,1,1
464,463,465,1,0,1
466,465,467,1,0,1
468,467,469,1,0,1
470,471,472,1,1,1
473,472,474,1,0,1
475,476,477,1,1,1
478,479,480,1,1,1
481,480,482,1,0,1
483,484,485,1,1,1
486,485,487,1,0,1
