0,1,2,1,1,1,1025
3,4,5,1,1,1
6,5,7,1,0,1
8,9,10,1,1,1
11,12,13,1,1,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,29,30,1,1,1
31,32,33,1,1,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
44,45,46,1,1,1
47,48,49,1,1,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,63,64,1,1,1
65,64,66,1,0,1
7,2,67,0,0,1
68,67,69,1,0,1
27,16,70,0,0,1
30,71,72,0,1,1
61,46,73,0,0,1
66,73,74,0,0,1
69,75,76,0,1,1
10,76,77,0,0,1
74,43,78,0,0,1
79,78,80,1,0,1
77,81,82,0,1,1
80,72,83,0,0,1
84,83,85,1,0,1
82,86,87,0,1,1
13,87,88,0,0,1
85,70,89,0,0,1
90,89,88,1,0,0
91,92,93,1,1,1,1042
94,95,96,1,1,1
97,96,98,1,0,1
99,98,100,1,0,1
93,101,102,0,1,1
103,102,100,1,0,0
104,105,106,1,1,1,1043
107,106,108,1,0,1
109,108,110,1,0,1
111,112,113,1,1,1
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,120,122,1,0,1
123,124,125,1,1,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,136,137,1,1,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,147,148,1,1,1
149,150,151,1,1,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,161,162,1,1,1
163,162,164,1,0,1
165,166,167,1,1,1
168,167,169,1,0,1
170,171,172,1,1,1
173,172,174,1,0,1
175,176,177,1,1,1
178,179,180,1,1,1
181,180,182,1,0,1
183,184,185,1,1,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,203,204,1,1,1
205,206,207,1,1,1
208,209,210,1,1,1
211,210,212,1,0,1
213,214,215,1,1,1
216,215,217,1,0,1
218,217,219,1,0,1
220,221,222,1,1,1
223,224,225,1,1,1
226,225,227,1,0,1
228,229,230,1,1,1
231,230,232,1,0,1
233,234,235,1,1,1
236,237,238,1,1,1
239,238,240,1,0,1
241,242,243,1,1,1
244,243,245,1,0,1
246,245,247,1,0,1
248,249,250,1,1,1
251,250,252,1,0,1
253,252,254,1,0,1
255,256,257,1,1,1
258,257,259,1,0,1
260,259,261,1,0,1
262,263,264,1,1,1
265,264,266,1,0,1
267,266,268,1,0,1
269,270,271,1,1,1
272,273,274,1,1,1
275,274,276,1,0,1
277,276,278,1,0,1
279,278,280,1,0,1
281,280,282,1,0,1
283,284,285,1,1,1
286,285,287,1,0,1
288,289,290,1,1,1
291,290,292,1,0,1
293,294,295,1,1,1
296,297,298,1,1,1
299,300,301,1,1,1
302,303,304,1,1,1
305,306,307,1,1,1
308,309,310,1,1,1
311,310,312,1,0,1
313,314,315,1,1,1
110,315,316,0,0,1
117,317,318,0,1,1
122,318,319,0,0,1
131,319,320,0,0,1
145,134,321,0,0,1
159,148,322,0,0,1
164,322,323,0,0,1
169,323,324,0,0,1
182,325,326,0,1,1
191,326,327,0,0,1
194,327,328,0,0,1
204,201,329,0,0,1
219,212,330,0,0,1
222,330,331,0,0,1
232,227,332,0,0,1
235,332,333,0,0,1
247,334,335,0,1,1
254,335,336,0,0,1
268,261,337,0,0,1
271,337,338,0,0,1
339,338,340,1,0,1
282,340,341,0,0,1
287,341,342,0,0,1
292,343,344,0,1,1
298,295,345,0,0,1
301,345,346,0,0,1
307,304,347,0,0,1
348,347,349,1,0,1
312,349,350,0,0,1
316,350,351,0,0,1
320,351,352,0,0,1
321,352,353,0,0,1
328,354,355,0,1,1
329,355,356,0,0,1
331,207,357,0,0,1
333,357,358,0,0,1
342,359,360,0,1,1
346,344,361,0,0,1
362,361,363,1,0,1
364,363,365,1,0,1
353,365,366,0,0,1
367,366,368,1,0,1
356,369,370,0,1,1
358,370,371,0,0,1
240,371,372,0,0,1
360,336,373,0,0,1
368,373,374,0,0,1
324,374,375,0,0,1
372,177,376,0,0,1
375,377,378,0,1,1
174,378,379,0,0,1
376,380,381,0,1,1
382,381,379,1,0,0
383,384,385,1,1,1,1026
386,385,387,1,0,1
388,389,390,1,1,1,1027
391,390,392,1,0,1
393,394,395,1,1,1
396,395,397,1,0,1
398,397,399,1,0,1
400,399,401,1,0,1
402,401,403,1,0,1
404,403,405,1,0,1
406,405,407,1,0,1
408,409,410,1,1,1
411,410,412,1,0,1
413,414,415,1,1,1
416,415,417,1,0,1
418,419,420,1,1,1
421,420,422,1,0,1
423,424,425,1,1,1
426,425,427,1,0,1
428,427,429,1,0,1
430,429,431,1,0,1
432,431,433,1,0,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,441,442,1,1,1
443,442,444,1,0,1
445,446,447,1,1,1
448,447,449,1,0,1
450,449,451,1,0,1
452,451,453,1,0,1
454,453,455,1,0,1
456,457,458,1,1,1
459,458,460,1,0,1
461,460,462,1,0,1
463,462,464,1,0,1
465,464,466,1,0,1
467,466,468,1,0,1
469,468,470,1,0,1
471,472,473,1,1,1
474,475,476,1,1,1
477,476,478,1,0,1
479,480,481,1,1,1
482,481,483,1,0,1
484,483,485,1,0,1
486,485,487,1,0,1
488,487,489,1,0,1
490,489,491,1,0,1
492,491,493,1,0,1
494,495,496,1,1,1
497,496,498,1,0,1
499,498,500,1,0,1
501,502,503,1,1,1
504,505,506,1,1,1
507,508,509,1,1,1
510,509,511,1,0,1
512,511,513,1,0,1
514,513,515,1,0,1
516,515,517,1,0,1
518,517,519,1,0,1
392,519,520,0,0,1
521,520,522,1,0,1
407,522,523,0,0,1
439,524,525,0,1,1
526,525,527,1,0,1
455,444,528,0,0,1
470,528,529,0,0,1
473,529,530,0,0,1
478,530,531,0,0,1
493,531,532,0,0,1
500,532,533,0,0,1
523,506,534,0,0,1
412,534,535,0,0,1
527,422,536,0,0,1
533,536,537,0,0,1
535,503,538,0,0,1
417,538,537,0,0,0
539,540,541,1,1,1,1554
542,543,544,1,1,1
545,544,546,1,0,1
547,548,549,1,1,1
550,549,551,1,0,1
552,551,553,1,0,1
554,553,555,1,0,1
556,555,557,1,0,1
558,559,560,1,1,1
561,560,562,1,0,1
563,562,564,1,0,1
565,564,566,1,0,1
567,566,568,1,0,1
569,568,570,1,0,1
571,572,573,1,1,1
574,573,575,1,0,1
576,575,577,1,0,1
578,577,579,1,0,1
580,579,581,1,0,1
582,583,584,1,1,1
585,586,587,1,1,1
588,587,589,1,0,1
590,589,591,1,0,1
592,591,593,1,0,1
594,595,596,1,1,1
597,598,599,1,1,1
600,599,601,1,0,1
602,601,603,1,0,1
604,603,605,1,0,1
606,605,607,1,0,1
608,607,609,1,0,1
610,609,611,1,0,1
612,611,613,1,0,1
614,613,615,1,0,1
616,615,617,1,0,1
618,617,619,1,0,1
620,621,622,1,1,1
623,624,625,1,1,1
626,625,627,1,0,1
628,629,630,1,1,1
631,632,633,1,1,1
634,633,635,1,0,1
636,635,637,1,0,1
638,637,639,1,0,1
640,641,642,1,1,1
643,644,645,1,1,1
646,645,647,1,0,1
648,647,649,1,0,1
650,651,652,1,1,1
653,654,655,1,1,1
541,656,657,0,1,1
546,657,658,0,0,1
570,557,659,0,0,1
581,660,661,0,1,1
584,661,662,0,0,1
593,662,663,0,0,1
596,663,664,0,0,1
665,664,666,1,0,1
667,666,668,1,0,1
627,622,669,0,0,1
630,669,670,0,0,1
639,671,672,0,1,1
673,672,674,1,0,1
655,652,675,0,0,1
676,675,677,1,0,1
658,678,679,0,1,1
680,679,681,1,0,1
659,682,683,0,1,1
670,684,685,0,1,1
681,677,686,0,0,1
687,686,688,1,0,1
683,689,690,0,1,1
685,619,691,0,0,1
692,691,693,1,0,1
688,649,694,0,0,1
690,694,695,0,0,1
693,668,696,0,0,1
674,696,697,0,0,1
642,697,698,0,0,1
699,698,695,1,0,0
700,701,702,1,1,1,1027
703,702,704,1,0,1
705,706,707,1,1,1
708,709,710,1,1,1
711,710,712,1,0,1
713,712,714,1,0,1
715,714,716,1,0,1
717,718,719,1,1,1
720,719,721,1,0,1
722,723,724,1,1,1
725,726,727,1,1,1
728,727,729,1,0,1
730,729,731,1,0,1
732,731,733,1,0,1
734,733,735,1,0,1
736,737,738,1,1,1
739,740,741,1,1,1
742,741,743,1,0,1
744,745,746,1,1,1
747,746,748,1,0,1
749,748,750,1,0,1
751,752,753,1,1,1
754,755,756,1,1,1
757,756,758,1,0,1
759,760,761,1,1,1
762,761,763,1,0,1
764,765,766,1,1,1
767,766,768,1,0,1
769,768,770,1,0,1
771,770,772,1,0,1
773,772,774,1,0,1
775,774,776,1,0,1
777,776,778,1,0,1
779,778,780,1,0,1
781,782,783,1,1,1
784,783,785,1,0,1
786,787,788,1,1,1
789,788,790,1,0,1
791,792,793,1,1,1
794,793,795,1,0,1
796,797,798,1,1,1
799,800,801,1,1,1
802,803,804,1,1,1
805,804,806,1,0,1
807,808,809,1,1,1
810,809,811,1,0,1
812,811,813,1,0,1
814,815,816,1,1,1
817,816,818,1,0,1
819,818,820,1,0,1
821,822,823,1,1,1
824,823,825,1,0,1
826,827,828,1,1,1
829,828,830,1,0,1
831,830,832,1,0,1
833,832,834,1,0,1
835,836,837,1,1,1
838,837,839,1,0,1
840,841,842,1,1,1
843,844,845,1,1,1
846,845,847,1,0,1
848,847,849,1,0,1
850,849,851,1,0,1
852,853,854,1,1,1
855,854,856,1,0,1
857,856,858,1,0,1
859,860,861,1,1,1
862,861,863,1,0,1
864,863,865,1,0,1
866,867,868,1,1,1
869,868,870,1,0,1
871,872,873,1,1,1
874,873,875,1,0,1
876,877,878,1,1,1
879,880,881,1,1,1
882,883,884,1,1,1
885,884,886,1,0,1
887,886,888,1,0,1
889,888,890,1,0,1
891,892,893,1,1,1
894,895,896,1,1,1
897,898,899,1,1,1
900,899,901,1,0,1
902,903,904,1,1,1
905,906,907,1,1,1
908,907,909,1,0,1
910,911,912,1,1,1
913,912,914,1,0,1
704,914,915,0,0,1
707,915,916,0,0,1
716,916,917,0,0,1
918,917,919,1,0,1
724,721,920,0,0,1
735,921,922,0,1,1
738,922,923,0,0,1
743,923,924,0,0,1
750,924,925,0,0,1
758,753,926,0,0,1
763,926,927,0,0,1
780,927,928,0,0,1
785,928,929,0,0,1
790,929,930,0,0,1
931,930,932,1,0,1
795,932,933,0,0,1
798,933,934,0,0,1
801,934,935,0,0,1
806,935,936,0,0,1
820,813,937,0,0,1
825,937,938,0,0,1
851,939,940,0,1,1
858,940,941,0,0,1
865,941,942,0,0,1
875,870,943,0,0,1
881,878,944,0,0,1
890,944,945,0,0,1
946,945,947,1,0,1
893,947,948,0,0,1
901,896,949,0,0,1
904,949,950,0,0,1
909,950,951,0,0,1
919,951,952,0,0,1
936,925,953,0,0,1
942,954,955,0,1,1
948,943,956,0,0,1
957,956,958,1,0,1
952,958,959,0,0,1
920,959,960,0,0,1
953,961,962,0,1,1
938,962,963,0,0,1
834,963,964,0,0,1
839,964,965,0,0,1
955,842,966,0,0,1
967,966,968,1,0,1
960,969,970,0,1,1
965,970,968,0,0,0
971,972,973,1,1,1,1043
974,975,976,1,1,1
977,978,979,1,1,1
980,979,981,1,0,1
982,983,984,1,1,1
985,984,986,1,0,1
987,988,989,1,1,1
990,989,991,1,0,1
992,993,994,1,1,1
995,994,996,1,0,1
997,996,998,1,0,1
976,973,999,0,0,1
981,999,1000,0,0,1
1001,1000,1002,1,0,1
986,1002,1003,0,0,1
991,1003,998,0,0,0
1004,1005,1006,1,1,1,37888
1007,1008,1009,1,1,1
1010,1011,1012,1,1,1
1013,1012,1014,1,0,1
1015,1014,1016,1,0,1
1017,1018,1019,1,1,1
1020,1021,1022,1,1,1
1023,1024,1025,1,1,1
1026,1025,1027,1,0,1
1028,1027,1029,1,0,1
1030,1031,1032,1,1,1
1033,1034,1035,1,1,1
1036,1037,1038,1,1,1
1039,1040,1041,1,1,1
1006,1042,1043,0,1,1
1009,1043,1044,0,0,1
