0,1,2,1,1,1,1025
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,11,12,1,1,1
13,12,14,1,0,1
15,14,16,1,0,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,26,28,1,0,1
29,30,31,1,1,1
32,33,34,1,1,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,44,45,1,1,1
46,45,47,1,0,1
48,49,50,1,1,1
51,50,52,1,0,1
53,54,55,1,1,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,63,64,1,1,1
65,64,66,1,0,1
67,68,69,1,1,1
70,71,72,1,1,1
73,74,75,1,1,1
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
6,81,82,0,0,1
9,82,83,0,0,1
23,84,85,0,1,1
28,86,87,0,1,1
31,87,88,0,0,1
89,88,90,1,0,1
42,37,91,0,0,1
92,91,93,1,0,1
47,93,94,0,0,1
52,94,95,0,0,1
96,95,97,1,0,1
66,61,98,0,0,1
69,98,99,0,0,1
72,99,100,0,0,1
101,100,102,1,0,1
83,102,103,0,0,1
16,103,104,0,0,1
90,85,105,0,0,1
34,105,106,0,0,1
104,97,107,0,0,1
108,107,106,1,0,0
109,110,111,1,1,1,1042
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,122,123,1,1,1
120,117,124,0,0,1
125,124,123,1,0,0
126,127,128,1,1,1,1043
129,130,131,1,1,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1
141,142,143,1,1,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,156,157,1,1,1
158,159,160,1,1,1
161,160,162,1,0,1
163,162,164,1,0,1
165,166,167,1,1,1
168,169,170,1,1,1
171,170,172,1,0,1
173,174,175,1,1,1
176,175,177,1,0,1
178,179,180,1,1,1
181,180,182,1,0,1
183,182,184,1,0,1
185,186,187,1,1,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,200,201,1,1,1
202,203,204,1,1,1
205,204,206,1,0,1
207,206,208,1,0,1
209,210,211,1,1,1
212,211,213,1,0,1
214,213,215,1,0,1
216,217,218,1,1,1
219,218,220,1,0,1
221,220,222,1,0,1
223,224,225,1,1,1
226,227,228,1,1,1
229,228,230,1,0,1
231,232,233,1,1,1
234,233,235,1,0,1
236,235,237,1,0,1
238,237,239,1,0,1
240,239,241,1,0,1
242,241,243,1,0,1
244,245,246,1,1,1
247,248,249,1,1,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,257,258,1,1,1
259,260,261,1,1,1
262,263,264,1,1,1
265,264,266,1,0,1
267,268,269,1,1,1
270,269,271,1,0,1
272,273,274,1,1,1
275,276,277,1,1,1
278,279,280,1,1,1
281,280,282,1,0,1
283,284,285,1,1,1
286,285,287,1,0,1
288,287,289,1,0,1
290,291,292,1,1,1
293,292,294,1,0,1
295,296,297,1,1,1
298,299,300,1,1,1
