0,1,2,1,1,1,1025
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,12,13,1,1,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,28,29,1,1,1
30,31,32,1,1,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,44,45,1,1,1
46,45,47,1,0,1
48,47,49,1,0,1
50,51,52,1,1,1
53,52,54,1,0,1
55,54,56,1,0,1
57,58,59,1,1,1
60,61,62,1,1,1
63,64,65,1,1,1
66,65,67,1,0,1
68,67,69,1,0,1
70,71,72,1,1,1
73,74,75,1,1,1
76,75,77,1,0,1
78,77,79,1,0,1
80,81,82,1,1,1
4,82,83,0,0,1
84,83,85,1,0,1
23,86,87,0,1,1
34,29,88,0,0,1
89,88,90,1,0,1
37,90,91,0,0,1
42,91,92,0,0,1
56,49,93,0,0,1
59,93,94,0,0,1
95,94,96,1,0,1
69,62,97,0,0,1
98,97,99,1,0,1
72,99,100,0,0,1
85,101,102,0,1,1
7,102,103,0,0,1
100,96,104,0,0,1
79,104,105,0,0,1
103,106,107,0,1,1
105,108,109,0,1,1
107,110,111,0,1,1
10,111,112,0,0,1
109,92,113,0,0,1
114,113,115,1,0,1
112,116,117,0,1,1
87,117,118,0,0,1
115,26,119,0,0,1
120,119,118,1,0,0
121,122,123,1,1,1,1042
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1,1043
137,136,138,1,0,1
139,140,141,1,1,1
142,143,144,1,1,1
145,144,146,1,0,1
147,148,149,1,1,1
150,149,151,1,0,1
152,153,154,1,1,1
155,154,156,1,0,1
157,156,158,1,0,1
159,158,160,1,0,1
161,162,163,1,1,1
164,165,166,1,1,1
167,166,168,1,0,1
169,170,171,1,1,1
172,173,174,1,1,1
175,174,176,1,0,1
177,178,179,1,1,1
180,179,181,1,0,1
182,181,183,1,0,1
184,185,186,1,1,1
187,186,188,1,0,1
189,188,190,1,0,1
191,192,193,1,1,1
194,193,195,1,0,1
196,195,197,1,0,1
198,199,200,1,1,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,220,221,1,1,1
222,223,224,1,1,1
225,224,226,1,0,1
227,228,229,1,1,1
230,231,232,1,1,1
233,232,234,1,0,1
235,236,237,1,1,1
238,239,240,1,1,1
241,242,243,1,1,1
244,245,246,1,1,1
247,248,249,1,1,1
250,251,252,1,1,1
253,252,254,1,0,1
255,254,256,1,0,1
257,258,259,1,1,1
260,259,261,1,0,1
262,261,263,1,0,1
264,265,266,1,1,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,276,278,1,0,1
279,278,280,1,0,1
281,280,282,1,0,1
283,282,284,1,0,1
285,284,286,1,0,1
287,286,288,1,0,1
289,288,290,1,0,1
291,290,292,1,0,1
293,294,295,1,1,1
296,297,298,1,1,1
299,298,300,1,0,1
301,300,302,1,0,1
303,302,304,1,0,1
305,304,306,1,0,1
307,308,309,1,1,1
310,311,312,1,1,1
313,314,315,1,1,1
316,317,318,1,1,1
319,320,321,1,1,1
322,321,323,1,0,1
324,325,326,1,1,1
327,326,328,1,0,1
329,328,330,1,0,1
331,332,333,1,1,1
334,335,336,1,1,1
337,336,338,1,0,1
339,338,340,1,0,1
341,340,342,1,0,1
343,342,344,1,0,1
345,346,347,1,1,1
348,349,350,1,1,1
351,350,352,1,0,1
353,352,354,1,0,1
355,356,357,1,1,1
358,357,359,1,0,1
360,359,361,1,0,1
362,361,363,1,0,1
364,365,366,1,1,1
367,368,369,1,1,1
370,371,372,1,1,1
373,372,374,1,0,1
375,374,376,1,0,1
377,376,378,1,0,1
379,378,380,1,0,1
381,380,382,1,0,1
383,384,385,1,1,1
138,386,387,0,1,1
141,387,388,0,0,1
146,389,390,0,1,1
391,390,392,1,0,1
151,392,393,0,0,1
160,393,394,0,0,1
395,394,396,1,0,1
168,163,397,0,0,1
171,397,398,0,0,1
183,399,400,0,1,1
190,400,401,0,0,1
206,197,402,0,0,1
209,402,403,0,0,1
218,403,404,0,0,1
221,404,405,0,0,1
226,405,406,0,0,1
240,237,407,0,0,1
243,407,408,0,0,1
249,246,409,0,0,1
410,409,411,1,0,1
256,411,412,0,0,1
263,412,413,0,0,1
292,413,414,0,0,1
295,414,415,0,0,1
306,415,416,0,0,1
312,417,418,0,1,1
315,418,419,0,0,1
318,419,420,0,0,1
330,323,421,0,0,1
422,421,423,1,0,1
333,423,424,0,0,1
344,424,425,0,0,1
354,347,426,0,0,1
427,426,428,1,0,1
363,428,429,0,0,1
366,429,430,0,0,1
431,430,432,1,0,1
382,433,434,0,1,1
385,434,435,0,0,1
388,435,436,0,0,1
437,436,438,1,0,1
396,439,440,0,1,1
398,440,441,0,0,1
406,442,443,0,1,1
408,234,444,0,0,1
445,444,446,1,0,1
416,447,448,0,1,1
420,449,450,0,1,1
425,450,451,0,0,1
432,452,453,0,1,1
438,454,455,0,1,1
441,455,456,0,0,1
446,229,457,0,0,1
448,457,458,0,0,1
459,458,460,1,0,1
309,460,461,0,0,1
456,462,463,0,1,1
176,463,464,0,0,1
461,443,465,0,0,1
464,369,466,0,0,1
467,466,468,1,0,1
465,401,469,0,0,1
451,469,470,0,0,1
468,453,471,0,0,1
472,471,470,1,0,0
473,474,475,1,1,1,1026
132,475,476,0,0,1
477,476,478,1,0,1
