0,1,2,1,1,1,39392
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1
18,17,19,1,0,1
20,19,21,1,0,1
22,23,24,1,1,1
25,24,26,1,0,1
27,26,28,1,0,1
29,30,31,1,1,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,46,47,1,1,1
48,49,50,1,1,1
2,50,51,0,0,1
5,51,52,0,0,1
53,52,54,1,0,1
14,54,55,0,0,1
21,55,56,0,0,1
37,28,57,0,0,1
44,57,58,0,0,1
47,58,56,0,0,0
59,60,61,1,1,1,2785
62,63,64,1,1,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,91,92,1,1,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,100,101,1,1,1
102,103,104,1,1,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
61,113,114,0,1,1
89,115,116,0,1,1
98,116,117,0,0,1
112,101,118,0,0,1
114,118,119,0,0,1
74,119,117,0,0,0
120,121,122,1,1,1,1505
123,124,125,1,1,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,142,143,1,1,1
131,122,144,0,0,1
143,140,145,0,0,1
146,145,144,1,0,0
147,148,149,1,1,1,2785
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,157,158,1,1,1
159,158,160,1,0,1
161,160,155,1,0,0
162,163,164,1,1,1,38368
165,164,166,1,0,1
167,166,168,1,0,1
75,169,170,1,1,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,178,179,1,1,1
180,181,182,1,1,1
183,182,184,1,0,1
185,186,187,1,1,1
188,187,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,194,196,1,0,1
197,196,198,1,0,1
199,200,201,1,1,1
202,203,204,1,1,1
205,204,206,1,0,1
207,206,208,1,0,1
209,208,210,1,0,1
211,212,213,1,1,1
214,215,216,1,1,1
217,216,218,1,0,1
219,220,221,1,1,1
222,221,223,1,0,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
232,233,234,1,1,1
235,236,237,1,1,1
238,237,239,1,0,1
168,239,240,0,0,1
184,241,242,0,1,1
198,191,243,0,0,1
201,243,244,0,0,1
210,244,245,0,0,1
213,245,246,0,0,1
218,247,248,0,1,1
231,248,249,0,0,1
250,249,251,1,0,1
240,234,252,0,0,1
176,252,253,0,0,1
246,242,254,0,0,1
253,251,255,0,0,1
179,255,254,0,0,0
256,202,257,1,0,1,2529
258,259,260,1,1,1
261,260,262,1,0,1
263,264,265,1,1,1
266,267,268,1,1,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
278,279,280,1,1,1
281,282,283,1,1,1
284,283,285,1,0,1
286,285,287,1,0,1
288,289,290,1,1,1
291,290,292,1,0,1
257,292,293,0,0,1
262,293,294,0,0,1
265,294,295,0,0,1
274,295,296,0,0,1
277,297,298,0,1,1
287,280,299,0,0,1
296,299,298,0,0,0
300,301,302,1,1,1,2785
303,304,305,1,1,1
306,305,307,1,0,1
308,309,310,1,1,1
311,312,313,1,1,1
314,315,316,1,1,1
317,318,319,1,1,1
320,321,322,1,1,1
323,324,325,1,1,1
326,325,327,1,0,1
328,327,329,1,0,1
330,331,332,1,1,1
333,332,334,1,0,1
335,334,336,1,0,1
337,336,338,1,0,1
339,338,340,1,0,1
341,342,343,1,1,1
344,343,345,1,0,1
346,347,348,1,1,1
349,348,350,1,0,1
351,350,352,1,0,1
353,354,355,1,1,1
356,357,358,1,1,1
359,360,361,1,1,1
362,361,363,1,0,1
364,365,366,1,1,1
367,366,368,1,0,1
369,370,371,1,1,1
372,373,374,1,1,1
375,374,376,1,0,1
302,377,378,0,1,1
307,379,380,0,1,1
310,380,381,0,0,1
313,381,382,0,0,1
316,382,383,0,0,1
319,383,384,0,0,1
322,385,386,0,1,1
329,386,387,0,0,1
340,387,388,0,0,1
345,388,389,0,0,1
352,389,390,0,0,1
358,355,391,0,0,1
363,391,392,0,0,1
376,371,393,0,0,1
378,393,394,0,0,1
384,394,395,0,0,1
392,390,396,0,0,1
368,396,395,0,0,0
397,398,399,1,1,1,2529
400,399,401,1,0,1
402,403,404,1,1,1
405,404,406,1,0,1
407,406,408,1,0,1
409,408,410,1,0,1
411,410,412,1,0,1
413,412,414,1,0,1
415,414,401,1,0,0
154,157,416,0,0,1,2785
417,416,418,1,0,1
419,420,421,1,1,1,2785
422,421,423,1,0,1
424,423,425,1,0,1
426,425,427,1,0,1
428,427,429,1,0,1
430,429,431,1,0,1
432,433,434,1,1,1
435,436,437,1,1,1
438,437,439,1,0,1
440,441,442,1,1,1
443,442,444,1,0,1
445,444,446,1,0,1
447,448,449,1,1,1
450,188,451,1,1,1
452,453,454,1,1,1
455,454,456,1,0,1
457,456,458,1,0,1
459,458,460,1,0,1
461,460,462,1,0,1
463,462,464,1,0,1
465,464,466,1,0,1
467,468,469,1,1,1
470,471,472,1,1,1
473,472,474,1,0,1
