0,1,2,1,1,1,39392
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,18,19,1,1,1
20,21,22,1,1,1
23,22,24,1,0,1
25,24,26,1,0,1
27,28,29,1,1,1
30,31,32,1,1,1
33,32,34,1,0,1
35,34,36,1,0,1
37,38,39,1,1,1
40,41,42,1,1,1
16,42,43,0,0,1
19,43,44,0,0,1
26,44,45,0,0,1
36,29,46,0,0,1
39,46,45,0,0,0
47,48,49,1,1,1,226
50,51,52,1,1,1
53,54,55,1,1,1
56,57,58,1,1,1
59,58,60,1,0,1
61,62,63,1,1,1
64,65,66,1,1,1
67,68,69,1,1,1
70,71,72,1,1,1
73,72,74,1,0,1
75,76,77,1,1,1
52,49,78,0,0,1
55,78,79,0,0,1
60,79,80,0,0,1
63,80,81,0,0,1
66,81,82,0,0,1
69,82,83,0,0,1
84,83,85,1,0,1
74,85,77,0,0,0
86,87,88,1,1,1,16710
89,88,90,1,0,1
91,92,93,1,1,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,90,1,0,0
107,108,109,1,1,1,2785
110,109,111,1,0,1
112,113,114,1,1,1,1505
115,116,117,1,1,1
118,117,119,1,0,1
120,121,122,1,1,1
123,124,125,1,1,1
126,127,128,1,1,1
129,128,130,1,0,1
119,114,131,0,0,1
122,131,132,0,0,1
130,125,133,0,0,1
134,133,132,1,0,0
135,136,137,1,1,1,2785
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,149,150,1,1,1
151,150,152,1,0,1
153,152,147,1,0,0
154,155,156,1,1,1,38368
157,156,158,1,0,1
159,160,161,1,1,1
162,163,164,1,1,1
165,166,167,1,1,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,175,176,1,1,1
177,178,179,1,1,1
180,179,181,1,0,1
182,183,184,1,1,1
185,186,187,1,1,1
188,187,189,1,0,1
190,191,192,1,1,1
193,192,194,1,0,1
195,194,196,1,0,1
197,198,199,1,1,1
200,201,202,1,1,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,208,1,0,1
209,210,211,1,1,1
212,213,214,1,1,1
215,214,216,1,0,1
217,218,219,1,1,1
220,219,221,1,0,1
222,221,223,1,0,1
224,225,226,1,1,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,235,236,1,1,1
237,236,238,1,0,1
158,238,239,0,0,1
161,239,240,0,0,1
164,240,241,0,0,1
181,242,243,0,1,1
189,184,244,0,0,1
196,244,245,0,0,1
199,245,246,0,0,1
208,246,247,0,0,1
211,247,248,0,0,1
216,249,250,0,1,1
223,250,251,0,0,1
230,251,252,0,0,1
253,252,254,1,0,1
241,233,255,0,0,1
173,255,256,0,0,1
248,243,257,0,0,1
256,254,258,0,0,1
176,258,257,0,0,0
200,259,260,0,1,1,2529
261,260,262,1,0,1
263,264,265,1,1,1
266,265,267,1,0,1
268,269,270,1,1,1
271,272,273,1,1,1
