0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,11,12,1,1,1
13,12,14,1,0,1
15,16,17,1,1,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,26,28,1,0,1
29,30,31,1,1,1
32,33,34,1,1,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,42,43,1,1,1
44,45,46,1,1,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,53,55,1,0,1
56,57,58,1,1,1
59,60,61,1,1,1
62,61,63,1,0,1
64,65,66,1,1,1
67,66,68,1,0,1
6,69,70,0,1,1
9,70,71,0,0,1
14,71,72,0,0,1
28,23,73,0,0,1
31,73,74,0,0,1
75,74,76,1,0,1
50,77,78,0,1,1
79,78,80,1,0,1
58,81,82,0,1,1
63,82,83,0,0,1
68,83,84,0,0,1
72,84,85,0,0,1
76,85,86,0,0,1
40,86,87,0,0,1
80,43,88,0,0,1
55,88,87,0,0,0
89,90,91,1,1,1,30208
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,107,108,1,1,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,122,123,1,1,1
124,123,125,1,0,1
126,127,128,1,1,1
129,130,131,1,1,1
132,131,133,1,0,1
134,133,135,1,0,1
136,137,138,1,1,1
139,138,140,1,0,1
141,140,142,1,0,1
143,144,145,1,1,1
146,147,148,1,1,1
149,148,150,1,0,1
151,152,153,1,1,1
154,155,156,1,1,1
157,158,159,1,1,1
160,159,161,1,0,1
162,163,164,1,1,1
165,166,167,1,1,1
168,167,169,1,0,1
105,169,170,0,0,1
120,170,171,0,0,1
125,171,172,0,0,1
128,172,173,0,0,1
135,173,174,0,0,1
142,174,175,0,0,1
145,176,177,0,1,1
150,178,179,0,1,1
153,179,180,0,0,1
156,181,182,0,1,1
161,182,183,0,0,1
164,183,184,0,0,1
175,184,185,0,0,1
177,185,180,0,0,0
186,187,188,1,1,1,29696
189,190,191,1,1,1
192,193,194,1,1,1
195,194,196,1,0,1
197,198,199,1,1,1
200,199,201,1,0,1
202,201,203,1,0,1
204,205,206,1,1,1
207,206,208,1,0,1
209,210,211,1,1,1
212,213,214,1,1,1
215,214,216,1,0,1
217,218,219,1,1,1
220,219,221,1,0,1
222,223,224,1,1,1
225,226,227,1,1,1
228,229,230,1,1,1
165,230,231,0,0,1
166,231,232,0,0,1
162,232,233,0,0,1
163,233,234,0,0,1
160,234,235,0,0,1
157,235,236,0,0,1
154,158,237,0,0,1
181,155,238,0,0,1
151,238,239,0,0,1
149,152,240,0,0,1
178,147,241,0,0,1
143,241,242,0,0,1
176,144,243,0,0,1
141,243,244,0,0,1
139,244,245,0,0,1
136,245,246,0,0,1
134,137,247,0,0,1
132,247,248,0,0,1
129,248,249,0,0,1
126,130,250,0,0,1
124,127,251,0,0,1
119,122,252,0,0,1
117,252,253,0,0,1
111,113,254,0,0,1
