0,1,2,1,1,1,39600
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,9,11,1,0,1
12,13,14,1,1,1
15,16,17,1,1,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,29,30,1,1,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,40,41,1,1,1
42,43,44,1,1,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,69,70,1,1,1
71,72,73,1,1,1
74,73,75,1,0,1
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,93,94,1,1,1
95,96,97,1,1,1
98,97,99,1,0,1
100,101,102,1,1,1
103,104,105,1,1,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,117,118,1,1,1
119,120,121,1,1,1
122,121,123,1,0,1
4,123,124,0,0,1
125,124,126,1,0,1
127,126,128,1,0,1
11,128,129,0,0,1
14,129,130,0,0,1
38,27,131,0,0,1
41,131,132,0,0,1
133,132,134,1,0,1
58,134,135,0,0,1
67,135,136,0,0,1
91,137,138,0,1,1
94,138,139,0,0,1
102,99,140,0,0,1
115,140,141,0,0,1
118,141,142,0,0,1
130,143,144,0,1,1
136,144,145,0,0,1
139,70,146,0,0,1
147,146,148,1,0,1
142,148,145,0,0,0
149,150,151,1,1,1,38608
152,151,153,1,0,1
154,155,156,1,1,1
157,158,159,1,1,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,169,170,1,1,1
171,170,172,1,0,1
173,174,175,1,1,1
176,177,178,1,1,1
179,180,181,1,1,1
182,183,184,1,1,1
185,184,186,1,0,1
187,186,188,1,0,1
189,190,191,1,1,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
15,205,206,0,0,1
207,206,208,1,0,1
209,208,210,1,0,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
5,216,217,0,0,1
6,217,218,0,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,224,225,1,1,1
226,227,228,1,1,1
153,228,229,0,0,1
230,229,231,1,0,1
156,231,232,0,0,1
233,232,234,1,0,1
167,235,236,0,1,1
237,236,238,1,0,1
172,239,240,0,1,1
241,240,242,1,0,1
188,181,243,0,0,1
244,243,245,1,0,1
222,245,246,0,0,1
225,246,247,0,0,1
238,234,248,0,0,1
249,248,250,1,0,1
242,250,251,0,0,1
175,251,252,0,0,1
178,252,247,0,0,0
253,254,255,1,1,1,1745
256,255,257,1,0,1
258,259,260,1,1,1
261,260,262,1,0,1
263,264,265,1,1,1
266,267,268,1,1,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,276,278,1,0,1
279,280,281,1,1,1
182,281,282,0,0,1
179,183,283,0,0,1
176,180,284,0,0,1
173,177,285,0,0,1
174,285,286,0,0,1
241,286,287,0,0,1
171,287,288,0,0,1
168,288,289,0,0,1
239,169,290,0,0,1
249,290,291,0,0,1
237,291,292,0,0,1
164,166,293,0,0,1
257,293,294,0,0,1
262,294,295,0,0,1
265,295,296,0,0,1
297,296,298,1,0,1
278,298,299,0,0,1
300,299,301,1,0,1
302,301,303,1,0,1
282,303,304,0,0,1
283,304,305,0,0,1
284,305,306,0,0,1
289,306,292,0,0,0
307,308,309,1,1,1,210
310,311,312,1,1,1
313,312,314,1,0,1
315,314,316,1,0,1
317,316,318,1,0,1
319,320,321,1,1,1
322,323,324,1,1,1
325,324,326,1,0,1
327,326,328,1,0,1
329,328,330,1,0,1
331,332,333,1,1,1
266,333,334,0,0,1
335,334,336,1,0,1
337,336,338,1,0,1
339,340,341,1,1,1
342,341,343,1,0,1
309,343,344,0,0,1
345,344,346,1,0,1
318,346,347,0,0,1
330,321,348,0,0,1
338,349,350,0,1,1
348,347,351,0,0,1
352,351,350,1,0,0
353,354,355,1,1,1,481
356,355,357,1,0,1
358,357,359,1,0,1
360,361,362,1,1,1
363,364,365,1,1,1
366,367,368,1,1,1
369,370,371,1,1,1
372,371,373,1,0,1
374,375,376,1,1,1
377,376,378,1,0,1
379,378,380,1,0,1
359,381,382,0,1,1
362,382,383,0,0,1
365,383,384,0,0,1
373,368,385,0,0,1
380,386,387,0,1,1
385,384,388,0,0,1
389,388,390,1,0,1
391,390,387,1,0,0
392,393,394,1,1,1,2786
395,394,396,1,0,1
397,396,398,1,0,1
399,398,400,1,0,1
401,400,402,1,0,1
403,402,404,1,0,1
405,404,406,1,0,1
407,406,408,1,0,1
409,410,411,1,1,1
412,411,413,1,0,1
414,413,415,1,0,1
416,417,418,1,1,1
419,420,421,1,1,1
422,423,424,1,1,1
425,424,426,1,0,1
427,428,429,1,1,1
430,431,432,1,1,1
433,432,434,1,0,1
435,434,436,1,0,1
437,436,438,1,0,1
439,438,440,1,0,1
441,440,442,1,0,1
443,444,445,1,1,1
446,447,448,1,1,1
449,450,451,1,1,1
452,451,453,1,0,1
454,453,455,1,0,1
456,455,457,1,0,1
458,457,459,1,0,1
460,459,461,1,0,1
462,463,464,1,1,1
465,466,467,1,1,1
468,467,469,1,0,1
470,471,472,1,1,1
