0,1,2,1,1,1,2324
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1
18,17,19,1,0,1
20,19,21,1,0,1
22,23,24,1,1,1
25,26,27,1,1,1
28,27,29,1,0,1
30,31,32,1,1,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
14,39,40,0,1,1
21,40,41,0,0,1
24,41,42,0,0,1
29,42,38,0,0,0
43,44,45,1,1,1,2324
46,45,47,1,0,1
48,47,49,1,0,1
50,51,52,1,1,1
53,54,55,1,1,1
56,55,57,1,0,1
58,57,59,1,0,1
60,61,62,1,1,1
63,64,65,1,1,1
66,67,68,1,1,1
69,70,71,1,1,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,87,89,1,0,1
90,91,92,1,1,1
93,92,94,1,0,1
95,96,97,1,1,1
98,99,100,1,1,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,121,124,1,0,1
125,126,127,1,1,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1
141,140,142,1,0,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,154,156,1,0,1
157,156,158,1,0,1
159,158,160,1,0,1
161,160,162,1,0,1
163,164,165,1,1,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,173,174,1,1,1
175,174,176,1,0,1
177,178,179,1,1,1
180,181,182,1,1,1
183,182,184,1,0,1
185,186,187,1,1,1
188,187,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,206,207,1,1,1
208,209,210,1,1,1
211,210,212,1,0,1
213,214,215,1,1,1
216,217,218,1,1,1
219,218,220,1,0,1
221,222,223,1,1,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,244,245,1,1,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,255,257,1,0,1
258,259,260,1,1,1
261,260,262,1,0,1
263,262,264,1,0,1
265,266,267,1,1,1
268,269,270,1,1,1
271,272,273,1,1,1
274,275,276,1,1,1
277,276,278,1,0,1
279,280,281,1,1,1
282,281,283,1,0,1
284,283,285,1,0,1
286,287,288,1,1,1
289,288,290,1,0,1
291,292,293,1,1,1
294,295,296,1,1,1
297,296,298,1,0,1
299,298,300,1,0,1
301,300,302,1,0,1
303,302,304,1,0,1
305,306,307,1,1,1
