0,1,2,1,1,1,28672
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,18,19,1,1,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,28,30,1,0,1
31,32,33,1,1,1
34,35,36,1,1,1
37,38,39,1,1,1
40,41,42,1,1,1
43,44,45,1,1,1
46,47,48,1,1,1
49,50,51,1,1,1
52,51,53,1,0,1
54,55,56,1,1,1
57,58,59,1,1,1
60,61,62,1,1,1
63,64,65,1,1,1
66,65,67,1,0,1
68,67,69,1,0,1
70,71,72,1,1,1
73,72,74,1,0,1
75,76,77,1,1,1
78,79,80,1,1,1
81,82,83,1,1,1
84,85,86,1,1,1
87,88,89,1,1,1
90,91,92,1,1,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,100,101,1,1,1
102,103,104,1,1,1
105,106,107,1,1,1
108,109,110,1,1,1
111,112,113,1,1,1
114,115,116,1,1,1
117,118,119,1,1,1
120,119,121,1,0,1
122,121,123,1,0,1
124,125,126,1,1,1
127,128,129,1,1,1
130,131,132,1,1,1
133,134,135,1,1,1
136,137,138,1,1,1
139,140,141,1,1,1
142,141,143,1,0,1
144,145,146,1,1,1
147,148,149,1,1,1
150,151,152,1,1,1
6,152,153,0,0,1
13,153,154,0,0,1
155,154,156,1,0,1
16,156,157,0,0,1
158,157,159,1,0,1
19,159,160,0,0,1
161,160,162,1,0,1
22,162,163,0,0,1
164,163,165,1,0,1
166,165,167,1,0,1
25,167,168,0,0,1
169,168,170,1,0,1
30,170,171,0,0,1
33,171,172,0,0,1
173,172,174,1,0,1
36,174,175,0,0,1
39,175,176,0,0,1
42,176,177,0,0,1
45,177,178,0,0,1
48,178,179,0,0,1
180,179,181,1,0,1
182,181,183,1,0,1
53,183,184,0,0,1
56,184,185,0,0,1
186,185,187,1,0,1
188,187,189,1,0,1
59,189,190,0,0,1
62,190,191,0,0,1
69,191,192,0,0,1
74,192,193,0,0,1
77,193,194,0,0,1
80,194,195,0,0,1
83,195,196,0,0,1
197,196,198,1,0,1
86,198,199,0,0,1
89,199,200,0,0,1
101,201,202,0,1,1
104,202,203,0,0,1
107,204,205,0,1,1
110,205,206,0,0,1
113,206,207,0,0,1
116,208,209,0,1,1
123,209,210,0,0,1
126,210,211,0,0,1
212,211,213,1,0,1
129,213,214,0,0,1
132,214,215,0,0,1
135,215,216,0,0,1
138,216,217,0,0,1
143,218,219,0,1,1
149,146,220,0,0,1
200,221,222,0,1,1
98,222,223,0,0,1
203,223,224,0,0,1
217,207,225,0,0,1
219,225,226,0,0,1
220,226,224,0,0,0
227,228,229,1,1,1,29696
230,229,231,1,0,1
232,231,233,1,0,1
234,233,235,1,0,1
236,235,237,1,0,1
238,237,239,1,0,1
240,239,241,1,0,1
242,241,243,1,0,1
244,243,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,255,256,1,1,1
257,256,258,1,0,1
259,260,261,1,1,1
262,263,264,1,1,1
265,264,266,1,0,1
267,268,269,1,1,1
270,269,271,1,0,1
