0,1,2,1,1,1,50416
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,13,14,1,1,1
15,14,16,1,0,1
17,16,18,1,0,1
19,20,21,1,1,1
22,21,23,1,0,1
24,23,25,1,0,1
26,27,28,1,1,1
29,30,31,1,1,1
32,31,33,1,0,1
34,33,35,1,0,1
36,37,38,1,1,1
39,38,40,1,0,1
41,42,43,1,1,1
44,43,45,1,0,1
46,47,48,1,1,1
49,50,51,1,1,1
52,53,54,1,1,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,70,71,1,1,1
72,71,73,1,0,1
74,73,75,1,0,1
76,77,78,1,1,1
79,78,80,1,0,1
81,82,83,1,1,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
102,101,103,1,0,1
104,105,106,1,1,1
107,108,109,1,1,1
110,109,111,1,0,1
112,113,114,1,1,1
115,116,117,1,1,1
118,117,119,1,0,1
8,119,120,0,0,1
11,120,121,0,0,1
122,121,123,1,0,1
18,123,124,0,0,1
25,124,125,0,0,1
28,125,126,0,0,1
127,126,128,1,0,1
45,129,130,0,1,1
48,130,131,0,0,1
51,131,132,0,0,1
80,75,133,0,0,1
93,134,135,0,1,1
98,135,136,0,0,1
103,136,137,0,0,1
106,137,138,0,0,1
111,138,139,0,0,1
140,139,141,1,0,1
128,142,143,0,1,1
35,143,144,0,0,1
40,144,145,0,0,1
133,68,146,0,0,1
145,114,147,0,0,1
146,132,148,0,0,1
141,148,147,0,0,0
149,19,150,1,0,1,46320
151,152,153,1,1,1
154,155,156,1,1,1
157,158,159,1,1,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,167,168,1,1,1
169,170,171,1,1,1
172,171,173,1,0,1
174,175,176,1,1,1
177,176,178,1,0,1
179,180,181,1,1,1
182,183,184,1,1,1
185,184,186,1,0,1
187,186,188,1,0,1
189,190,191,1,1,1
192,193,194,1,1,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,203,204,1,1,1
205,206,207,1,1,1
208,209,210,1,1,1
211,212,213,1,1,1
42,214,215,0,1,1
129,215,216,0,0,1
39,216,217,0,0,1
218,217,219,1,0,1
29,220,221,0,1,1
127,30,222,0,0,1
26,222,223,0,0,1
24,27,224,0,0,1
22,224,225,0,0,1
150,225,226,0,0,1
153,226,227,0,0,1
156,227,228,0,0,1
229,228,230,1,0,1
165,230,231,0,0,1
168,231,232,0,0,1
173,232,233,0,0,1
234,233,235,1,0,1
178,235,236,0,0,1
237,236,238,1,0,1
239,238,240,1,0,1
188,181,241,0,0,1
191,241,242,0,0,1
194,242,243,0,0,1
201,243,244,0,0,1
204,244,245,0,0,1
207,245,246,0,0,1
213,210,247,0,0,1
219,247,248,0,0,1
221,249,250,0,1,1
223,250,251,0,0,1
240,251,252,0,0,1
253,252,254,1,0,1
246,254,248,0,0,0
255,256,257,1,1,1,28672
