0,1,2,1,1,1,50416
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,9,11,1,0,1
12,13,14,1,1,1
15,14,16,1,0,1
17,18,19,1,1,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,48,49,1,1,1
50,51,52,1,1,1
53,52,54,1,0,1
55,56,57,1,1,1
58,59,60,1,1,1
61,62,63,1,1,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,75,77,1,0,1
78,79,80,1,1,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,87,89,1,0,1
90,89,91,1,0,1
92,93,94,1,1,1
95,96,97,1,1,1
98,97,99,1,0,1
100,101,102,1,1,1
103,102,104,1,0,1
105,106,107,1,1,1
108,107,109,1,0,1
110,111,112,1,1,1
113,112,114,1,0,1
115,116,117,1,1,1
118,117,119,1,0,1
120,121,122,1,1,1
123,124,125,1,1,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,136,137,1,1,1
138,139,140,1,1,1
141,142,143,1,1,1
144,145,146,1,1,1
147,148,149,1,1,1
150,149,151,1,0,1
152,151,153,1,0,1
154,155,156,1,1,1
157,156,158,1,0,1
159,160,161,1,1,1
162,163,164,1,1,1
165,166,167,1,1,1
168,169,170,1,1,1
171,170,172,1,0,1
173,172,174,1,0,1
175,176,177,1,1,1
178,179,180,1,1,1
181,182,183,1,1,1
184,185,186,1,1,1
187,188,189,1,1,1
190,191,192,1,1,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,200,201,1,1,1
202,201,203,1,0,1
204,205,206,1,1,1
207,208,209,1,1,1
210,209,211,1,0,1
212,213,214,1,1,1
215,216,217,1,1,1
218,217,219,1,0,1
220,221,222,1,1,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,235,236,1,1,1
237,236,238,1,0,1
239,240,241,1,1,1
242,241,243,1,0,1
244,245,246,1,1,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,256,257,1,1,1
258,257,259,1,0,1
260,259,261,1,0,1
262,263,264,1,1,1
265,266,267,1,1,1
268,269,270,1,1,1
271,272,273,1,1,1
274,273,275,1,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,279,281,1,0,1
282,281,283,1,0,1
284,283,285,1,0,1
286,285,287,1,0,1
288,287,289,1,0,1
290,289,291,1,0,1
292,291,293,1,0,1
294,293,295,1,0,1
296,295,297,1,0,1
298,299,300,1,1,1
301,302,303,1,1,1
304,305,306,1,1,1
307,306,308,1,0,1
309,308,310,1,0,1
311,310,312,1,0,1
313,312,314,1,0,1
315,316,317,1,1,1
318,317,319,1,0,1
320,321,322,1,1,1
323,324,325,1,1,1
326,325,327,1,0,1
328,327,329,1,0,1
330,331,332,1,1,1
333,332,334,1,0,1
335,336,337,1,1,1
338,337,339,1,0,1
340,341,342,1,1,1
343,344,345,1,1,1
346,347,348,1,1,1
349,350,351,1,1,1
352,351,353,1,0,1
354,353,355,1,0,1
356,355,357,1,0,1
358,359,360,1,1,1
361,360,362,1,0,1
363,364,365,1,1,1
366,367,368,1,1,1
369,370,371,1,1,1
372,373,374,1,1,1
375,376,377,1,1,1
378,379,380,1,1,1
381,382,383,1,1,1
384,383,385,1,0,1
386,385,387,1,0,1
388,387,389,1,0,1
390,389,391,1,0,1
392,391,393,1,0,1
394,393,395,1,0,1
396,395,397,1,0,1
398,397,399,1,0,1
400,399,401,1,0,1
402,401,403,1,0,1
404,403,405,1,0,1
406,407,408,1,1,1
409,410,411,1,1,1
412,411,413,1,0,1
414,415,416,1,1,1
417,416,418,1,0,1
419,420,421,1,1,1
422,421,423,1,0,1
424,425,426,1,1,1
427,426,428,1,0,1
429,430,431,1,1,1
432,431,433,1,0,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,439,441,1,0,1
442,443,444,1,1,1
445,446,447,1,1,1
448,449,450,1,1,1
451,450,452,1,0,1
453,454,455,1,1,1
456,455,457,1,0,1
458,459,460,1,1,1
461,462,463,1,1,1
464,465,466,1,1,1
467,468,469,1,1,1
470,469,471,1,0,1
472,471,473,1,0,1
474,473,475,1,0,1
476,477,478,1,1,1
479,478,480,1,0,1
481,482,483,1,1,1
484,485,486,1,1,1
487,486,488,1,0,1
489,490,491,1,1,1
492,491,493,1,0,1
494,495,496,1,1,1
497,496,498,1,0,1
499,498,500,1,0,1
4,501,502,0,1,1
11,502,503,0,0,1
16,503,504,0,0,1
19,504,505,0,0,1
25,506,507,0,1,1
34,507,508,0,0,1
37,508,509,0,0,1
46,510,511,0,1,1
49,511,512,0,0,1
54,512,513,0,0,1
57,513,514,0,0,1
60,514,515,0,0,1
516,515,517,1,0,1
84,518,519,0,1,1
91,519,520,0,0,1
521,520,522,1,0,1
99,94,523,0,0,1
104,523,524,0,0,1
525,524,526,1,0,1
119,114,527,0,0,1
131,122,528,0,0,1
140,137,529,0,0,1
153,146,530,0,0,1
158,530,531,0,0,1
161,531,532,0,0,1
164,532,533,0,0,1
174,167,534,0,0,1
177,534,535,0,0,1
536,535,537,1,0,1
180,537,538,0,0,1
539,538,540,1,0,1
186,183,541,0,0,1
198,189,542,0,0,1
211,206,543,0,0,1
230,219,544,0,0,1
233,544,545,0,0,1
